Gene = Sgcb
index = 972
Annotated 5SS: [ 116 3519 7108 8002 8408]
Annotated 3SS: [ 3308  6921  7809  8275 12091]
SMsplice 5SS: [  116  3519  7108  7910  8408 12185]
SMsplice 3SS: [ 3308  6921  7821  8275 12091 14868]
top_k =  100
Partition function (log Z): -3.1050877454259433

Sorted 5' Splice Sites (High to Low Probability):
Position 8408: 0.9990729665879314
Position 116: 0.8905517446415754
Position 7108: 0.8868371611440968
Position 3519: 0.6603796357230829
Position 11121: 0.40560320864787747
Position 12185: 0.37306400495504605
Position 3552: 0.2976159823416633
Position 2937: 0.27276166674039826
Position 8002: 0.11260211654819514
Position 9380: 0.07542781568749111
Position 7958: 0.06258485264546497
Position 120: 0.05663560105747523
Position 8834: 0.04775319789450858
Position 498: 0.033641099943844156
Position 423: 0.027141423059725105
Position 3523: 0.025425382742903253
Position 7963: 0.024017146770074594
Position 7057: 0.022207990107684653
Position 7978: 0.017663737899877973
Position 1599: 0.017067068284852764
Position 8007: 0.01609330551613465
Position 8792: 0.01591617885472784
Position 12177: 0.014546304745196099
Position 7944: 0.01236438451638184
Position 9560: 0.011721957696403055
Position 1604: 0.00758116315597125
Position 2349: 0.007064628543377511
Position 2047: 0.00488492612053738
Position 1541: 0.0046717275526653905
Position 466: 0.003965541948218998
Position 2988: 0.003447479325083962
Position 460: 0.0007627092996517215
Position 8412: 1.7869296117933493e-05
Position 8652: 1.734626611751358e-05
Position 8664: 1.5427519930592462e-05
Position 159: 1.2102053393450553e-05
Position 26: 2.9942008272799406e-07
Position 331: 5.0575600560812144e-08
Position 256: 3.321184322854197e-08
Position 24: 2.798415308499597e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8275: 0.9998415408338298
Position 3308: 0.9770752483404648
Position 6921: 0.909045151251782
Position 12091: 0.717444869154113
Position 14868: 0.5328063527358207
Position 10975: 0.31561729201253025
Position 2780: 0.276209146065482
Position 7821: 0.20377145621552945
Position 11036: 0.1146173509948965
Position 8702: 0.0693190745404235
Position 9214: 0.05993285279726559
Position 7809: 0.04155408768059973
Position 8795: 0.032420841253171524
Position 10236: 0.02919164647423227
Position 9066: 0.026300640033924644
Position 9455: 0.01500194029399821
Position 1465: 0.01367259665598708
Position 15000: 0.009460038661906586
Position 10183: 0.009373757207010832
Position 396: 0.008946387513000436
Position 1451: 0.007425132873438731
Position 1411: 0.007013229018569528
Position 3312: 0.006345752467184242
Position 2198: 0.005317049559404831
Position 12451: 0.0038204064006563303
Position 9808: 0.0034778149852245236
Position 1944: 0.002444992454776741
Position 1986: 0.002439933665760638
Position 8921: 0.0017930633101381904
Position 2280: 0.001747578983972675
Position 8929: 0.001631943126010399
Position 1399: 0.0012090004454940423
Position 245: 0.0011390208998188333
Position 301: 0.0007308443924335944
Position 8577: 0.0007274050191736338
Position 400: 0.0006605682300618653
Position 263: 0.0006261419867783231
Position 319: 0.000607670173472658
Position 8705: 0.00022788945939680188
Position 9322: 0.0001495588576239485
