Gene = Tirap
index = 1085
Annotated 5SS: [  127  1071  8718  8971  9274 11635]
Annotated 3SS: [  971  8594  8908  9114 10995 12360]
SMsplice 5SS: [  435  1071  8380  8718  8971  9274 12676]
SMsplice 3SS: [  971  8220  8594  8908  9114 12481 14102]
top_k =  100
Partition function (log Z): -1.4517175512517535

Sorted 5' Splice Sites (High to Low Probability):
Position 8718: 0.9943809161398283
Position 9274: 0.9898983142735435
Position 1071: 0.9886746514808875
Position 8971: 0.785850984885405
Position 8380: 0.6149137480885352
Position 12676: 0.6010104302808007
Position 435: 0.5741787200651576
Position 10523: 0.27176812600535594
Position 127: 0.2656546616080003
Position 13350: 0.25963577510942726
Position 431: 0.16470935389822133
Position 8502: 0.13748839120743597
Position 11635: 0.08815954482015137
Position 13140: 0.05203906845706796
Position 8932: 0.034832965859356184
Position 1565: 0.03369090480518633
Position 1781: 0.023517570313386922
Position 867: 0.012492314973639177
Position 132: 0.009088547261795744
Position 9012: 0.006882051225908162
Position 9076: 0.0064579118463779055
Position 462: 0.004362921073147895
Position 10537: 0.0031014461219161043
Position 11266: 0.002483380552835015
Position 8791: 0.0012143873044673196
Position 1081: 0.001164068173418485
Position 8646: 0.0011459872565961844
Position 8635: 0.000473948564617824
Position 10746: 0.00010009131848822076
Position 10902: 8.950792782179355e-05
Position 10542: 8.946391610159392e-05
Position 10751: 6.131534374974857e-05
Position 10402: 5.75403036923574e-05
Position 319: 2.599850628887283e-05
Position 306: 2.3876919664578636e-05
Position 252: 3.668547377902795e-06
Position 115: 2.828841554381773e-06
Position 24: 2.521197881867624e-06
Position 9186: 2.5825430342004074e-07
Position 340: 8.443101673162586e-08
Position 229: 5.302475577076194e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8594: 0.9919645035335458
Position 971: 0.975464411838595
Position 8908: 0.8468074639320449
Position 9114: 0.6836966103378369
Position 12481: 0.5458882796831122
Position 8220: 0.505577164960924
Position 13029: 0.35061993856515783
Position 14102: 0.2748191321016211
Position 13984: 0.2667800381615094
Position 8336: 0.24682497433504708
Position 9190: 0.19626263116422815
Position 12360: 0.18163709204022416
Position 10293: 0.17106979059516253
Position 10401: 0.16767190800375892
Position 11436: 0.11679798064465202
Position 14347: 0.04990216284130326
Position 13096: 0.04869718789648088
Position 9231: 0.0485529407382272
Position 10995: 0.041643229247368886
Position 8851: 0.027423152960405154
Position 1717: 0.02154137756302186
Position 12747: 0.020444343709418923
Position 1404: 0.01986573098269389
Position 9487: 0.015755081712843188
Position 8807: 0.014301653322177527
Position 10573: 0.013452259864798595
Position 9563: 0.012108069186750529
Position 304: 0.010946719548341923
Position 847: 0.009118345393298376
Position 1304: 0.009111504565351859
Position 8931: 0.007871145403711883
Position 8486: 0.005487536123353766
Position 242: 0.005099587884792292
Position 1041: 0.004799756822764252
Position 735: 0.004356005501796054
Position 259: 0.003289477500506916
Position 1336: 0.0025245206957869447
Position 1216: 0.002189148561353629
Position 419: 0.002014445488529131
Position 1696: 0.0019761927503650673
Position 219: 0.0010966724765856418
Position 328: 0.0006712421468757824
Position 740: 0.000609492521502893
Position 542: 0.0005202176034087373
Position 787: 0.0005139264540862821
Position 213: 0.0003963544225672519
Position 200: 0.0003830240840244787
Position 263: 0.00031422585276003187
Position 866: 0.00015613967007886912
Position 1066: 0.00014830684952090383
Position 331: 0.00012074200413705339
Position 556: 9.89211508543592e-05
Position 426: 8.050409211016455e-05
Position 9254: 7.928399811885634e-05
Position 1010: 7.462763265150406e-05
Position 333: 5.64894533809196e-05
Position 294: 2.8403339325434025e-05
Position 352: 2.6230270314962743e-05
