Gene = 2200002D01Rik
index = 27
Annotated 5SS: [110 339 570]
Annotated 3SS: [225 500 731]
SMsplice 5SS: [110 570]
SMsplice 3SS: [500 731]
top_k =  100
Partition function (log Z): -3.090044420467083

Sorted 5' Splice Sites (High to Low Probability):
Position 110: 0.9651799470934251
Position 570: 0.6768175192327655
Position 339: 0.3579014348124397
Position 659: 0.18756083864198062
Position 792: 0.13749244364308674
Position 1093: 0.06132508622923879
Position 918: 0.014246524960135698
Position 142: 0.006892269746287409
Position 630: 0.006632709132581536
Position 452: 0.006411049763849161
Position 436: 0.0025207305368388612
Position 404: 0.001009584722979955
Position 397: 0.0005919868582525182
Position 430: 0.0005811608143859206
Position 365: 0.00018999518609976707
Position 641: 0.00017370587706892133
Position 592: 0.0001488599471917063
Position 580: 5.500281637632669e-05
Position 204: 5.099352902251929e-05
Position 471: 4.4486402798196375e-05
Position 20: 2.871895681912784e-05
Position 129: 2.3055602648790174e-05
Position 114: 1.0404162656661192e-05
Position 79: 6.157020335844957e-06
Position 126: 4.240974322257417e-06
Position 59: 4.074939577878699e-06
Position 140: 1.5535050928755181e-06
Position 93: 8.055138660025435e-07
Position 187: 2.783446472439968e-07
Position 28: 6.943508866360111e-08
Position 23: 3.3192791218180415e-08
Position 238: 3.09056808696878e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.9870818828019767
Position 500: 0.5924786151165249
Position 225: 0.3880154456217094
Position 514: 0.12886926585430178
Position 905: 0.08126303453719898
Position 297: 0.06815085906474119
Position 1639: 0.06742105731734994
Position 1308: 0.03935699872160204
Position 532: 0.017670572422473517
Position 888: 0.01597743958692681
Position 1321: 0.009177730768321598
Position 771: 0.008872266927913411
Position 529: 0.006061818675539788
Position 612: 0.0045332500853173165
Position 365: 0.002624802045010103
Position 372: 0.0014531874143952593
Position 922: 0.0009941099917604918
Position 312: 0.0008500655457502797
Position 430: 0.000810849263591491
Position 422: 0.0006926035765694035
Position 592: 0.0006130967764188885
Position 380: 0.0005088958987313317
Position 332: 0.00035701001433010237
Position 318: 0.0002945680152578436
Position 645: 0.0002447060045437404
Position 343: 0.00021340348704220396
Position 443: 0.00019650717598559234
Position 248: 0.00015356592977563372
Position 535: 0.00014313935661047252
Position 245: 0.00013807674189965442
Position 314: 0.00013416652045072832
Position 734: 0.0001283086183557476
Position 337: 0.00011584723697012503
Position 177: 0.00010142172594687335
Position 658: 8.643334717531372e-05
Position 752: 3.400561584475418e-05
Position 182: 3.1392075375170014e-05
Position 755: 2.658106427582053e-05
Position 261: 2.114920791204835e-05
Position 252: 7.577236397560565e-06
Position 254: 1.3054804751953966e-08
Position 109: 2.1265179946784295e-09
Position 273: 2.1156228071451235e-09
