Gene = Tmem33
index = 1118
Annotated 5SS: [  242   469  3260  3893  6805  8080 23659]
Annotated 3SS: [  398  3164  3704  6736  7945 23574 25530]
SMsplice 5SS: [  242   469  3260  8080 23659 25205]
SMsplice 3SS: [  398  3164  7945 23574 25080 25295]
top_k =  100
Partition function (log Z): -14.73352379196377

Sorted 5' Splice Sites (High to Low Probability):
Position 469: 0.9770848247790712
Position 242: 0.9025987066326046
Position 8080: 0.8822338105987216
Position 3260: 0.7988240215624166
Position 3893: 0.5001008370951016
Position 6297: 0.18551900429456294
Position 12503: 0.1544760024255684
Position 6736: 0.13959591740288743
Position 3296: 0.1359966977674806
Position 6805: 0.13141064846684108
Position 1393: 0.06214336552086845
Position 2090: 0.03909412060752307
Position 3025: 0.027407667451477935
Position 1613: 0.02175520636834686
Position 73: 0.019201984295598083
Position 222: 0.016728014966068842
Position 1445: 0.01620350660089387
Position 1666: 0.013463360969344562
Position 291: 0.008462672329063083
Position 473: 0.007469109526058899
Position 1449: 0.006178366197039616
Position 771: 0.004302116345364814
Position 347: 0.0027387917736432935
Position 125: 0.0026942889590057715
Position 3506: 0.002577217903940431
Position 317: 0.0023825990784214525
Position 3391: 0.001860898279951807
Position 3289: 0.0016539562347725279
Position 199: 0.0013537914892754026
Position 151: 0.0008966162745512341
Position 13: 0.0008928498299400116
Position 324: 0.0008822775367191757
Position 4: 0.00022645960326794667
Position 278: 0.00020820009609638014
Position 85: 0.0001738851939530858
Position 101: 0.0001413970103923277
Position 280: 0.00014089637524962142
Position 305: 3.004272145811303e-05
Position 48: 1.4723019626419055e-05
Position 358: 2.0774268271603046e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7945: 0.9451617968063601
Position 3164: 0.9336311236056288
Position 398: 0.9071984862863434
Position 3704: 0.5342969387778647
Position 12597: 0.3120127153154425
Position 12324: 0.28395287353300425
Position 6141: 0.15490951553506524
Position 6582: 0.1382838505324691
Position 6542: 0.13272271533725918
Position 11618: 0.08658057404951658
Position 12045: 0.07746112475061458
Position 10293: 0.06433663509146674
Position 8798: 0.0496756407370654
Position 1229: 0.04514900016595729
Position 346: 0.03685707333738428
Position 8858: 0.03610113227166361
Position 6207: 0.03355923768269827
Position 2996: 0.03123352858276565
Position 8265: 0.03073395357136688
Position 8726: 0.029404509406963375
Position 1912: 0.028911451106825782
Position 1352: 0.028174975639085786
Position 11318: 0.016463912204922906
Position 10957: 0.012878934396470493
Position 10566: 0.010281423243375044
Position 1432: 0.010147100391270255
Position 6836: 0.00843008298371599
Position 8188: 0.00832934683967834
Position 1981: 0.008064514022307966
Position 1554: 0.007125320349701191
Position 9671: 0.006959246153152049
Position 9641: 0.006630604627603645
Position 1307: 0.00623739268408949
Position 1501: 0.005744588836722738
Position 1577: 0.00512578246419889
Position 8514: 0.0049071868319837285
Position 6987: 0.004586023320161952
Position 1270: 0.003162307386637567
Position 1392: 0.0031349415179688232
Position 1138: 0.0031310077865995913
Position 3222: 0.0027846042602867305
Position 5130: 0.0026430146799065572
Position 2002: 0.0021181554783893095
Position 3420: 0.0018111865340745689
Position 669: 0.0018047113257252903
Position 1193: 0.0015469901061791224
Position 626: 0.0015246485218692364
Position 1190: 0.00106439832808273
Position 733: 0.0009727564977702899
Position 3404: 0.0007660313698658665
Position 343: 0.00025188197458126673
Position 454: 9.196812205919257e-05
Position 415: 4.151984014222848e-05
Position 208: 8.244829780300163e-06
Position 353: 3.390106613304219e-07
Position 261: 3.347484868827705e-08
Position 168: 8.80826072887055e-09
