Gene = Ostc
index = 785
Annotated 5SS: [ 208 3495 6129]
Annotated 3SS: [ 3400  5930 12965]
SMsplice 5SS: [ 208 3495 6129]
SMsplice 3SS: [ 3400  5930 13343]
top_k =  100
Partition function (log Z): -8.529839921267993

Sorted 5' Splice Sites (High to Low Probability):
Position 3495: 0.9920485421344492
Position 6129: 0.9541424974968205
Position 208: 0.7225614045928203
Position 5770: 0.09485757786179799
Position 177: 0.08925585459314649
Position 183: 0.07270184827188932
Position 231: 0.039864652811742146
Position 7208: 0.02950889996524291
Position 167: 0.023469375002485554
Position 778: 0.013416267137822879
Position 165: 0.01114591598794525
Position 5805: 0.010530634537932333
Position 284: 0.00898215825306367
Position 5638: 0.008090484194592018
Position 1612: 0.007032058590332665
Position 24: 0.0068845295191629395
Position 4901: 0.00594345200645054
Position 3581: 0.005143605462700598
Position 451: 0.004022435695757144
Position 837: 0.003986500200996194
Position 141: 0.003239624428721864
Position 628: 0.0031501441681037034
Position 7896: 0.00295698988627293
Position 2323: 0.0023153156901012453
Position 1688: 0.002302872730932221
Position 2663: 0.0021408476542154817
Position 6314: 0.0011753468388098448
Position 489: 1.1946770594901697e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 3400: 0.9969526831995229
Position 5930: 0.8508375225974659
Position 13343: 0.4862672470843339
Position 6047: 0.0777821006897498
Position 12965: 0.05865165601288908
Position 6280: 0.05641347682248894
Position 6430: 0.05575362549297998
Position 8125: 0.05051304525585957
Position 5603: 0.04554573540518661
Position 12117: 0.04273287164370418
Position 5995: 0.037737657126843245
Position 7734: 0.03612438039850608
Position 5667: 0.03584458290839638
Position 7057: 0.024671694066267836
Position 11897: 0.022299088270222495
Position 7703: 0.021996199148921865
Position 13451: 0.016333818705732542
Position 7482: 0.01573064538373903
Position 7197: 0.014450766776874166
Position 8519: 0.013498681485108563
Position 5711: 0.013446553720971543
Position 11359: 0.013120972801542782
Position 5560: 0.011532176430020776
Position 10753: 0.010052221364811676
Position 10010: 0.009324322189529534
Position 6930: 0.008045450931296466
Position 5524: 0.007133882487518606
Position 9745: 0.007016469567930752
Position 6601: 0.006743679915512195
Position 10440: 0.0061318648939724125
Position 4761: 0.00549471153001572
Position 7521: 0.0052060864839060935
Position 9448: 0.004456633675740759
Position 9407: 0.004398027205155996
Position 9726: 0.004397717098713833
Position 1412: 0.004103436586807823
Position 6798: 0.0038764043216777872
Position 1562: 0.003835538952761705
Position 6545: 0.0031476296807618196
Position 6212: 0.0028905874482715276
Position 7355: 0.00286118297794031
Position 581: 0.0026926574342502445
Position 8015: 0.0026652693314655846
Position 4736: 0.002586928986139305
Position 7290: 0.0023349770523985827
Position 1608: 0.0013959557816953525
Position 2236: 0.0013818217535012723
Position 2590: 0.0013421726771774144
Position 6915: 0.0013396890170951788
Position 6894: 0.0011776790792652173
Position 6838: 0.0011625467377364184
Position 4168: 0.001068806616457044
Position 5302: 0.0010329682898771537
Position 3434: 0.0009678853571210395
Position 2183: 0.0009334939365999741
Position 2479: 0.0007986749770380648
Position 3729: 0.0006212010277700214
Position 6252: 2.6025689662202756e-05
