Gene = Atp5f1
index = 149
Annotated 5SS: [  174   952  1238  4204  6082  8509 16413]
Annotated 3SS: [  540  1200  4057  5917  8382 16232 17035]
SMsplice 5SS: [  288   952  4204  6082  8509 16413]
SMsplice 3SS: [  756  4057  5917  8382 16232 17035]
top_k =  100
Partition function (log Z): -0.3163485921155942

Sorted 5' Splice Sites (High to Low Probability):
Position 8509: 0.9983447764770816
Position 4204: 0.981952235837479
Position 6082: 0.8389285227819001
Position 288: 0.7911123221282659
Position 952: 0.7788585543103296
Position 16413: 0.5888969354063572
Position 5682: 0.14841576459869094
Position 16296: 0.14781199055593172
Position 12559: 0.1378798834018554
Position 152: 0.10143821382948451
Position 2426: 0.08566563082628065
Position 2230: 0.07512884773963141
Position 13880: 0.060955014653643134
Position 16621: 0.05708728906821719
Position 864: 0.05133869178002036
Position 1147: 0.05020554640076583
Position 202: 0.05012538781604105
Position 7262: 0.04013345070934034
Position 1238: 0.03851767349854269
Position 11525: 0.03804964363540259
Position 16455: 0.0236085093725093
Position 16374: 0.019096392554803096
Position 174: 0.01615118173296858
Position 408: 0.01565342473895024
Position 365: 0.015317305331048294
Position 2686: 0.01218231129181278
Position 2240: 0.011852860263979838
Position 4140: 0.011751423423053102
Position 1683: 0.01092955112272084
Position 332: 0.006548801987867045
Position 6178: 0.006064272595982735
Position 4584: 0.0026251784260513996
Position 7: 0.00197026216111837
Position 11257: 0.0012281869260744526
Position 462: 0.0012050304682217313
Position 972: 0.0004536396517999601
Position 679: 0.00044706867268897517
Position 166: 3.1001133346288543e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 17035: 0.98353801089882
Position 8382: 0.976138932008893
Position 5917: 0.8374306543268368
Position 16232: 0.7901765960403956
Position 4057: 0.674747973564505
Position 756: 0.5088168990805828
Position 4089: 0.31895568569602717
Position 857: 0.2411514041172591
Position 12390: 0.14065264150861834
Position 5566: 0.11064449839424793
Position 2320: 0.06946793843345445
Position 723: 0.06792731234907587
Position 1056: 0.05906568582904064
Position 16500: 0.05708728906821719
Position 2062: 0.05663634123510727
Position 2186: 0.04654305916133017
Position 13723: 0.040232134474393916
Position 11305: 0.038130538552457384
Position 7182: 0.03285646958643655
Position 5525: 0.03248619163368473
Position 13807: 0.02072288017924922
Position 1200: 0.013191322266656737
Position 8345: 0.012625093883564321
Position 695: 0.010852146889045112
Position 908: 0.009363701344754241
Position 2557: 0.008572237941563523
Position 7127: 0.00727698112290379
Position 1516: 0.006028289319514796
Position 8401: 0.005577049826707667
Position 5965: 0.005464810638321585
Position 5616: 0.005285074570758282
Position 1543: 0.00490126180320604
Position 821: 0.004362497938052039
Position 8299: 0.004106871433643668
Position 2604: 0.0036100733502492563
Position 1106: 0.0029167235872674417
Position 4502: 0.0026251784260513983
Position 5743: 0.002105676130080879
Position 11186: 0.0019126391145079774
Position 1098: 0.001407913909418756
Position 9909: 0.0007045318016951437
Position 8747: 0.0006495159908537536
Position 13004: 0.0005575919841384451
Position 876: 0.00011821645282164712
Position 948: 8.772227683539509e-05
Position 540: 7.667482724229641e-05
Position 10345: 7.110541771344207e-05
Position 10263: 6.685415064947948e-05
Position 667: 3.588477340653273e-05
