Gene = 1700016H13Rik
index = 10
Annotated 5SS: [ 241 1089 6589]
Annotated 3SS: [ 953 6433 7055]
SMsplice 5SS: [ 667  819 1089]
SMsplice 3SS: [ 767  953 6291]
top_k =  100
Partition function (log Z): -10.194569139004907

Sorted 5' Splice Sites (High to Low Probability):
Position 1089: 0.9324576742016867
Position 667: 0.47531007171784906
Position 819: 0.45507986432738645
Position 352: 0.16347644068786296
Position 836: 0.06351437180240294
Position 566: 0.04200371055360859
Position 407: 0.03648913174880757
Position 675: 0.03491748394519055
Position 252: 0.03138873237457585
Position 1868: 0.02769345538813783
Position 4599: 0.02286066907129928
Position 684: 0.022288235527214015
Position 164: 0.019977159445129334
Position 241: 0.013957263427275072
Position 535: 0.011960035255550882
Position 80: 0.010296901394666068
Position 841: 0.008146145592272077
Position 59: 0.005894487128619947
Position 2527: 0.005643346472878525
Position 425: 0.005642541717530341
Position 691: 0.004755190061622407
Position 389: 0.0041841943721877715
Position 364: 0.00384288802012814
Position 639: 0.003645221779127944
Position 830: 0.002340604782402556
Position 493: 0.0022991998957212667
Position 330: 0.0020926865490940535
Position 126: 0.0016526313241823226
Position 231: 0.001607399745601806
Position 659: 0.0015712262507718566
Position 701: 0.00011076080675262291
Position 146: 7.362233536329587e-08
Position 132: 3.925903408332337e-08
Position 108: 2.2397311682892972e-08
Position 5: 2.077740763367788e-08
Position 13: 6.276428385992964e-09
Position 11: 3.76130855744172e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 953: 0.987438768496514
Position 767: 0.4006912285999057
Position 6291: 0.17891978142215081
Position 2742: 0.10857526507081319
Position 7055: 0.09860123183658692
Position 2400: 0.07717208849778708
Position 7259: 0.07539498427011243
Position 4691: 0.07307183283979302
Position 5796: 0.0678341600062274
Position 4389: 0.05613110956111221
Position 1295: 0.05206582962768751
Position 4449: 0.039380351726903344
Position 2821: 0.02817840958761327
Position 1733: 0.024062029714502428
Position 1744: 0.02179229568475369
Position 601: 0.020681820449024182
Position 1910: 0.01719968757039046
Position 725: 0.01650186021310611
Position 1764: 0.014279370516292583
Position 4093: 0.011541060019046834
Position 4407: 0.011322339401825712
Position 2344: 0.007664601534096333
Position 2256: 0.006783588051071846
Position 1442: 0.004675680022204991
Position 1554: 0.00337149612396424
Position 2764: 0.002614786453211081
Position 2428: 0.0025488013599163735
Position 2477: 0.002124447122710128
Position 1590: 0.001647463733434816
Position 1370: 0.0015985362741487987
Position 884: 0.0006420236117953971
Position 534: 0.000575177470141802
Position 489: 0.000545560893738186
Position 430: 0.00051318730163626
Position 933: 0.0005056376259840989
Position 570: 0.00032176431569115534
Position 1700: 0.00010391710564703524
Position 445: 1.2167063748160436e-05
Position 515: 8.341292583419828e-06
Position 239: 5.151056268223998e-06
Position 287: 2.057937223352098e-06
