Gene = Bloc1s3
index = 181
Annotated 5SS: [63]
Annotated 3SS: [756]
SMsplice 5SS: [63]
SMsplice 3SS: [756]
top_k =  100
Partition function (log Z): -9.894031960882547

Sorted 5' Splice Sites (High to Low Probability):
Position 63: 0.9316991307126216
Position 1126: 0.5477582325135627
Position 206: 0.030167884945544055
Position 528: 0.028866985310665238
Position 191: 0.013758740232633225
Position 808: 0.0016129082122652765
Position 637: 0.0012133017678851161
Position 855: 0.0007780523209539366
Position 902: 0.0004333169614501236
Position 878: 0.00031003209428282776
Position 614: 0.00022732340979192636
Position 970: 0.00019470553365288836
Position 94: 0.00017963398187448892
Position 90: 0.000172541471608108
Position 496: 0.00015223640113557645
Position 371: 6.293809685844745e-05
Position 162: 5.7715083111591535e-05
Position 427: 5.37231246758283e-05
Position 88: 2.1816877675920307e-06
Position 110: 1.992232215231286e-06
Position 682: 1.796302889510463e-06
Position 103: 1.1467847667927908e-06
Position 508: 8.41358653510178e-07
Position 145: 5.354932336983427e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1005: 0.4242889899296516
Position 756: 0.24616690855938475
Position 1074: 0.1216683683207616
Position 2220: 0.12166277083865068
Position 3137: 0.11075730005071206
Position 3212: 0.07913690395256233
Position 3094: 0.06475641677340722
Position 3167: 0.05578205042470637
Position 3114: 0.04250478519702458
Position 1866: 0.032540747133487084
Position 1666: 0.02956989598557733
Position 3241: 0.029544008158978008
Position 1694: 0.025919026964989954
Position 2642: 0.015247543030833805
Position 2717: 0.014248942198877729
Position 2264: 0.013815568233487261
Position 1449: 0.012602178665495645
Position 2142: 0.009540407274937882
Position 2312: 0.009370095852428697
Position 2978: 0.009364656288752521
Position 1547: 0.007727938863395766
Position 3544: 0.007026835061626509
Position 2398: 0.0069626055193312275
Position 780: 0.006138139171868252
Position 1820: 0.005016978992547392
Position 438: 0.004970619305923091
Position 3155: 0.004945411637390139
Position 3829: 0.004936439504361981
Position 1467: 0.004288545976427032
Position 527: 0.004241154064567614
Position 2450: 0.003951618128711931
Position 2585: 0.0038837310125127197
Position 409: 0.003416769200677937
Position 1522: 0.0031010650716109785
Position 263: 0.0029931759919758277
Position 1607: 0.002906550269233807
Position 1487: 0.0026521035569968604
Position 478: 0.0020836333732242346
Position 1220: 0.0018213914101907756
Position 930: 0.0016847816658663842
Position 576: 0.0015817544756022753
Position 1260: 0.001187549831474338
Position 162: 0.0008098538190059202
Position 449: 0.0004654862386404087
Position 348: 0.0002078576219258027
Position 864: 9.337652061300274e-05
Position 553: 5.0410138948247195e-05
Position 329: 2.7920880538426397e-05
Position 275: 2.2076890923082524e-05
Position 280: 1.978517088299117e-05
Position 861: 4.772832399222864e-06
