Gene = 4933421I07Rik
index = 68
Annotated 5SS: [ 184  570 1174]
Annotated 3SS: [ 366 1125 1680]
SMsplice 5SS: [ 184  570 1878]
SMsplice 3SS: [ 366 1680 2114]
top_k =  100
Partition function (log Z): -4.103841408922306

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.9570543988602885
Position 570: 0.9237681121311424
Position 1878: 0.5361754861777107
Position 1174: 0.3081685167143407
Position 1244: 0.28995757307248576
Position 1910: 0.16470562742010453
Position 1189: 0.04263981650930115
Position 1990: 0.03945279479320004
Position 173: 0.023799135760697955
Position 547: 0.021122169613999257
Position 1886: 0.013333215323629046
Position 1224: 0.012196048960394888
Position 1774: 0.008498359188373232
Position 497: 0.007629732291874299
Position 1341: 0.004821326684511284
Position 252: 0.004701223007149898
Position 309: 0.0018779165508886508
Position 240: 0.0016873757508740106
Position 519: 0.0014956226719379138
Position 140: 0.00020059035865999342
Position 62: 0.00015274771560590294
Position 131: 0.00011455661016777597
Position 254: 0.00011120410673677423
Position 217: 2.4860160640542446e-05
Position 107: 2.0980314197467573e-05
Position 54: 1.3409681145888302e-05
Position 227: 1.2501714299775347e-05
Position 221: 9.011815688789566e-06
Position 256: 8.802994072545052e-06
Position 258: 2.2080744392608824e-07
Position 511: 4.3542414032891375e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2114: 0.8553442227069181
Position 366: 0.8493740220246763
Position 1680: 0.6940716929876765
Position 1125: 0.6102449939043335
Position 387: 0.0895756196789585
Position 1714: 0.08498950818235315
Position 1039: 0.038036030077331764
Position 2181: 0.025815778379164125
Position 1726: 0.020692333994970842
Position 1765: 0.01945984574521629
Position 2048: 0.008204251165618664
Position 2303: 0.006864940599364728
Position 1575: 0.006538432192287941
Position 1942: 0.006386414254315014
Position 1396: 0.006334264569037678
Position 348: 0.006013499605138159
Position 2076: 0.005115841373527761
Position 1078: 0.003132893856747972
Position 1046: 0.002574456821539793
Position 333: 0.00223344031173332
Position 429: 0.0022049066243829793
Position 2324: 0.001632211950871068
Position 2441: 0.001591208395254939
Position 2345: 0.0014870690968600902
Position 2132: 0.0014483881428995226
Position 840: 0.0013303895334596128
Position 450: 0.0012549271045421953
Position 1843: 0.0012067545978484847
Position 620: 0.0011893787943575906
Position 1157: 0.0011726507681572137
Position 984: 0.0009180429980130677
Position 814: 0.0009094516168965865
Position 959: 0.0009059787576479774
Position 394: 0.0008947158172418046
Position 1099: 0.0008768804921040741
Position 638: 0.0008385458249273266
Position 970: 0.0008037690925671938
Position 935: 0.0005756022874258051
Position 390: 0.00040104581080408863
Position 469: 0.0003739140893413546
Position 929: 0.00035185764656844935
Position 431: 0.00032200855062413845
Position 335: 5.8349760114915434e-05
Position 902: 2.827160326099432e-06
Position 268: 1.0630315070378748e-08
Position 546: 7.099148709285067e-09
Position 276: 6.230368409641614e-09
