Gene = Pik3r4
index = 822
Annotated 5SS: [  392  1940  5770  7870 11057 12008 15563 18453 20216 24904 26144 26927
 29780 33878 35291 39287 42202 43193 43425]
Annotated 3SS: [ 1165  5635  7286 10921 11785 15388 18306 20011 24701 25955 26715 29613
 33712 35078 39154 42100 43103 43315 44084]
SMsplice 5SS: [  361  3291  5770  7870 11017 15563 18453 20216 24904 26144 26927 29780
 33878 35164 37398 38957 39287 42202 43193]
SMsplice 3SS: [ 3080  5635  7696 10921 15388 18306 20011 24701 26041 26796 29613 33712
 35078 37268 38841 39154 42100 43103 43315]
top_k =  100
Partition function (log Z): 21.486028441536668

Sorted 5' Splice Sites (High to Low Probability):
Position 24904: 1.0000000000000038
Position 37398: 1.0000000000000036
Position 15563: 0.9923369782208387
Position 18453: 0.9847260784908216
Position 29780: 0.9668890339209126
Position 5770: 0.961772375192947
Position 33878: 0.9504099354195609
Position 43193: 0.9325245675152436
Position 361: 0.926569013557382
Position 26927: 0.9163067646786442
Position 11017: 0.91529659999019
Position 42202: 0.9070878957724507
Position 20216: 0.8149512369785811
Position 39287: 0.7922989488986018
Position 26144: 0.7719677727065369
Position 3291: 0.756698544945077
Position 7870: 0.7372469591639086
Position 35164: 0.661393380306275
Position 2208: 0.6180680710468809
Position 38957: 0.5350320797370363
Position 43425: 0.512334532595659
Position 16081: 0.5014729128477066
Position 36040: 0.47514469203220155
Position 42990: 0.34168894649735293
Position 12008: 0.2769683679776029
Position 35291: 0.2494458438969737
Position 1940: 0.2254896218133073
Position 40922: 0.18551706883449565
Position 28287: 0.17383504167147162
Position 20240: 0.16028563005331406
Position 22998: 0.13801845868306967
Position 4686: 0.12481667009826963
Position 28500: 0.11521236456684411
Position 20923: 0.09708257206191674
Position 16379: 0.09624288497040892
Position 11057: 0.08470340000981501
Position 11892: 0.0833418235169748
Position 42247: 0.0809179922430611
Position 26505: 0.06601277573950343
Position 426: 0.05505462279133741
Position 22046: 0.05183001212750264
Position 42520: 0.04642823203909421
Position 14793: 0.04048619087741865
Position 5430: 0.037939241229476534
Position 32213: 0.030173855797272553
Position 30308: 0.026887832153455672
Position 1944: 0.023787638375314772
Position 34236: 0.022290516006663826
Position 13397: 0.022026178595124388
Position 33990: 0.019546459730178784
Position 42642: 0.018814504601473797
Position 29785: 0.017754187971501013
Position 30392: 0.017544077746272105
Position 27205: 0.017306983259868076
Position 1666: 0.016568337914800373
Position 33805: 0.016475515419855372
Position 19342: 0.01570861308673511
Position 43619: 0.011920445160391212
Position 26741: 0.009445272252825225
Position 392: 0.00823463409194006
Position 19284: 0.007458865030655856
Position 12298: 0.006305274596101309
Position 699: 0.00560291438712234
Position 15634: 0.005382125950109759
Position 151: 0.004490554067943003
Position 12088: 0.004033981440030902
Position 35598: 0.0031419332478917735
Position 18416: 0.002906370232482961
Position 19466: 0.002813187996399199
Position 30299: 0.002499647328205669
Position 15602: 0.002280895829055964
Position 43219: 0.0022650255633204987
Position 20054: 0.0011315735224070728
Position 21825: 0.0009618229886790774
Position 2190: 0.0007224469862083286
Position 1725: 0.0003351252111678615
Position 27209: 0.0002691263704094532
Position 43449: 0.00011157713189548704
Position 919: 4.82611042813083e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 10921: 1.0000000000000064
Position 15388: 1.0000000000000049
Position 24701: 1.0000000000000018
Position 18306: 0.987632448723305
Position 29613: 0.9846432218924138
Position 43103: 0.9816992059750709
Position 20011: 0.9754589428805701
Position 42100: 0.9711828412222863
Position 33712: 0.9283412274167613
Position 35078: 0.906864263986362
Position 37268: 0.8677999679226475
Position 5635: 0.8677720380155252
Position 43315: 0.7810720689327613
Position 26796: 0.7650538717774845
Position 39154: 0.7130950298427896
Position 38841: 0.5350320797370363
Position 35929: 0.4751446920322015
Position 26041: 0.4512600480896964
Position 7696: 0.43763407546302857
Position 3080: 0.3864108716007368
Position 25955: 0.3207077246168406
Position 15817: 0.3110066170304414
Position 11785: 0.300153915285721
Position 42821: 0.2985460882299487
Position 2046: 0.28981489329067334
Position 28247: 0.26389295487755415
Position 44084: 0.23500151353418042
Position 3164: 0.21794298051940653
Position 7580: 0.21766683022075395
Position 2034: 0.2076047827641664
Position 40842: 0.18551706883449565
Position 43610: 0.1798038651410245
Position 3215: 0.15234469282493351
Position 43709: 0.14437341062633058
Position 22878: 0.13801845868306967
Position 37323: 0.1322000320773562
Position 26715: 0.12598230763348386
Position 4630: 0.12481667009826938
Position 1599: 0.09654302862175695
Position 5691: 0.09400033717742313
Position 15957: 0.08787601050609016
Position 20819: 0.08476115231206453
Position 7642: 0.08194605348012537
Position 38983: 0.07920391905581312
Position 42381: 0.07320595560847538
Position 43338: 0.07201575604524493
Position 26266: 0.0660127757395034
Position 15766: 0.0620811562981866
Position 1712: 0.059575231823753405
Position 1784: 0.048918115152627416
Position 16222: 0.04692997038547335
Position 22002: 0.04481753295293768
Position 2066: 0.044041585672894644
Position 42765: 0.04314285826740361
Position 33947: 0.04183697573684259
Position 14674: 0.04048619087741879
Position 11913: 0.03904672948259654
Position 5251: 0.03793924122947657
Position 2098: 0.036455041059289824
Position 26600: 0.03471585752050056
Position 43655: 0.03377965085370306
Position 33682: 0.03342669037595333
Position 32071: 0.030173855797272553
Position 2056: 0.02858159434098357
Position 16250: 0.026588914898314178
Position 28145: 0.025154451360761453
Position 11862: 0.025100858054955127
Position 15824: 0.023636833353611907
Position 30140: 0.0227488104363752
Position 13289: 0.022026178595124464
Position 19222: 0.020537207856975128
Position 1470: 0.01815226463679085
Position 27106: 0.017576109630277587
Position 42057: 0.01682304679322612
Position 15863: 0.01600242143388814
Position 1737: 0.015769249776088783
Position 1518: 0.014377692937085648
Position 16197: 0.014297748988436774
