Gene = Unc50
index = 1164
Annotated 5SS: [ 324 1407 2502 7132 7309]
Annotated 3SS: [1122 2380 6991 7206 8511]
SMsplice 5SS: [ 258 1407 7132 7309]
SMsplice 3SS: [1309 6991 7206 8511]
top_k =  100
Partition function (log Z): -2.4158922370300235

Sorted 5' Splice Sites (High to Low Probability):
Position 7132: 0.9998453794448179
Position 1407: 0.9563185016825185
Position 7309: 0.6850595464094533
Position 258: 0.4256231700789882
Position 113: 0.3407234016422846
Position 2159: 0.3057310405092254
Position 2502: 0.19113214489314895
Position 324: 0.14534925980476196
Position 482: 0.07375570878707537
Position 68: 0.05718144401697285
Position 4143: 0.03945326425589599
Position 2114: 0.03719002903613983
Position 4119: 0.033968415019113865
Position 2511: 0.03143541882348081
Position 2122: 0.029319889139580453
Position 1225: 0.024763785429801545
Position 168: 0.02244604915798705
Position 2126: 0.019839293300044962
Position 7505: 0.014633891297361508
Position 8645: 0.01217414319757975
Position 74: 0.003924844073606175
Position 918: 0.0015674803600616923
Position 3: 0.0006305014013018009
Position 29: 9.038908568182901e-05
Position 231: 8.386025663987142e-05
Position 14: 4.6832159459507835e-05
Position 129: 9.159373348276509e-06
Position 77: 6.54126002111338e-06
Position 7185: 2.7237651272563565e-06
Position 127: 5.082812445976147e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 6991: 0.9891185683095799
Position 7206: 0.7693307017351876
Position 1309: 0.5060298637560122
Position 2016: 0.3566237702416668
Position 8511: 0.2670660127688343
Position 2380: 0.21042720513709398
Position 7794: 0.1787620139407201
Position 1185: 0.17086194393735507
Position 1255: 0.16785497084755566
Position 8092: 0.16333595602801643
Position 1122: 0.13515331436018474
Position 7422: 0.12573738371697224
Position 4037: 0.07342167927500985
Position 7221: 0.055553423822632376
Position 8844: 0.042976762219323686
Position 7559: 0.039434230512266515
Position 136: 0.018880777827518323
Position 172: 0.014452474767920364
Position 8226: 0.014034159133485722
Position 192: 0.0130804144779035
Position 1987: 0.01199975250775248
Position 7441: 0.010807448110643193
Position 7858: 0.010546795602916974
Position 2008: 0.009536909965518616
Position 8535: 0.009319086690491002
Position 412: 0.009204678998719002
Position 1930: 0.008519645232217234
Position 6908: 0.007679651592717999
Position 323: 0.007345171627063534
Position 381: 0.005944075019837452
Position 8932: 0.005472839959497886
Position 7306: 0.005039622450471124
Position 1876: 0.00492300927823349
Position 7242: 0.004681088319652799
Position 2252: 0.004448396770188449
Position 2392: 0.004335332396557676
Position 2461: 0.003356629412789584
Position 6929: 0.0030859476934767802
Position 8818: 0.0024971509205491574
Position 7528: 0.002487528029172174
Position 7771: 0.002432921748118409
Position 7623: 0.00231639080961282
Position 320: 0.0010452294127795603
Position 1024: 0.0008794380838772301
Position 225: 0.0007892710387431022
Position 1690: 0.0004771647596020359
Position 756: 0.0003615287268246878
Position 1126: 0.0003027561273352695
Position 683: 0.00013483839358577443
Position 698: 0.00010249446380167478
Position 836: 9.819498473851546e-05
