Gene = Ppp1r13l
index = 845
Annotated 5SS: [  101  7407  7644  9089  9272  9442 10431 12169 14166 14403 14676 16472]
Annotated 3SS: [ 7325  7500  8577  9172  9349  9988 11707 14033 14268 14508 16271 16750]
SMsplice 5SS: [  101  7407  7644  8875  9272  9442 14166 14403 14676]
SMsplice 3SS: [ 7325  7500  8763  9172  9349 14033 14268 14508 16271]
top_k =  100
Partition function (log Z): 21.34971237615942

Sorted 5' Splice Sites (High to Low Probability):
Position 14403: 0.9977399036514524
Position 101: 0.9968662404940213
Position 7644: 0.989009685625263
Position 9442: 0.9837117922477288
Position 8875: 0.9607300933003463
Position 14166: 0.9534169890401425
Position 9272: 0.8786821436651633
Position 14676: 0.8682368827874541
Position 7407: 0.8209674132979513
Position 9089: 0.7477787920221036
Position 10431: 0.6951172316240694
Position 1074: 0.40852348931681437
Position 9286: 0.1199839884414204
Position 16472: 0.10786316607416539
Position 3530: 0.08662041111939166
Position 14695: 0.07929180155934727
Position 16073: 0.06020374821720795
Position 1114: 0.0433956454106512
Position 14726: 0.03219845281890058
Position 14195: 0.02936774094943089
Position 7441: 0.025024572082485107
Position 5835: 0.014804175607949182
Position 15949: 0.013811960927988086
Position 14157: 0.012301182576677552
Position 8586: 0.010040358309480739
Position 16372: 0.009881188800174375
Position 14626: 0.006513738149297496
Position 14702: 0.005152384225764174
Position 14145: 0.0035870449967736074
Position 814: 0.002867300622664058
Position 9453: 0.002739844953705755
Position 8840: 0.001913585142485748
Position 14436: 0.001619655999048737
Position 14416: 0.0004110707790076041
Position 9474: 0.00036881073444010635
Position 9758: 0.00031804379154878843
Position 79: 0.000266458883316075
Position 14424: 0.0001134822595712545
Position 7765: 8.375063934478815e-05
Position 14377: 4.0935518969882896e-05
Position 14455: 3.1200398818568305e-05
Position 14330: 9.548749262051799e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 14268: 0.9985789697685562
Position 14033: 0.9974277812260169
Position 9172: 0.9872581202029336
Position 7500: 0.9688802590789412
Position 9349: 0.9097019135648778
Position 14508: 0.85669607241854
Position 16271: 0.8233074640086299
Position 7325: 0.7635747883811556
Position 8763: 0.616355957947431
Position 909: 0.35200482041060877
Position 10360: 0.3228616102342962
Position 8980: 0.23804793518987208
Position 8724: 0.2374745799587156
Position 8961: 0.23382408341531072
Position 9007: 0.19446498947705104
Position 14558: 0.14055897486739058
Position 9988: 0.108200678086595
Position 15735: 0.10702332177236719
Position 983: 0.0926535546831121
Position 16750: 0.0871974599287132
Position 7329: 0.08494573364129457
Position 10324: 0.07779020635853796
Position 9390: 0.0768288784279968
Position 8708: 0.06775128123541328
Position 17161: 0.06704877608593926
Position 3356: 0.060824415959305045
Position 10222: 0.05928482209366139
Position 10094: 0.051762526128525686
Position 8577: 0.045396238019423475
Position 8976: 0.03914011367326484
Position 10119: 0.03346258226516666
Position 10158: 0.03048591640383897
Position 3430: 0.025795995160086384
Position 8947: 0.02223004091925418
Position 15779: 0.017988955459025804
Position 7532: 0.017684640543651976
Position 17304: 0.015570878803975976
Position 5709: 0.014804175607949225
Position 14853: 0.014679340087438073
Position 16761: 0.013360545864518597
Position 8777: 0.012693848484521358
Position 10203: 0.011268890053447394
Position 16332: 0.009632741711597033
Position 15559: 0.009106326902904284
Position 14793: 0.008863429409689797
Position 9194: 0.007138399684006143
Position 9019: 0.006958563099249018
Position 8939: 0.006276777758203964
Position 1021: 0.004631479973552241
Position 17164: 0.003631640493400399
Position 15501: 0.003311657485378438
Position 8780: 0.0030807117377406857
Position 14601: 0.0027449527140735014
Position 946: 0.002534365933182657
Position 15299: 0.0024307855467198287
Position 9204: 0.0013269760216082715
Position 13689: 0.0012496100277209876
Position 14282: 0.0010705356923183212
Position 9661: 0.000208488886024652
Position 14286: 0.00020209269037238433
Position 9518: 0.00010955490552413614
Position 697: 5.457378420493919e-05
Position 929: 4.0339942804365226e-05
Position 14295: 3.7938359145255434e-05
Position 14298: 3.252688046011146e-05
Position 14233: 2.270494403823395e-05
Position 14393: 7.142068762055524e-06
