Gene = Tmem42
index = 1120
Annotated 5SS: [245 987]
Annotated 3SS: [ 839 1512]
SMsplice 5SS: [245 987]
SMsplice 3SS: [ 839 1362]
top_k =  100
Partition function (log Z): -7.065225090984195

Sorted 5' Splice Sites (High to Low Probability):
Position 245: 0.960945860416554
Position 987: 0.8278133339191464
Position 1478: 0.0819266410098664
Position 492: 0.050589054856376256
Position 1023: 0.03458586237276123
Position 745: 0.029854853279992877
Position 63: 0.013394587559277547
Position 1487: 0.00598279301517437
Position 1961: 0.001680601205383061
Position 683: 0.00048379344342376927
Position 78: 0.0004491613649801311
Position 15: 0.00044041682736388986
Position 771: 0.0004210820951000045
Position 760: 0.0002770006676728172
Position 795: 0.00025185190224321686
Position 184: 0.0002029447828564411
Position 999: 8.986730688200147e-05
Position 7: 5.41808677494879e-06
Position 70: 4.51733026887863e-06
Position 172: 2.629274347094756e-06
Position 121: 2.2276823490359147e-06
Position 196: 1.518058395605913e-06
Position 88: 1.0066375818435286e-06
Position 180: 9.266932742209918e-07
Position 32: 4.554036700913525e-07
Position 25: 3.466972733670191e-07
Position 116: 2.6681559102478513e-07
Position 86: 2.5705977934658687e-07
Position 19: 1.697379428461999e-07
Position 170: 1.3146947801624152e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 839: 0.8085882355274149
Position 1362: 0.567020114610241
Position 1607: 0.127113789922649
Position 864: 0.12444511113646198
Position 1912: 0.06685211585543333
Position 1060: 0.05827741869535209
Position 1512: 0.041585185045832994
Position 406: 0.03526115167158228
Position 1106: 0.0340728543613266
Position 2091: 0.026838392647572727
Position 718: 0.019790553139579982
Position 1312: 0.012619647280267024
Position 1629: 0.012494459356316103
Position 1808: 0.01027344225887505
Position 1433: 0.0092222635722052
Position 654: 0.00857128309280528
Position 1729: 0.0055740761264954026
Position 139: 0.005030131743917344
Position 1394: 0.004560322813337047
Position 816: 0.0043844887247239984
Position 1284: 0.0039043508253941437
Position 913: 0.0037538060457113407
Position 2119: 0.0033532501967665504
Position 657: 0.0026563387989470217
Position 2016: 0.0024424704471701216
Position 627: 0.0023485218080931724
Position 1111: 0.0017504445389477958
Position 532: 0.0015779747997902913
Position 592: 0.00076313984837577
Position 640: 0.0006393311574340232
Position 942: 0.0004603599542799984
Position 476: 0.00042768762037733696
Position 609: 0.0004203348489607435
Position 794: 0.0004071070601980025
Position 353: 0.00033377378039307703
Position 821: 0.0002659459021766026
Position 491: 0.00022711141581576306
Position 883: 0.00016900049009243063
Position 568: 0.00015270430403665437
Position 785: 0.00014559388310608315
Position 467: 0.00012725712400533012
Position 143: 0.00012487448290287643
Position 350: 0.00010585198590689379
Position 1364: 9.79042697194863e-05
Position 1367: 8.166927809579259e-05
Position 447: 7.49916243702826e-05
Position 925: 1.164638090956324e-05
Position 739: 1.0735934564940704e-05
Position 425: 2.6741039499044053e-07
Position 453: 9.317245803513726e-08
