Gene = Atraid
index = 153
Annotated 5SS: [ 122  946 3634 3899 4250 5424]
Annotated 3SS: [ 826 3561 3826 4127 5325 5627]
SMsplice 5SS: [ 122  946 3699 4250]
SMsplice 3SS: [ 826 3561 4127 5984]
top_k =  100
Partition function (log Z): -8.067076566578823

Sorted 5' Splice Sites (High to Low Probability):
Position 946: 0.9365354398830745
Position 4250: 0.8074148547173043
Position 122: 0.806714600798869
Position 3699: 0.4371795185472354
Position 3634: 0.36483094372332814
Position 3997: 0.21919159618300363
Position 5424: 0.21493140625172813
Position 3899: 0.13438482338728241
Position 678: 0.06606981383983657
Position 156: 0.047579813805855145
Position 5879: 0.026612237552294502
Position 628: 0.020106722952493425
Position 194: 0.01480222356414567
Position 289: 0.013120518812184572
Position 665: 0.011793258709754253
Position 1395: 0.0074711906004601945
Position 592: 0.007461389416276104
Position 1692: 0.00725914157937665
Position 430: 0.006429997278650961
Position 166: 0.004708939371779279
Position 2486: 0.0037483266303270785
Position 849: 0.0023241056911318335
Position 281: 0.0022215925709239115
Position 86: 0.0020661414735038425
Position 618: 0.0017596906576303566
Position 660: 0.0014506486162866536
Position 271: 0.0014053590993061541
Position 196: 0.0012987932324451286
Position 541: 0.0012662727662788044
Position 1415: 0.0011983353746334825
Position 134: 0.000806447497059052
Position 200: 0.0007417048099764642
Position 21: 0.0006757371964299084
Position 213: 0.0005796282346450347
Position 43: 0.0005761255280096308
Position 52: 0.000514186364541196
Position 686: 0.00040009924517519694
Position 331: 0.000298935026314675
Position 276: 0.0002462462347345932
Position 273: 0.0002368184801885123
Position 882: 2.740617164299043e-05
Position 1110: 1.805722239075518e-05
Position 232: 6.062818839553033e-07
Position 256: 7.609466896519976e-08
Position 95: 8.208210861064343e-09
Position 31: 5.201268045629582e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 826: 0.943243114065237
Position 3561: 0.8120082308901521
Position 4127: 0.7911336238096668
Position 5984: 0.3956321120481613
Position 3826: 0.31593032430591866
Position 5325: 0.18975332681293308
Position 5378: 0.16384705589914925
Position 4462: 0.14928199306452056
Position 5708: 0.1331743690095128
Position 4194: 0.08467676300354735
Position 5627: 0.04061433769591785
Position 3801: 0.02199653802643505
Position 4722: 0.02031063399758745
Position 3887: 0.01631295366515062
Position 1308: 0.015160134288501657
Position 4644: 0.012982127014452984
Position 4898: 0.012897069251482448
Position 3613: 0.012230421582580574
Position 1586: 0.00983427454438784
Position 559: 0.008688238838523005
Position 591: 0.005892828567700712
Position 4322: 0.0034423172979218554
Position 375: 0.00293485616278844
Position 3475: 0.002892728372492167
Position 797: 0.0023283097118004608
Position 2324: 0.0023012541641335748
Position 3461: 0.0021590288815756735
Position 807: 0.0020375605143202694
Position 2361: 0.0014470724661934996
Position 530: 0.0009501897791611222
Position 848: 0.00074286794422354
Position 410: 0.0005705513943851496
Position 385: 0.0005435548928665156
Position 3386: 0.0003996529314038512
Position 213: 9.745146339700358e-05
Position 867: 1.1918526361135752e-05
