Gene = Tmem159
index = 1099
Annotated 5SS: [  163  2477 13202 14006]
Annotated 3SS: [ 2276 13032 13866 17820]
SMsplice 5SS: [  163  6199 13202 14006]
SMsplice 3SS: [ 6036 13032 13866 17820]
top_k =  100
Partition function (log Z): -13.900246825417975

Sorted 5' Splice Sites (High to Low Probability):
Position 163: 0.7397518958719711
Position 13202: 0.49514907480575676
Position 604: 0.379139667244231
Position 2477: 0.36961857007441856
Position 345: 0.20344778656667933
Position 14006: 0.18946702282189345
Position 42: 0.0402692955174351
Position 1234: 0.006989407491305608
Position 1862: 0.00515171520742242
Position 305: 0.0030669017998987505
Position 1397: 0.002422745617111949
Position 1886: 0.0023449012415720245
Position 1867: 0.0017663281622056714
Position 426: 0.0017152767905348847
Position 1364: 0.0015296605580366349
Position 309: 0.0013726707860952795
Position 56: 0.00035618004319127645
Position 471: 0.0002498939976112073
Position 180: 0.00014836683040752007
Position 251: 0.00014008284995485132
Position 435: 0.0001373805165861806
Position 331: 8.700909469406701e-05
Position 240: 6.060114187652414e-05
Position 321: 5.249885787538478e-05
Position 287: 4.7763774163335946e-05
Position 404: 4.340548100867767e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 13032: 0.8521829480456604
Position 13866: 0.4951490748057561
Position 547: 0.3837373563775242
Position 2276: 0.3814928645565256
Position 15763: 0.18946702282189345
Position 6410: 0.03961036088699393
Position 3998: 0.01495683016892436
Position 1123: 0.014847014535149108
Position 1688: 0.014273648753020127
Position 3351: 0.011678252087292574
Position 2342: 0.01136023774485185
Position 3205: 0.008420786598841675
Position 468: 0.005768481062395474
Position 134: 0.0034701163579234488
Position 1211: 0.0025239710129689144
Position 2920: 0.0024074558369757784
Position 2559: 0.0023084595928882395
Position 2972: 0.0023034590571001877
Position 4571: 0.0014687773004913095
Position 4714: 0.0014106392251179835
Position 733: 0.001144413952688061
Position 681: 0.0010312655784383783
Position 3803: 0.000974508921239507
Position 382: 0.000860969119031893
Position 777: 0.0008549536555156963
Position 404: 0.0005057674403713377
Position 1265: 0.00021834068017889823
Position 162: 1.8333861098786838e-05
Position 152: 1.813475947057108e-05
Position 581: 1.2571627135975885e-05
Position 232: 6.924278865009566e-06
Position 578: 6.568098058444512e-06
Position 407: 6.381588630347769e-06
Position 245: 5.453625001923762e-06
Position 156: 5.171847874564714e-06
Position 470: 5.158553509898471e-06
Position 237: 3.760144555171407e-06
Position 271: 3.0260790712793037e-06
Position 265: 2.1410674125831954e-06
Position 425: 1.318146097134234e-06
Position 210: 1.2774024690940014e-06
Position 218: 6.499434897729192e-07
Position 240: 6.382427714877642e-07
Position 260: 6.177026673912519e-07
