Gene = Ankdd1a
index = 119
Annotated 5SS: [   34  3302  5547  7537  9866 10548 11571 12162 12578 15062 15703 16101
 16828 18009]
Annotated 3SS: [ 3197  5447  7437  9760 10448 11471 12062 12478 14962 15603 16004 16622
 17876 18678]
SMsplice 5SS: [  346  3302  5547  7537  9866 10548 11571 11808 12162 12578 15062 15703
 16101 16828 18009]
SMsplice 3SS: [ 3197  5447  7437  9760 10448 11471 11703 12062 12478 14962 15603 16004
 16622 17876 18195]
top_k =  100
Partition function (log Z): 24.692216220051176

Sorted 5' Splice Sites (High to Low Probability):
Position 9866: 0.9999999999999962
Position 11571: 0.9959759122781859
Position 7537: 0.9746434738039598
Position 16828: 0.9506871462181071
Position 16101: 0.9433834376477714
Position 12578: 0.9360862285848759
Position 12162: 0.9207162645952242
Position 3302: 0.9106862208955445
Position 18009: 0.8918110027305963
Position 10548: 0.8294293143176692
Position 15703: 0.7262074463147499
Position 5547: 0.6031396399553671
Position 15062: 0.5757002729070524
Position 11808: 0.5141880728529108
Position 346: 0.47831217606754156
Position 5557: 0.39498594735521264
Position 17100: 0.35382126676860737
Position 34: 0.3361411962418252
Position 8991: 0.2774280499554828
Position 5821: 0.2632673199719821
Position 11948: 0.18754309134326863
Position 16281: 0.1603459193300905
Position 81: 0.08323852763040167
Position 431: 0.06758379038150512
Position 3528: 0.06506690447579455
Position 10314: 0.0556621068788947
Position 7944: 0.04818313812168002
Position 2993: 0.04392908004019042
Position 18231: 0.03444123954288689
Position 12144: 0.03258348667185531
Position 105: 0.025513360379499195
Position 16439: 0.023581085424643714
Position 5381: 0.023199252062106608
Position 2957: 0.02156109766068555
Position 11814: 0.021436673114115425
Position 9499: 0.021245744530556675
Position 15311: 0.019741276039358546
Position 11092: 0.018422193025772145
Position 16882: 0.01732350526995535
Position 120: 0.015767517587343786
Position 3370: 0.015384085239342723
Position 9700: 0.014097898495338069
Position 3306: 0.013044048946371139
Position 2097: 0.012836475538278762
Position 11723: 0.01214647499309389
Position 16739: 0.009199895936788698
Position 234: 0.008440661919384083
Position 4097: 0.008439874977669109
Position 2754: 0.006615611674510896
Position 10904: 0.006397411598010932
Position 2848: 0.005931411034096697
Position 11851: 0.0027693576830665817
Position 11608: 0.0024422916831838073
Position 3487: 0.001996026635480429
Position 11845: 0.0018050777436873474
Position 3245: 0.0015883500648940353
Position 18013: 0.00013585239901337944
Position 130: 5.7323100641249606e-05
Position 294: 2.249207960664273e-05
Position 236: 4.6363355542754754e-06
Position 38: 2.3370278350774587e-06
Position 325: 2.148839757201976e-06
Position 170: 1.801055295192456e-06
Position 333: 1.7770261550668635e-06
Position 327: 8.772916279066072e-07
Position 176: 8.420077109539137e-07
Position 270: 8.14273385492994e-07
Position 272: 5.51762818991848e-07
Position 246: 4.0937997173702595e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 17876: 0.9999999999999954
Position 16004: 0.99556972170906
Position 5447: 0.9930499760277678
Position 11471: 0.9870551479505589
