Gene = Armc1
index = 136
Annotated 5SS: [  156  5594 13580 18736 28059 28223]
Annotated 3SS: [ 5372 13487 18545 27941 28147 28841]
SMsplice 5SS: [  156  5594 13293 13580 18736 28223]
SMsplice 3SS: [ 5372 13133 13487 18545 28147 30419]
top_k =  100
Partition function (log Z): -11.122805156721181

Sorted 5' Splice Sites (High to Low Probability):
Position 5594: 0.9937897479717214
Position 13580: 0.9349992903753354
Position 156: 0.7792207044063967
Position 18736: 0.7419339971798925
Position 13293: 0.5507600667725873
Position 3673: 0.260005150935486
Position 13285: 0.25752079772897274
Position 13912: 0.23482476543742042
Position 3668: 0.09174392788761675
Position 103: 0.08294796650004352
Position 14690: 0.07460741530411392
Position 13690: 0.06357725515701564
Position 590: 0.056074369257220466
Position 17590: 0.05270591720800019
Position 14917: 0.04918484335772855
Position 2623: 0.045012016679304316
Position 14659: 0.04162454659619347
Position 107: 0.03439611069497097
Position 175: 0.03221110168097967
Position 3625: 0.028127137644615045
Position 4677: 0.023849426412001426
Position 1353: 0.022639392016784984
Position 4922: 0.018046169586923223
Position 1045: 0.017232707092067628
Position 398: 0.014980831200713425
Position 4538: 0.014665873720668778
Position 14809: 0.012999134395783611
Position 1464: 0.007541077078439698
Position 14463: 0.00581610720841122
Position 14188: 0.0026045105451290014
Position 13916: 0.0017882679370190449
Position 14457: 0.0016791608704408564
Position 951: 0.0006981756061550534
Position 3425: 0.000694244030420666
Position 476: 0.0003388517102767455
Position 735: 0.0001258552032979652
Position 401: 5.991961392538284e-05
Position 496: 3.571201327538843e-05
Position 663: 3.395495968074247e-05
Position 13965: 6.45859239970935e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 5372: 0.9937897479717207
Position 13487: 0.963214767770726
Position 18545: 0.8950815323203478
Position 13133: 0.8082808645015599
Position 3568: 0.3727532549011258
Position 13790: 0.21800315775034715
Position 14624: 0.20888097399990027
Position 22917: 0.20228241867842303
Position 19547: 0.18006959956744664
Position 24267: 0.16432528424852244
Position 19500: 0.06311427067018802
Position 20274: 0.05904848813029208
Position 17498: 0.05270591720800019
Position 14787: 0.04013811190414057
Position 19922: 0.039209018595962056
Position 4372: 0.03851530013267016
Position 13421: 0.036785232229274954
Position 2423: 0.02721322323100265
Position 14030: 0.026891618509751348
Position 1252: 0.022736624206023008
Position 21499: 0.020444073511228684
Position 4731: 0.018046169586923184
Position 13772: 0.014848553900710394
Position 14348: 0.014370490155751705
Position 813: 0.01258390599318567
Position 2405: 0.012342348943944556
Position 1352: 0.007282031805526944
Position 3540: 0.007122961566592004
Position 18803: 0.006775110904239869
Position 19070: 0.006665732873589798
Position 2490: 0.005456444504357094
Position 852: 0.004702743727719875
Position 13860: 0.00208197615898956
Position 13805: 0.001804230239808477
Position 13683: 0.0009687798341178124
Position 3388: 0.000694244030420666
Position 13813: 0.0006423310031261189
Position 449: 0.0004325221252277255
Position 959: 0.00018964723439017118
Position 950: 0.0001827255221837598
Position 1121: 0.0001618130836747048
Position 506: 0.00016128850373640067
Position 366: 0.0001034268325590064
