Gene = Psmd9
index = 869
Annotated 5SS: [  255  6507 11561 13744 18093]
Annotated 3SS: [ 6403 11351 13641 18003 20102]
SMsplice 5SS: [  255  6507 11561 13744 14382 18093]
SMsplice 3SS: [ 6403 11351 13641 14300 18003 20102]
top_k =  100
Partition function (log Z): -0.565832131387866

Sorted 5' Splice Sites (High to Low Probability):
Position 13744: 1.0000000000000002
Position 255: 0.9991171050190575
Position 6507: 0.9254465148657811
Position 18093: 0.9234417691839126
Position 14382: 0.6174336451627731
Position 11561: 0.5348255656488954
Position 15849: 0.4949154033752201
Position 10658: 0.36944427562871485
Position 1220: 0.35393095035188576
Position 616: 0.17846902775532578
Position 3415: 0.12524045728098068
Position 11529: 0.09703620368242058
Position 6479: 0.05579172953805145
Position 15748: 0.048368839050042946
Position 16231: 0.04253775449986463
Position 20291: 0.03799930589793325
Position 11498: 0.023912050782232974
Position 16262: 0.018970467466960447
Position 603: 0.006515403879770236
Position 16054: 0.0037140451227725656
Position 20223: 0.0036541188960820077
Position 599: 0.002834973618581948
Position 174: 0.00026423817667938073
Position 292: 0.00017025144717855258
Position 18144: 0.0001316267611022907
Position 110: 0.00010960633769231838
Position 243: 0.00010320723916459568
Position 320: 5.6051277253162834e-05
Position 306: 4.529002919029356e-05
Position 124: 3.648387772856737e-05
Position 308: 2.9450741457492755e-05
Position 259: 1.5663062661763398e-05
Position 75: 1.3086112401247504e-05
Position 331: 9.958883941699662e-06
Position 261: 9.886093935362418e-06
Position 163: 7.717624753431755e-06
Position 79: 6.46241906092757e-06
Position 365: 3.3317664379892647e-06
Position 54: 2.164277279315725e-06
Position 149: 3.334807833727778e-08
Position 10: 6.610552924322834e-09
Position 119: 5.655494598630858e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 13641: 0.9961870170813465
Position 6403: 0.9812382444038327
Position 18003: 0.9710231170928607
Position 11351: 0.6557738201135491
Position 20102: 0.6524880016530932
Position 14300: 0.5530943148274899
Position 15654: 0.3713950126966899
Position 10527: 0.36944427562871485
Position 20210: 0.26272016414451577
Position 438: 0.1871894615246565
Position 1088: 0.1683244554852466
Position 3294: 0.09378703303643034
Position 15729: 0.08878350756235893
Position 1085: 0.08839459673174453
Position 15709: 0.08390372101453404
Position 16114: 0.062462286418271916
Position 1112: 0.05613893495734201
Position 20385: 0.05164887432840855
Position 14243: 0.03817572626390868
Position 20860: 0.02424028178230509
Position 3157: 0.02036351372595968
Position 14340: 0.018147780991967923
Position 1002: 0.017855783095889484
Position 965: 0.012227058124517017
Position 3073: 0.011089910518590648
Position 14317: 0.008683320985727681
Position 1011: 0.006416280175861967
Position 1116: 0.004573841781284084
Position 13534: 0.0038129829186532905
Position 15872: 0.003714045122772568
Position 14484: 0.0004059319346025591
Position 411: 0.000311232839479524
Position 15113: 0.00027277709588944155
Position 446: 0.0001294775515739959
Position 602: 6.895464331716507e-05
Position 522: 6.0532412480907106e-05
Position 390: 3.730587773677504e-05
Position 487: 2.2440404433208662e-05
Position 14175: 4.557712607837403e-06
Position 14358: 3.5537886604712126e-06
