Gene = Iqcj
index = 591
Annotated 5SS: [   102 149039 155099]
Annotated 3SS: [148973 155017 163042]
SMsplice 5SS: [   102  24252  79927  84937 123700 141902 149039 155099 163179]
SMsplice 3SS: [ 24127  79817  84849 123561 141765 148973 155017 163042 163528]
top_k =  100
Partition function (log Z): -81.01710692444898

Sorted 5' Splice Sites (High to Low Probability):
Position 102: 0.9081307823390924
Position 7562: 0.08857948252807246
Position 74: 0.07648747069044826
Position 717: 0.05176447869259442
Position 7795: 0.035538832044110284
Position 6045: 0.016965035715653443
Position 1778: 0.006929273058349684
Position 311: 0.001458557645576588
Position 216: 0.00031999156542875264
Position 107: 0.00028591407062270496
Position 36: 8.491185042502708e-05
Position 56: 7.310271166734608e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7701: 0.33547206843411076
Position 8099: 0.2200614488954144
Position 7513: 0.1284307110528935
Position 3548: 0.08784960466043544
Position 8610: 0.05560791203710073
Position 2515: 0.04130678815069382
Position 5933: 0.027354736378283354
Position 5118: 0.02441372619639746
Position 7986: 0.0233452854072691
Position 626: 0.020439730340571793
Position 6989: 0.018571646756039683
Position 7728: 0.01808771695707957
Position 6137: 0.016530485796747287
Position 832: 0.014516354086563826
Position 5495: 0.012639788190142416
Position 1652: 0.012049838830488277
Position 4135: 0.011949010482709714
Position 569: 0.011414687997221593
Position 177: 0.011258853481143619
Position 4094: 0.010176353561566091
Position 661: 0.009403929398987501
Position 6018: 0.008051413698272638
Position 4576: 0.005893868692223354
Position 3341: 0.005765296725426737
Position 602: 0.0053619786486508525
Position 3689: 0.004941393106763529
Position 1981: 0.004689617399428871
Position 1098: 0.0043542580864558535
Position 4396: 0.004081221341147902
Position 4361: 0.003958242208271561
Position 2725: 0.0038629420754106173
Position 934: 0.002693433900273683
Position 2698: 0.0026614058433589295
Position 2728: 0.002129576234105758
Position 1628: 0.0020953330659480088
Position 856: 0.0019955734391029043
Position 1131: 0.0019866252515790077
Position 594: 0.0014629796234025617
Position 339: 0.0014585822652636246
Position 994: 0.001165440087936179
Position 343: 0.0011397774319622234
Position 1171: 0.00105245311126045
Position 387: 0.0010469531610691168
Position 884: 0.0010259320923863423
Position 145: 0.0010175749404434287
Position 371: 0.0008040339426429609
Position 290: 0.0007643295489461756
Position 607: 0.0001806599875944547
Position 404: 8.858236767452856e-06
Position 665: 7.230192253167826e-06
Position 391: 7.076080434214505e-06
