Gene = Epo
index = 382
Annotated 5SS: [  104 47510 48208 48757 49262]
Annotated 3SS: [47389 48064 48669 49081 50001]
SMsplice 5SS: [  104  2548  2845  3059  3397  3640  3800  4239  4552  4880  7029 15992
 28522 47510 48208 48757 49262]
SMsplice 3SS: [ 2401  2669  2951  3332  3476  3732  4143  4477  4632  6880 15794 28426
 47389 48064 48669 49081 50001]
top_k =  100
Partition function (log Z): 3.3954111309547876

Sorted 5' Splice Sites (High to Low Probability):
Position 4552: 0.99820259495578
Position 3059: 0.9972427503039029
Position 2548: 0.9878255912212509
Position 104: 0.970970759345047
Position 3640: 0.9226240465470612
Position 3800: 0.921506591919428
Position 2845: 0.9034818394498745
Position 7029: 0.8622538489731059
Position 3397: 0.8065716944429864
Position 4239: 0.6830244667817492
Position 4880: 0.661912469392894
Position 15992: 0.5912095548203858
Position 5306: 0.5337946897936346
Position 12568: 0.3801866847942795
Position 4258: 0.30219312790672137
Position 3415: 0.14103354799134477
Position 4819: 0.06716067239600264
Position 4659: 0.06288976010683615
Position 2850: 0.06250440019285208
Position 3853: 0.0606447300080159
Position 158: 0.02898163465119189
Position 2268: 0.022423882767540718
Position 3670: 0.018718350562971216
Position 951: 0.014612335145841123
Position 3406: 0.011788680388498892
Position 2057: 0.009722222297318948
Position 2242: 0.009544564037566953
Position 1966: 0.007180700139520075
Position 1713: 0.007172365752528867
Position 4144: 0.004640562754990796
Position 5021: 0.0037355498241173906
Position 4861: 0.0035553075934885918
Position 3612: 0.0023724227099135467
Position 2495: 0.0021690629105084428
Position 1105: 0.0019810527936843848
Position 1990: 0.0018132432922010062
Position 4276: 0.001811348887782273
Position 3063: 0.0015586367017762126
Position 1289: 0.0015033187084060777
Position 4071: 0.0012788551690792785
Position 3082: 0.0011986129943104423
Position 2649: 0.0010523635845282077
Position 4540: 0.0009824767962485432
Position 1843: 0.000968252803124756
Position 2889: 0.0009624721364158324
Position 1237: 0.0007643824163842229
Position 2559: 0.0007581163315028431
Position 1858: 0.0006369602175213839
Position 2602: 0.0004109090907766846
Position 2565: 0.00038057987433315815
Position 4546: 7.546886172155685e-05
Position 225: 1.3336943399890606e-05
Position 489: 6.789549760577075e-06
Position 703: 4.067423895406832e-06
Position 203: 3.995892961582181e-06
Position 4424: 2.999100602066977e-06
Position 264: 2.938002577577338e-06
Position 125: 2.8947361781687922e-06
Position 162: 1.6412402557010962e-06
Position 3904: 1.2465983977925212e-06
Position 1946: 1.0382988395650584e-06
Position 3925: 9.946441727745472e-07
Position 4674: 5.273254883785471e-07
Position 4253: 3.9320628232684844e-07
Position 4384: 2.5964676322642727e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3732: 0.9806267736399701
Position 2951: 0.8979941713117379
Position 4632: 0.8945469790894894
Position 2401: 0.8841794730432677
Position 2669: 0.8632321501651473
Position 15794: 0.7843443487907892
Position 6880: 0.7781701351586637
Position 3332: 0.6872285054409953
Position 4143: 0.6262751297149353
Position 3476: 0.6199619089328738
Position 4477: 0.519150696905655
Position 5150: 0.49667331199517845
Position 4334: 0.4309385225623564
Position 12504: 0.3881995752226017
Position 21052: 0.32700466571844455
Position 4036: 0.28497568225862197
Position 3534: 0.21582174004551005
Position 16481: 0.19660404737258824
Position 3153: 0.1320051140155949
Position 3583: 0.10532032721313103
Position 3310: 0.10393044065944401
Position 2457: 0.09948194633951336
Position 2805: 0.09694977880880108
Position 2934: 0.09505514125511488
Position 6847: 0.08563045690527529
Position 17276: 0.06760084172935378
Position 7865: 0.04086017060487453
Position 4166: 0.040685956005069836
Position 4371: 0.03739280916783443
Position 5082: 0.03193447877851493
Position 2012: 0.021666647503751663
Position 2095: 0.01830981505946246
Position 4754: 0.016389450967859695
Position 4090: 0.014989450137906063
Position 13824: 0.012021336560396851
Position 4412: 0.011726662920810088
Position 4001: 0.011311942795593402
Position 1779: 0.011161079179967344
Position 4059: 0.01075825416293988
Position 3276: 0.009025792421661861
Position 3272: 0.008077637872011384
Position 736: 0.007873217181839955
Position 8282: 0.0073678735077211685
Position 3187: 0.006576847569331164
Position 2629: 0.006569668103886154
Position 5220: 0.005691238375239082
Position 2299: 0.005216912227378567
Position 7987: 0.005207429773264953
Position 5120: 0.005053410059548736
Position 2958: 0.0049257358506862555
Position 5860: 0.004193179538801869
Position 1027: 0.004000230654654768
Position 3199: 0.003932994060787254
Position 11054: 0.0039181938742573206
Position 7123: 0.0038363757183309042
Position 3175: 0.00342489975075174
Position 1515: 0.0033092800140701634
Position 2296: 0.0031759739513290545
Position 4199: 0.0030582221842120156
Position 3354: 0.0027878164990936607
Position 702: 0.0027133879516401394
Position 3458: 0.0025470380570541207
Position 1595: 0.0024174760703795173
Position 2195: 0.002216297528200032
Position 798: 0.0021869847405287593
Position 7957: 0.0020688679748926517
Position 4680: 0.0018970854976884314
Position 919: 0.0018271664241943202
Position 4798: 0.001387454411300792
Position 8157: 0.0011962237604033457
Position 8432: 0.0011861383199931502
Position 1592: 0.0011091812957517394
Position 2987: 0.0010469959380582233
Position 3344: 0.0010136889692863185
Position 6463: 0.0010112563866573653
Position 3211: 0.0009985794430413522
Position 5589: 0.0008903687695684464
Position 7350: 0.0008871320504746818
Position 3216: 0.0008600368842573211
Position 5838: 0.0008583410173615398
Position 4055: 0.0006977370147551693
Position 3286: 0.000632375173870684
Position 2973: 0.000367476412902676
Position 1453: 0.00033483574767295714
Position 3133: 0.00032252958617435857
Position 3610: 0.0003078641234266616
Position 2813: 0.00026776287286117375
Position 1163: 0.0002481598967357543
Position 3944: 0.00011983107915385716
Position 5154: 2.3426980701744638e-05
Position 2844: 1.9173093599797256e-05
Position 4727: 1.8203472117214316e-05
Position 4704: 1.629313326884822e-05
Position 3781: 1.5690667097882563e-06
Position 1541: 1.1997682667837943e-06
Position 1659: 3.928563877052884e-07
