Gene = Gatb
index = 423
Annotated 5SS: [  201  1896 27855 30461 31019 37347 39429 42541 44895 62939 70930 78297]
Annotated 3SS: [ 1744 27740 30261 30895 37232 39343 42495 44704 62804 70850 78161 79604]
SMsplice 5SS: [  513  1896  7719 16802 17398 17664 19642 27855 30461 31019 32185 37347
 39429 42541 44895 47066 62939]
SMsplice 3SS: [ 1744  7646 16659 17326 17498 19483 27740 30334 30895 32072 37232 39343
 42495 44704 46946 62804 78161]
top_k =  100
Partition function (log Z): -42.780796606691005

Sorted 5' Splice Sites (High to Low Probability):
Position 1896: 0.9991742389332241
Position 7719: 0.4650676386225917
Position 513: 0.40923268169123866
Position 201: 0.33899976471868054
Position 8892: 0.3170095341946453
Position 7771: 0.23559941704007425
Position 389: 0.07670176193951223
Position 9407: 0.06903099948904692
Position 9991: 0.06691457128477243
Position 1235: 0.038545248379299325
Position 732: 0.029344272825293772
Position 408: 0.02753095847788878
Position 3639: 0.02071415554994858
Position 278: 0.014269239318311432
Position 3651: 0.011051955781335596
Position 600: 0.010404241014628274
Position 6524: 0.009323022157595971
Position 1589: 0.008758000564546868
Position 817: 0.008136300543215177
Position 152: 0.0072987713894408605
Position 237: 0.0065966683046396
Position 107: 0.005333758115543267
Position 284: 0.005086678735020568
Position 299: 0.004808188642645467
Position 489: 0.004657977410294871
Position 416: 0.00456925075599311
Position 286: 1.1718303601581508e-05
Position 296: 1.145856624135078e-05
Position 214: 5.644050295756453e-06
Position 226: 5.171505996166286e-06
Position 157: 4.364322477959338e-06
Position 92: 3.3792204729951315e-06
Position 50: 1.290070819992161e-06
Position 308: 9.504111960259984e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1744: 0.9637555137890579
Position 7646: 0.7445364888509963
Position 10916: 0.49983899302101814
Position 8742: 0.32700275746868285
Position 12018: 0.20467127644199556
Position 9844: 0.10284156984384522
Position 9292: 0.0625769349189141
Position 9271: 0.05745345901931228
Position 8386: 0.03934682321861616
Position 1790: 0.03216627131574132
Position 3023: 0.03085435323708096
Position 3436: 0.013783752694835501
Position 6436: 0.01211773656152189
Position 9340: 0.01136313620394911
Position 3613: 0.010213177293118735
Position 3549: 0.009325772674814756
Position 3745: 0.008687843556003714
Position 5384: 0.0076199746499744465
Position 3793: 0.007361132093363794
Position 3280: 0.007192727849476013
Position 4880: 0.004802376704937926
Position 2821: 0.0047538944186745645
Position 3948: 0.004255232090061526
Position 4841: 0.0038478163678334443
Position 3499: 0.0035319209204986114
Position 1683: 0.003407741339165224
Position 5447: 0.0027925863183159744
Position 3149: 0.002468112850659051
Position 5341: 0.0017981397053671946
Position 2703: 0.001581225004714274
Position 4252: 0.0015265169114287518
Position 2070: 0.0014850374241360312
Position 3838: 0.0013847263583800333
Position 3638: 0.0013738997328501133
Position 2120: 0.0009224417308828434
Position 2745: 0.0005736969169755712
Position 389: 0.00032628147209791153
Position 1425: 0.00017518241798665537
Position 392: 0.00016819819301785345
Position 1020: 0.0001258319070210432
Position 1001: 5.224359940003841e-05
Position 424: 4.704256604359845e-05
Position 448: 4.4384644856475985e-05
Position 361: 3.4772221824597826e-05
Position 436: 1.427581108931609e-05
