Gene = Pdcd5
index = 803
Annotated 5SS: [ 216 1378 3171 3898 4907]
Annotated 3SS: [1339 3108 3805 4834 5335]
SMsplice 5SS: [ 216 1378 3215 3898 4907]
SMsplice 3SS: [1300 3108 3805 4834 5335]
top_k =  100
Partition function (log Z): -3.908576390112634

Sorted 5' Splice Sites (High to Low Probability):
Position 3215: 0.8783333123044654
Position 3898: 0.8222563793787694
Position 216: 0.7769516483743146
Position 1378: 0.6832557682180757
Position 4907: 0.43183548426939117
Position 4925: 0.1016309145490033
Position 245: 0.08911802649865443
Position 220: 0.08818873805984141
Position 4935: 0.0719437436892522
Position 3171: 0.06845128125242832
Position 3737: 0.0486923767894624
Position 1514: 0.046158575626916006
Position 1318: 0.04615157044430329
Position 1999: 0.04050668656711212
Position 4346: 0.033387837962109174
Position 4981: 0.026296617365415723
Position 5440: 0.021795363129159258
Position 320: 0.02131562956531619
Position 4093: 0.010781231763704205
Position 3341: 0.010748684402341988
Position 2891: 0.008771642484669004
Position 5014: 0.008669359868213567
Position 2971: 0.0061929585126437574
Position 657: 0.005678684521426626
Position 392: 0.003934187293328785
Position 3279: 0.0038171913747157365
Position 1560: 0.0037019346445661032
Position 3876: 0.003081940255946625
Position 1200: 0.002723458214386546
Position 641: 0.0023860779135551134
Position 322: 0.002356974515084076
Position 4942: 0.0019803012159745606
Position 2488: 0.0017286577620634377
Position 716: 0.001706030074321311
Position 134: 0.0015747013334161879
Position 1644: 0.0013746330579295105
Position 356: 0.001278394535087022
Position 305: 0.0012585226604776224
Position 1862: 0.0010599751187591099
Position 380: 0.0008537246029515948
Position 197: 0.0006352838697965318
Position 5026: 3.733854674484692e-05
Position 674: 1.3172917623493863e-05
Position 1066: 1.2360399094011836e-05
Position 576: 1.065663897041601e-05
Position 78: 9.84198206250557e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 3108: 0.9597308503715588
Position 3805: 0.8291440361062091
Position 5335: 0.8022965366333459
Position 4834: 0.7576593125358343
Position 1300: 0.6411902590280555
Position 1339: 0.054790403234373605
Position 1227: 0.05167275356141391
Position 4196: 0.049840853157710696
Position 5524: 0.040175778750078786
Position 1888: 0.029843271156283668
Position 1186: 0.02613390463717178
Position 4007: 0.026092741132067967
Position 3362: 0.02556594567472329
Position 3500: 0.017817639008744727
Position 2761: 0.014974198101810863
Position 3511: 0.007647983672374639
Position 1902: 0.006101208168511764
Position 4264: 0.005959970805035205
Position 4120: 0.005869446457038204
Position 3060: 0.004164654340745159
Position 1317: 0.003472945316119509
Position 3809: 0.003230704681828288
Position 1778: 0.0030667189979591935
Position 4702: 0.0027233003492034068
Position 4681: 0.00189755838085445
Position 2387: 0.0017286577620634377
Position 3867: 0.0015540146302834748
Position 1861: 0.0015263254381841622
Position 1529: 0.0013746330579295087
Position 3704: 0.001037865503202366
Position 1922: 0.001029137924932439
Position 4705: 0.0008324596952456913
Position 453: 0.0007977856042955571
Position 383: 0.0005071469859430747
Position 2958: 0.0004881091265161111
Position 1070: 0.0003084739102908289
Position 554: 0.00015195281334359642
Position 482: 7.186384647766879e-05
Position 476: 6.696942305574961e-05
Position 599: 5.9502242982881354e-05
Position 1191: 5.0002300044226295e-05
