Gene = Tmem237
index = 1114
Annotated 5SS: [  143  2120  2764  4222  6014 10107 11056 11420 12057 12641 13551 14549]
Annotated 3SS: [ 2087  2752  4164  5875  9988 10897 11295 11864 12566 13459 14426 18895]
SMsplice 5SS: [  392  6014 10107 11056 11420 12057 13551 14549]
SMsplice 3SS: [ 5875  9988 10897 11295 11941 13459 14426 18895]
top_k =  100
Partition function (log Z): 1.7287610189080311

Sorted 5' Splice Sites (High to Low Probability):
Position 11056: 0.9878995273153416
Position 13551: 0.9801482828212755
Position 6014: 0.9386365157136939
Position 392: 0.8242090454564955
Position 4222: 0.8241507851255757
Position 12057: 0.7855863787194897
Position 10107: 0.7075672472819754
Position 11420: 0.5546078903320795
Position 14549: 0.4345706637386136
Position 11537: 0.40258653645097103
Position 11805: 0.3682719541636661
Position 10067: 0.22530517136475936
Position 3302: 0.19575776248419985
Position 12641: 0.15079424861963464
Position 3253: 0.1046235663623602
Position 13776: 0.07061147631265373
Position 143: 0.045391014976390226
Position 459: 0.044148222362381605
Position 374: 0.04306878644054127
Position 2120: 0.037081078148218205
Position 183: 0.036854883513306104
Position 7746: 0.02983107763156609
Position 4348: 0.026356764743044332
Position 2265: 0.02225280978880536
Position 2168: 0.022144855605933003
Position 6048: 0.018790194928194733
Position 713: 0.017771791524426372
Position 10078: 0.017518647691880825
Position 12454: 0.017468057448301485
Position 3935: 0.016539668216067036
Position 1220: 0.0162250401488843
Position 11869: 0.015119921759116231
Position 1112: 0.012128203734253785
Position 10168: 0.011798485797396003
Position 6018: 0.011707047559584773
Position 1231: 0.011628463270176845
Position 6599: 0.007580396817234561
Position 4344: 0.002641950357018157
Position 11433: 0.0015835741506227124
Position 11439: 0.0015337793667384197
Position 476: 0.0014224047554800426
Position 14113: 0.0012370956455943027
Position 377: 0.0011114165791303884
Position 98: 0.0010555249715391598
Position 162: 0.0010224342621644213
Position 11037: 0.0007938270537496976
Position 11060: 0.0007650684701618339
Position 210: 0.0005257569936861748
Position 24: 0.0003451016343504251
Position 914: 0.00030037608653912714
Position 102: 0.00011110617092891348
Position 3: 5.9753182565944054e-05
Position 172: 4.802802880398174e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 10897: 0.9866818579365653
Position 13459: 0.9818713628651946
Position 9988: 0.9395222600492773
Position 11295: 0.9241115178791581
Position 4164: 0.8531495002256383
Position 11941: 0.7137675681590628
Position 14426: 0.6190206332039196
Position 5875: 0.5285286745752853
Position 18895: 0.34059181749627676
Position 5918: 0.33456837840860765
Position 17147: 0.24270791585861923
Position 3134: 0.2416224074729933
Position 11798: 0.18533545747663335
Position 12566: 0.1507942486196347
Position 13631: 0.14975848281511844
Position 5711: 0.10603670521757991
Position 11683: 0.08650765023095726
Position 11641: 0.08092079202513114
Position 2087: 0.07139137123909867
Position 11726: 0.05331537328954201
Position 15273: 0.04487624574275926
Position 11864: 0.041743428964564205
Position 3189: 0.03236894083486257
Position 11299: 0.024440165643620684
Position 1037: 0.024290460783742487
Position 10013: 0.022667292086734455
Position 7634: 0.022152432542138722
Position 11306: 0.019148081274014118
Position 15726: 0.017734951027983163
Position 14525: 0.017041076415578692
Position 16125: 0.01690486464661145
Position 17750: 0.016561341791628232
Position 3711: 0.01653966821606704
Position 1172: 0.015691246369572455
Position 14297: 0.01552414346102195
Position 3220: 0.015464309231402549
Position 3138: 0.010925671307301627
Position 12371: 0.010692981346562882
Position 1940: 0.010087372303857912
Position 13936: 0.009372335918084247
Position 614: 0.009351890757967024
Position 7547: 0.007678645089427364
Position 6508: 0.007580396817234561
Position 16078: 0.0055884477584785455
Position 12314: 0.0053625040346234314
Position 641: 0.005089504755818538
Position 585: 0.003004251424947826
Position 13747: 0.0029453881847760167
Position 10851: 0.0027765649026870107
Position 13900: 0.002537952301603245
Position 13836: 0.001998171169623043
Position 12311: 0.0014125720671151723
Position 13775: 0.0008753545643910217
Position 14431: 0.0003298280990049115
Position 13257: 0.0003272051974639239
