Gene = Nadsyn1
index = 731
Annotated 5SS: [  183  1670  3749  6668  7256  9452 10079 10352 11673 14050 14857 15455
 15962 16927 18828 19646 23051 23801 24387 25017]
Annotated 3SS: [ 1608  3631  6613  7165  9399  9989 10233 11540 13974 14731 15405 15858
 16757 18691 19538 22918 23730 24257 24839 26784]
SMsplice 5SS: [  183  1719  3749  6668  7256  9569 10352 11673 14050 14857 15455 15962
 16927 18828 19646 23051 23801 24387 25017]
SMsplice 3SS: [ 1608  3631  6613  7165  9399 10233 11540 13974 14731 15405 15858 16757
 18691 19538 22918 23730 24257 24839 26784]
top_k =  100
Partition function (log Z): 30.40796882256631

Sorted 5' Splice Sites (High to Low Probability):
Position 23051: 1.0000000000000036
Position 7256: 0.9999999999999979
Position 3749: 0.9991606994794721
Position 14050: 0.9788201343636965
Position 15455: 0.9505907394449906
Position 19646: 0.9121855540514491
Position 24387: 0.8890084776668093
Position 25017: 0.8479002465510221
Position 10352: 0.8357010511116836
Position 11673: 0.8051192047977954
Position 14857: 0.7874826499114211
Position 1719: 0.7000299753081977
Position 23801: 0.6950262731879748
Position 183: 0.6740993517307956
Position 6668: 0.6457789636527577
Position 16927: 0.6305383285380358
Position 18828: 0.6264511303702398
Position 9569: 0.5387450664702131
Position 15962: 0.49833498711517044
Position 5612: 0.4111048872675843
Position 18877: 0.37354886962976186
Position 2119: 0.34294401596437607
Position 6672: 0.32417409510549433
Position 10708: 0.24493054526726374
Position 10079: 0.22748330434597358
Position 599: 0.22512867505577505
Position 9864: 0.18681831623774148
Position 9537: 0.17151621680004844
Position 10331: 0.16429894888831634
Position 16565: 0.14629290956462632
Position 7878: 0.14064603005124254
Position 14741: 0.12935305377726725
Position 1670: 0.11962806168726653
Position 22740: 0.11191543271272997
Position 315: 0.1118490331000562
Position 2441: 0.09936012108834712
Position 18542: 0.09820260913611784
Position 11719: 0.09739575554054183
Position 9934: 0.09693871943215096
Position 19106: 0.09330836057125187
Position 11160: 0.09208010865814173
Position 24950: 0.08850467174005627
Position 21140: 0.0874470297690977
Position 15966: 0.08631261192515671
Position 20068: 0.08326951453978154
Position 9452: 0.06898515990806237
Position 648: 0.06433604050027124
Position 14783: 0.06165575931585462
Position 305: 0.061252537235709274
Position 4122: 0.05700126422293443
Position 4334: 0.05262904567035658
Position 9814: 0.047563848339336266
Position 10995: 0.04393087045769926
Position 2234: 0.04118392137134378
Position 12424: 0.041123973248642004
Position 9836: 0.040999059342083574
Position 1392: 0.03957473496689493
Position 7863: 0.03826196105916889
Position 2429: 0.03481528951982254
Position 4458: 0.032650058556412384
Position 21469: 0.031249884998231465
Position 16973: 0.031083009940972784
Position 4970: 0.028624407347882366
Position 9894: 0.023277945712006243
Position 5571: 0.02174038366190139
Position 232: 0.02171250328372785
Position 14107: 0.021127942342293555
Position 433: 0.01908071840517101
Position 25974: 0.01595669269140384
Position 11259: 0.015395419115070013
Position 23548: 0.013274678631636278
Position 2399: 0.009326181362370508
Position 19988: 0.009176200390862014
Position 9853: 0.00744293362706393
Position 16352: 0.007273097695728651
Position 26018: 0.006685123765184238
Position 8923: 0.006078071684348133
Position 25885: 0.004934568815202268
Position 8788: 0.00469569306059376
Position 15505: 0.004518540124433241
Position 2222: 0.004472320742216306
Position 9492: 0.004044611396664574
Position 1997: 0.00340567924051543
Position 89: 0.0030823496770997017
