Gene = Tmem128
index = 1091
Annotated 5SS: [ 308 1954 4786 7100]
Annotated 3SS: [1811 4626 6993 8873]
SMsplice 5SS: [ 308 1062 1954 4786 7100]
SMsplice 3SS: [ 999 1811 4626 6993 7512]
top_k =  100
Partition function (log Z): -4.158150143562867

Sorted 5' Splice Sites (High to Low Probability):
Position 4786: 0.9868478686310698
Position 1954: 0.934235233490823
Position 308: 0.8565752273649598
Position 7100: 0.7273425504388842
Position 3268: 0.5019650053513214
Position 1062: 0.4774769987938268
Position 506: 0.24745297345114706
Position 769: 0.21123628622063095
Position 1119: 0.0885164240564318
Position 8964: 0.07922872798742245
Position 1531: 0.0748904902160775
Position 8532: 0.06491512592645171
Position 1676: 0.06005756875870158
Position 3042: 0.05642596466590299
Position 118: 0.02933687866179448
Position 7941: 0.015076830785035519
Position 629: 0.006206695666735789
Position 816: 0.004862323537059823
Position 514: 0.0046042905573119314
Position 349: 0.0023255318989089135
Position 667: 0.002209682022436393
Position 274: 0.0012844320439365786
Position 372: 0.0008312430617927554
Position 1100: 0.0005645619116317511
Position 187: 0.00029013047125185686
Position 7121: 0.0002568809736544083
Position 261: 0.0002508346573194692
Position 498: 0.00020216130169313094
Position 6366: 0.00017309578943900278
Position 182: 3.494590320873295e-05
Position 228: 3.33525810151913e-05
Position 254: 2.035665125816193e-05
Position 175: 6.579048311539149e-06
Position 78: 6.49710608642035e-06
Position 68: 1.8981970186169503e-06
Position 11: 1.2020966764296783e-06
Position 52: 7.820546422239213e-07
Position 196: 7.652690050990648e-07
Position 62: 5.304543180733144e-07
Position 140: 1.6324199465018276e-07
Position 91: 8.258532804895062e-08
Position 86: 7.432819312270006e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4626: 0.9868478686310698
Position 1811: 0.928281194859865
Position 6993: 0.7340949004252215
Position 999: 0.5674034081605547
Position 8873: 0.48851611934089667
Position 7512: 0.406043196310735
Position 3211: 0.38583826232454377
Position 8485: 0.1330723881158036
Position 3183: 0.11764170125792504
Position 703: 0.10778449567873234
Position 400: 0.08025031861415334
Position 625: 0.07412918608972859
Position 371: 0.0715422093351773
Position 1402: 0.07061296724065616
Position 1592: 0.06601160738966007
Position 9179: 0.04906228980290315
Position 2982: 0.0429501480089502
Position 8964: 0.021287888085395976
Position 590: 0.02110593695966381
Position 9065: 0.018206143855313266
Position 2923: 0.0134758166569528
Position 9068: 0.01196029432920603
Position 7170: 0.005266434638287842
Position 1458: 0.004277522975421309
Position 425: 0.003671699128099793
Position 6142: 0.003577425317727455
Position 628: 0.00354335850060747
Position 6332: 0.0026319036283400784
Position 4930: 0.0022941461092258605
Position 5013: 0.0020151305979859927
Position 5023: 0.001951730982916836
Position 5294: 0.0017774350233702508
Position 485: 0.0015658283510774523
Position 4956: 0.0014410550641038803
Position 3671: 0.0013574695767669216
Position 539: 0.0011740423156852134
Position 277: 0.0006027867746507
Position 274: 0.0005385378647429501
Position 525: 0.0005195473809393955
Position 423: 0.0005168317097241449
Position 216: 0.0003822409608997678
Position 243: 0.00020823083004953974
Position 731: 0.00019878385763432585
Position 916: 7.687906687565518e-05
Position 360: 2.049058284942329e-05
Position 335: 1.2039633229807543e-05
Position 279: 6.252789477725183e-06
Position 175: 3.103076910354629e-06
