Gene = Mto1
index = 723
Annotated 5SS: [  303  1411  1628  4846  9115  9399  9840 12830 13484 16795 22584]
Annotated 3SS: [ 1210  1509  4555  9001  9207  9708 12624 13311 16675 22422 25581]
SMsplice 5SS: [  303  1411  9115  9399  9840 13484 16795 18671 22584]
SMsplice 3SS: [ 1210  9001  9207  9708 13343 16675 18457 22422 25581]
top_k =  100
Partition function (log Z): -1.8709809339036125

Sorted 5' Splice Sites (High to Low Probability):
Position 9115: 0.9999999999999997
Position 1411: 0.9999999999999996
Position 16795: 0.9969813686094295
Position 9840: 0.9951224839841101
Position 9399: 0.970165336613655
Position 22584: 0.812301059693268
Position 13484: 0.7581735419995533
Position 303: 0.7526457040947736
Position 18671: 0.7303580295217716
Position 12830: 0.5697810301096292
Position 997: 0.4749206904189085
Position 13387: 0.2408184388435941
Position 22906: 0.12242600165274184
Position 13001: 0.0669136450906783
Position 433: 0.06250629328450333
Position 51: 0.04800546356401097
Position 11818: 0.039250178160649796
Position 520: 0.036463158016384854
Position 22889: 0.020608374530235125
Position 203: 0.007317388999465444
Position 57: 0.006355521471063135
Position 9427: 0.004766310631817148
Position 9533: 0.004379260238093923
Position 569: 0.004088838974566829
Position 956: 0.0026366010232597636
Position 559: 0.002417914115143231
Position 959: 0.0020459431204282973
Position 381: 0.0019601194487231578
Position 390: 0.0019375068067434996
Position 66: 0.0010060852937309312
Position 337: 0.00010486441687940494
Position 364: 5.68937029847559e-05
Position 358: 2.1163620103264385e-05
Position 200: 7.46648494511948e-06
Position 374: 7.1422716053594185e-06
Position 91: 5.9523912094913415e-06
Position 153: 3.839022028094098e-06
Position 290: 1.4748725326999753e-06
Position 108: 1.4044181532295873e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9001: 0.9999999999999997
Position 1210: 0.9929641802964885
Position 9708: 0.8407810297851345
Position 16675: 0.8011317247286613
Position 25581: 0.7369487732161719
Position 13311: 0.5749551957863787
Position 22422: 0.5318815053683453
Position 18457: 0.5253759654395059
Position 13343: 0.4240367850567689
Position 9207: 0.3918647466559071
Position 12613: 0.3322954894081539
Position 9262: 0.30888032110214936
Position 22451: 0.2838101294107141
Position 9232: 0.2687930230788509
Position 22803: 0.26801529044251005
Position 12624: 0.23748554070147518
Position 18547: 0.20986681705251775
Position 16634: 0.1958496438807679
Position 894: 0.10685421720174458
Position 788: 0.07648286898856473
Position 811: 0.07378320436268229
Position 12904: 0.061049479014377774
Position 9735: 0.04475117052987952
Position 22653: 0.04424182750625373
Position 9666: 0.04274480410538069
Position 11744: 0.039355265160092176
Position 468: 0.03278343733010384
Position 917: 0.03185165760335925
Position 9800: 0.031539641853263696
Position 165: 0.028792870442490157
Position 23347: 0.0261771274519117
Position 25341: 0.022529289451838314
Position 9746: 0.020210078529221298
Position 24787: 0.013241810239752188
Position 24810: 0.012144965121260067
Position 727: 0.010833824304611642
Position 853: 0.01065642927752759
Position 877: 0.009798186060397583
Position 743: 0.007101600381268434
Position 1215: 0.007035819703511024
Position 9606: 0.005401967852677329
Position 9676: 0.0051294613239457896
Position 138: 0.004842229235747426
Position 125: 0.004344198585896508
Position 9332: 0.00408956542329474
Position 9311: 0.0038599671584920343
Position 9764: 0.003152913040928593
Position 12916: 0.003090614613612456
Position 12927: 0.002773551462688081
Position 17542: 0.0025900658380067663
Position 17470: 0.002335518082997154
Position 672: 0.0019756186549845954
Position 9281: 0.0018232840648719937
Position 21406: 0.0016301159651903082
Position 703: 0.0016171962451270014
Position 16164: 0.0014347745023778088
Position 9523: 0.001411416963678241
Position 598: 0.0010897938827243861
Position 10281: 0.0009029321574093907
Position 19968: 0.0008227328165974362
Position 508: 0.0006997021054181977
Position 19538: 0.0006682388689128599
Position 171: 0.0005383540943743407
Position 432: 0.0004707770987867535
Position 14174: 0.00045997919023395577
Position 17750: 0.000394661734961557
Position 13765: 0.00011585854110577713
