Gene = Pgam5
index = 812
Annotated 5SS: [ 236 2801 3977 4148 4376]
Annotated 3SS: [2621 3850 4058 4244 9449]
SMsplice 5SS: [ 236 3977 4148 4376]
SMsplice 3SS: [3850 4058 4241 9449]
top_k =  100
Partition function (log Z): -2.536921498232596

Sorted 5' Splice Sites (High to Low Probability):
Position 4376: 0.9860420901263364
Position 236: 0.9715861659192625
Position 3977: 0.9361942310920662
Position 4148: 0.7795091467947175
Position 2801: 0.6763592178721609
Position 2974: 0.38311255581672016
Position 2962: 0.12214168379065886
Position 3801: 0.05153150340955757
Position 7946: 0.04011544446194662
Position 6593: 0.03525579471610858
Position 7749: 0.03237793783200735
Position 251: 0.026945609240022993
Position 698: 0.02308664810020604
Position 2814: 0.021590008556739045
Position 4095: 0.02105059719238526
Position 6947: 0.019555666363204872
Position 1113: 0.015518033023895785
Position 1330: 0.013782925705267342
Position 654: 0.011029503549293291
Position 3851: 0.0053474193736657
Position 2966: 0.0023806067703150105
Position 3835: 0.0017945355980047532
Position 129: 0.0006733712038589616
Position 483: 0.00015404717350062718
Position 334: 0.00015219831516026785
Position 302: 7.636651418537277e-05
Position 31: 6.494938943048899e-05
Position 572: 5.667983724066244e-05
Position 3182: 4.8349217164232175e-05
Position 145: 4.7968607260370724e-05
Position 391: 3.322035582931805e-05
Position 85: 1.8744521959401392e-06
Position 94: 1.8667337908732177e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 9449: 0.8332768097042385
Position 4058: 0.7942686113429304
Position 4241: 0.6673973770980685
Position 3850: 0.5503916256034537
Position 2621: 0.5494464251015454
Position 2892: 0.5008110365013725
Position 3728: 0.37043118828392835
Position 4244: 0.31802287580350785
Position 3834: 0.07035751991071439
Position 2652: 0.06291436206389026
Position 9669: 0.050297471430237994
Position 6494: 0.04150150876437063
Position 7614: 0.04090293418717722
Position 2657: 0.03535472856151158
Position 599: 0.033467845252050335
Position 6764: 0.02982527355437745
Position 2552: 0.02863999445684326
Position 9285: 0.02786612336184328
Position 7775: 0.024270904799271867
Position 7796: 0.020542014815618424
Position 2677: 0.017607776974043983
Position 1019: 0.01715401506713789
Position 4068: 0.011692522989779082
Position 4040: 0.009178356752815314
Position 2431: 0.008149401604721041
Position 4844: 0.006377921763535764
Position 4981: 0.006007272961622592
Position 6256: 0.005704503767373295
Position 6221: 0.005082711809645797
Position 1238: 0.004457055333997966
Position 5655: 0.0041097484293307245
Position 5676: 0.003748666958233662
Position 1195: 0.0035569878504295013
Position 5493: 0.00305745529508733
Position 2417: 0.002660347542665626
Position 7988: 0.002607719718101167
Position 4763: 0.0025836794156136804
Position 4948: 0.0024602252325404386
Position 6241: 0.0024290552012412488
Position 3940: 0.0022735316451231264
Position 1160: 0.001951907031482112
Position 3746: 0.0014138240300746114
Position 5015: 0.0006949323301441823
Position 1280: 0.0006753165757359119
Position 1045: 0.0005133475958286411
Position 390: 0.0004426241391885342
Position 1112: 0.00036457721080086276
Position 1244: 0.00031674198502264174
Position 919: 0.0003110100787276038
Position 3079: 4.834921716423226e-05
