Gene = Tmem265
index = 1116
Annotated 5SS: [ 396 1903]
Annotated 3SS: [1731 3393]
SMsplice 5SS: [ 396 1903]
SMsplice 3SS: [1731 3250]
top_k =  100
Partition function (log Z): -4.550030177436616

Sorted 5' Splice Sites (High to Low Probability):
Position 396: 0.9952563369284831
Position 1903: 0.9237124090539106
Position 26: 0.09872178784084569
Position 896: 0.06509791376251517
Position 136: 0.06276491638620578
Position 2121: 0.04343171503322871
Position 1605: 0.0373224708515288
Position 568: 0.017691510896523387
Position 1463: 0.00961057037139202
Position 891: 0.0062023227982847765
Position 2020: 0.005471015440813048
Position 1768: 0.0038106451073790758
Position 862: 0.00234452521302416
Position 670: 0.001983097814251484
Position 3275: 0.0018718341987000154
Position 739: 0.001871376366228617
Position 1389: 0.0014688172759183943
Position 1094: 0.0012756017180168765
Position 122: 0.00110808494134811
Position 1138: 0.0007301626380858365
Position 112: 0.0001767870809069285
Position 76: 6.601264132063149e-05
Position 648: 3.1223749328364876e-05
Position 578: 2.7907188959069734e-05
Position 631: 2.413089129809192e-05
Position 589: 2.3838326833660055e-05
Position 685: 2.1017167413409127e-05
Position 225: 1.898911968311747e-05
Position 40: 1.7989356204345564e-05
Position 154: 1.744331512307835e-05
Position 94: 5.911510776457249e-06
Position 1935: 5.429528626869712e-06
Position 272: 1.44874034889054e-06
Position 721: 1.2212807399465906e-06
Position 374: 1.5518380808593463e-07
Position 1567: 8.850766441875655e-08
Position 421: 6.020028822071242e-08
Position 317: 3.532449139673735e-08
Position 11: 3.7028993166644034e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 1731: 0.9491650606923653
Position 3250: 0.6516344675564456
Position 2000: 0.1522914789754204
Position 251: 0.10700740727407586
Position 791: 0.07474712447576809
Position 3393: 0.04034159317025535
Position 216: 0.03379761785406205
Position 1969: 0.030284216143815726
Position 2746: 0.028361322592014678
Position 2303: 0.028257976790897917
Position 504: 0.027845472017538633
Position 2273: 0.025732721736263318
Position 3615: 0.01878785925318943
Position 1526: 0.015935223569290592
Position 1338: 0.014190349905168976
Position 3795: 0.01109983666790735
Position 1458: 0.009571770574112563
Position 1491: 0.007949399585505817
Position 2802: 0.007397319291476015
Position 161: 0.006427461351860671
Position 194: 0.00594094661551151
Position 3546: 0.004987260723379821
Position 2108: 0.004338788040562833
Position 2774: 0.0038789288748057797
Position 2113: 0.0030009812755641737
Position 809: 0.0029053100054117482
Position 135: 0.002747736543984006
Position 2644: 0.0023137551297522574
Position 2332: 0.002038509279884306
Position 1708: 0.0017291776007086319
Position 2575: 0.0013886468599690967
Position 2018: 0.0010362547799050886
Position 94: 0.0009263525743725584
Position 2223: 0.000856351037611928
Position 1462: 0.0008543628948988276
Position 338: 0.0007624361379656375
Position 1006: 0.0006008917016353276
Position 310: 0.0005218763199094656
Position 772: 0.0004291661570531214
Position 122: 2.589197204998187e-05
Position 2007: 2.1568146279159298e-05
Position 165: 9.6834547469773e-06
Position 787: 9.106111507090744e-06
Position 168: 8.355420283533225e-06
Position 454: 6.293239889657392e-06
Position 253: 5.314838971945042e-06
Position 836: 5.278616544379703e-06
Position 231: 4.852452918449826e-06
Position 567: 2.805100913772988e-06
Position 317: 2.2241869568098236e-06
Position 321: 9.036254544021753e-07
Position 112: 9.025171367295474e-07
Position 361: 6.417773590878173e-08
Position 354: 5.863295025830655e-08
Position 359: 4.3034599626560464e-08
Position 374: 3.950306072737978e-08
Position 384: 6.688547884284075e-09
