Gene = 4933402D24Rik
index = 65
Annotated 5SS: [ 87 883]
Annotated 3SS: [  724 12847]
SMsplice 5SS: [ 87 883]
SMsplice 3SS: [  724 12847]
top_k =  100
Partition function (log Z): -9.004689830016316

Sorted 5' Splice Sites (High to Low Probability):
Position 883: 0.9956636001179017
Position 87: 0.8298796315455385
Position 1449: 0.6304846408616627
Position 5162: 0.4520728536160783
Position 5383: 0.443614270186187
Position 428: 0.3619304991890121
Position 2163: 0.30452651770994416
Position 1889: 0.05235872672369512
Position 519: 0.05218606032157086
Position 596: 0.0338653856163812
Position 496: 0.023692778277751247
Position 2208: 0.01342023280756627
Position 246: 0.005752313651775778
Position 561: 0.004513840236814549
Position 2192: 0.0022579021703850732
Position 1314: 0.0020779006977877483
Position 1338: 0.001366485705695976
Position 381: 0.001180810557649383
Position 696: 0.001180735036752658
Position 414: 0.0009921807157777542
Position 397: 0.0005189537510254597
Position 378: 0.0004471735515831314
Position 130: 0.00039237357091034787
Position 9: 0.00015788623020490542
Position 171: 3.42883220608796e-05
Position 45: 1.1970429908638376e-05
Position 944: 8.372568939427285e-06
Position 206: 5.339775028787757e-06
Position 315: 5.248534779284347e-07
Position 30: 2.902240694428273e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 12847: 0.8272927837775994
Position 724: 0.7655333010892432
Position 5013: 0.4742527531506365
Position 5256: 0.45207285361607874
Position 2101: 0.30193844660038055
Position 1404: 0.2650887982167775
Position 313: 0.24200288208986978
Position 773: 0.1754641231796254
Position 1297: 0.1618616704147059
Position 1379: 0.13861638436995755
Position 2324: 0.08308945104903397
Position 220: 0.06700670806802855
Position 1767: 0.052677605730786746
Position 1105: 0.030372430718133187
Position 6000: 0.029415962294683403
Position 1282: 0.02403968346202551
Position 793: 0.02218255459955308
Position 2816: 0.020310792469448273
Position 729: 0.015180065753021343
Position 743: 0.013896138634782866
Position 1824: 0.009980719268600526
Position 1729: 0.007962928728124284
Position 1244: 0.006843079484386115
Position 1266: 0.0066248335332970585
Position 1034: 0.0050973551939217975
Position 402: 0.0033945179154735742
Position 1797: 0.002339743850071789
Position 799: 0.0015280343766678015
Position 202: 0.001283116067877094
Position 840: 0.0008452215082717472
Position 1222: 0.0008150053389273055
Position 1179: 0.0007975640399625637
Position 284: 0.0007569192352756134
Position 229: 0.0006841843483606898
Position 424: 0.0006587228012255566
Position 1888: 0.0006458566289726934
Position 650: 0.0005729108827361428
Position 503: 0.0005168628476525067
Position 688: 0.00036145887015261006
Position 326: 0.00024992687332868344
Position 693: 9.990609722507043e-05
Position 281: 7.174704025661975e-05
Position 234: 6.693304541797689e-05
Position 293: 5.84723143979529e-05
Position 1070: 4.282854249182827e-05
Position 156: 3.97040275537442e-08
