Gene = Tmem165
index = 1102
Annotated 5SS: [  473 15691 20403 20937 24028]
Annotated 3SS: [15464 20226 20756 23921 24629]
SMsplice 5SS: [  473 15691 20403 20937]
SMsplice 3SS: [15464 20226 20756 24629]
top_k =  100
Partition function (log Z): -5.986784503283321

Sorted 5' Splice Sites (High to Low Probability):
Position 15691: 0.9999999999999993
Position 20403: 0.982487836903697
Position 20937: 0.9562689790639619
Position 473: 0.8090903030843333
Position 1855: 0.37698767508901454
Position 109: 0.2845286258185776
Position 1894: 0.20371929147894885
Position 22183: 0.20127053786916144
Position 119: 0.015351811224975923
Position 22145: 0.011475233266205661
Position 24028: 0.010433683064362619
Position 22153: 0.008940183703098752
Position 23003: 0.008893414273548807
Position 246: 0.006119293344609114
Position 2049: 0.0028954764811588546
Position 20996: 0.0019204151058751248
Position 21000: 0.0017589393344413593
Position 21627: 0.0007332855882475469
Position 124: 0.0005681398374119334
Position 113: 0.00032295349501854374
Position 132: 0.0002733172746406029
Position 139: 0.0002025455399527113
Position 8: 0.00019396889395810924
Position 64: 6.12146286041078e-05
Position 66: 1.965711700275099e-06
Position 13: 1.222226168160842e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 15464: 0.9999999999999992
Position 20756: 0.9494184090020955
Position 20226: 0.7304125962457615
Position 24629: 0.6255509874375829
Position 22088: 0.34774702314638195
Position 20311: 0.2520752406579355
Position 1708: 0.2060753701628832
Position 1755: 0.18380291178389085
Position 1662: 0.09601623562717013
Position 1791: 0.08451114828754236
Position 334: 0.06930769909425695
Position 241: 0.04274805475675618
Position 22522: 0.02861772301442914
Position 22416: 0.018262202014095053
Position 23548: 0.018012428535368226
Position 23441: 0.01793636932168302
Position 22432: 0.017582143215370657
Position 23065: 0.016600320992734802
Position 22367: 0.014193700855566472
Position 20886: 0.014112247674746625
Position 24130: 0.013238546021808194
Position 22200: 0.012444673637961104
Position 22909: 0.010925070781049774
Position 1688: 0.010260926115105611
Position 22096: 0.010017610845778242
Position 22890: 0.009903007842642154
Position 20719: 0.00912819739736773
Position 23653: 0.008932728029473392
Position 23650: 0.008898453116361699
Position 20862: 0.008520971479382172
Position 21073: 0.008513132946507282
Position 21146: 0.008245476547996346
Position 22525: 0.00779262783973364
Position 24159: 0.005408829034407868
Position 377: 0.004657884112440557
Position 22563: 0.004252519548618825
Position 21552: 0.004000132418458352
Position 23271: 0.002527280067972316
Position 1959: 0.0012572468765433488
Position 2006: 0.0009318320663974849
Position 1964: 0.0007063975382180218
Position 20928: 0.0006064174135734357
Position 21473: 0.0001601299107522478
Position 20579: 0.0001453111790046945
Position 1575: 2.3600076189732933e-05
Position 1556: 1.677451518148437e-05
Position 397: 1.1665328207476635e-06
Position 373: 5.565836766113121e-07
