Gene = Pacc1
index = 787
Annotated 5SS: [  165  2368 13080 14967 19208 20993 22564]
Annotated 3SS: [ 2270 12869 14814 19064 20847 22455 23776]
SMsplice 5SS: [  165  2368 11433 12057 13080 19208 22564 24633]
SMsplice 3SS: [ 2270 11302 11917 12997 19064 22455 24523 24713]
top_k =  100
Partition function (log Z): -9.971145195685141

Sorted 5' Splice Sites (High to Low Probability):
Position 2368: 0.9999980259749788
Position 12057: 0.9628673358889063
Position 13080: 0.9003674887069234
Position 165: 0.7715385104392055
Position 11433: 0.4101676825212342
Position 14967: 0.349851266969428
Position 5968: 0.2906801821360949
Position 11592: 0.27253387855375866
Position 15431: 0.14584652188229394
Position 106: 0.1006605836377102
Position 218: 0.06956255876566987
Position 14661: 0.023847893399545503
Position 259: 0.019128067176052595
Position 12508: 0.017297356459887312
Position 212: 0.016445185253109486
Position 536: 0.012829679683245884
Position 1407: 0.010953499680512421
Position 5097: 0.0017946260264925934
Position 7538: 0.0014401552050651674
Position 2715: 0.00047180852617083937
Position 1019: 0.00041519719927409355
Position 5459: 0.00040206827387031325
Position 1579: 0.00014120406461983642
Position 1809: 0.00013133582956703616
Position 1756: 0.00011814719376758488
Position 6831: 4.8889487231405496e-05
Position 766: 5.196713872325878e-06
Position 720: 4.650014968358048e-06
Position 2356: 1.9740250239300616e-06
Position 152: 1.399800574378978e-06
Position 5478: 7.30318211460294e-07
Position 30: 3.462690614178669e-07
Position 275: 1.8819970290934962e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 11917: 0.9628673358889054
Position 12869: 0.9003674887069234
Position 2270: 0.7533844567008705
Position 11302: 0.6841042104701833
Position 15346: 0.5084328297423699
Position 19064: 0.3621268470754144
Position 14814: 0.3611749860509578
Position 2219: 0.24661554329913327
Position 5793: 0.23137963001756387
Position 15157: 0.13438643506779563
Position 16196: 0.06844340865279627
Position 14395: 0.044014821516512564
Position 5842: 0.04124953263912687
Position 12438: 0.02047179694912539
Position 5688: 0.01843854912318129
Position 15752: 0.010735428445312119
Position 7388: 0.006424406262068929
Position 13546: 0.006401175122062914
Position 8464: 0.004540885521304649
Position 5241: 0.003675677764622128
Position 4930: 0.0017421104010515835
Position 7914: 0.0014822005404831683
Position 6127: 0.0010761678937618215
Position 6733: 0.001021623434871129
Position 419: 0.0005668853843910148
Position 2620: 0.0005015616315053922
Position 3338: 0.0004803392989574337
Position 5582: 0.0004248679339869606
Position 5062: 0.0003509351085669872
Position 3939: 0.0003353326825743477
Position 940: 0.00033508933807796585
Position 1352: 0.00024464255389203195
Position 368: 0.0002237135641326941
Position 5578: 0.00020091632712955265
Position 1717: 0.00017903217207336912
Position 5742: 0.00014613124161939615
Position 1538: 0.0001330499099200029
Position 844: 0.00013000541574193265
Position 3104: 0.00012759944851890235
Position 3285: 9.571466794322372e-05
Position 3486: 9.49336216917518e-05
Position 4985: 6.533417478263838e-05
Position 3307: 6.443594642711649e-05
Position 2878: 5.1533800707331916e-05
Position 2623: 4.653339670555315e-05
Position 1516: 4.531160545371781e-05
Position 1232: 4.4726576720550146e-05
Position 2573: 3.708414335070459e-05
Position 1513: 3.329340050736762e-05
Position 4948: 2.9622270873513495e-05
Position 2556: 6.602483742246914e-06
Position 2527: 8.588896351782902e-07
