Gene = Ssr2
index = 1032
Annotated 5SS: [  79  427 1465 4278 7335]
Annotated 3SS: [ 271 1365 4168 7256 8272]
SMsplice 5SS: [  79  427 1431 4278]
SMsplice 3SS: [ 271 1365 4191 6932]
top_k =  100
Partition function (log Z): -4.580778555970886

Sorted 5' Splice Sites (High to Low Probability):
Position 427: 0.9729534866448136
Position 79: 0.9624973985810584
Position 1431: 0.49147073027239335
Position 1760: 0.2850331809708221
Position 1487: 0.24586424187000122
Position 1465: 0.23493538523854055
Position 2058: 0.20446327449856933
Position 1829: 0.16388055049668676
Position 1123: 0.022628980233789044
Position 2123: 0.019317303851039944
Position 1135: 0.009853606777218768
Position 2644: 0.008609165941342548
Position 548: 0.0073313648988706575
Position 1179: 0.006542491386763718
Position 742: 0.005502342315493498
Position 140: 0.005398765936319963
Position 544: 0.0043225384662941525
Position 1677: 0.0016950427173369484
Position 1783: 0.001300944880961175
Position 1836: 0.0012324444509731497
Position 1598: 0.0009601879968975391
Position 41: 0.000486494575339202
Position 227: 0.0003223547553890354
Position 1105: 0.0001380910413909011
Position 70: 0.00012573394078335722
Position 6: 9.036762574830697e-05
Position 196: 9.029945533616405e-05
Position 194: 6.266371024782084e-05
Position 13: 4.094141118260586e-05
Position 475: 3.5092979801416035e-05
Position 242: 3.246891956318065e-05
Position 30: 2.4920508577248503e-05
Position 108: 2.1698559270813354e-05
Position 48: 1.4159217100968663e-05
Position 311: 7.87008200759997e-06
Position 287: 7.295921157618273e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1365: 0.9000370029056352
Position 271: 0.6065344538544971
Position 1620: 0.4529870816725231
Position 6932: 0.38263487873764696
Position 1944: 0.27416441098099953
Position 308: 0.2086454743708563
Position 2770: 0.20142588276441534
Position 366: 0.12309429789688851
Position 8272: 0.10988278210515273
Position 3408: 0.07519166043468163
Position 1409: 0.06192734154817999
Position 2377: 0.060615997141818076
Position 1948: 0.05793377121603565
Position 1009: 0.041433191725558656
Position 7256: 0.029886363911053034
Position 1992: 0.01373473421453244
Position 1647: 0.00844225405836361
Position 1376: 0.006323795801759963
Position 611: 0.005062169633585415
Position 315: 0.004824773555340256
Position 1782: 0.00467417930297345
Position 1237: 0.004501938880804349
Position 400: 0.00383194748796335
Position 1656: 0.003702615713960012
Position 426: 0.002861112186868168
Position 1279: 0.0027296764303260247
Position 1412: 0.002551105218282365
Position 1968: 0.0022918148999826883
Position 336: 0.001750021479358935
Position 276: 0.0013623148911358109
Position 326: 0.0004047694926963604
Position 209: 0.00028910863470230384
Position 659: 0.0002662719226337513
Position 1053: 0.0002602058553758206
Position 225: 0.00024306533110323204
Position 1015: 0.0001549160876205745
Position 1086: 0.00015363625604188075
Position 806: 0.00014227902806171103
Position 1225: 0.0001421057329433025
Position 662: 0.00010456416723045183
Position 627: 6.933659204387888e-05
Position 323: 6.593662876694183e-06
Position 332: 5.2223591426625504e-06
Position 320: 4.756994704939428e-06
Position 380: 3.598265360348809e-06
Position 329: 3.5605970047957582e-06
Position 384: 3.0285977953124455e-07
Position 528: 2.0516299382745095e-07
Position 135: 1.6549157784164241e-07
Position 467: 8.764102572259998e-08
Position 194: 8.397298322172531e-08
