Gene = Sec62
index = 960
Annotated 5SS: [  509  7365  8291 17152 17663 19482 21479]
Annotated 3SS: [ 7255  8184 16946 17569 19420 21358 25624]
SMsplice 5SS: [  509  1081  1308  7365  8291 17152 17663]
SMsplice 3SS: [  912  1205  7255  8184 16946 17569 28285]
top_k =  100
Partition function (log Z): -13.991365683200664

Sorted 5' Splice Sites (High to Low Probability):
Position 1308: 0.991868002346686
Position 8291: 0.9506828947027007
Position 7365: 0.8584395802289844
Position 509: 0.7798116618337197
Position 1081: 0.6448637139240498
Position 1831: 0.12517449423493374
Position 115: 0.12315444219256638
Position 200: 0.11304053870257035
Position 11090: 0.09989081110260004
Position 1507: 0.08590713718327084
Position 3015: 0.07993807578245986
Position 5529: 0.07252789734111917
Position 4178: 0.031974384732697377
Position 1453: 0.027035473106454707
Position 683: 0.014406885267900153
Position 916: 0.007024678324152755
Position 2842: 0.004936127646013164
Position 1527: 0.0038740542910673573
Position 920: 0.0025447944328945275
Position 924: 0.0017659437391565702
Position 1063: 0.0014017168302846424
Position 853: 0.001260001858007563
Position 133: 0.0010978600585634262
Position 1254: 0.0009738798494925841
Position 147: 0.0009599007477525787
Position 123: 0.0005574870911006716
Position 635: 0.000519716733575522
Position 3247: 0.00011340302128509138
Position 1301: 0.00011006484311904804
Position 374: 5.776216915798422e-05
Position 136: 1.5121334194826546e-05
Position 79: 1.1555383464139094e-05
Position 74: 7.062127140351873e-06
Position 34: 6.937139465387962e-06
Position 444: 1.9322749869562483e-06
Position 607: 1.9203700417791512e-06
Position 822: 1.7846625527052385e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 8184: 0.9624591912835188
Position 1205: 0.9586492629081881
Position 7255: 0.8777565162885533
Position 912: 0.5073277335181943
Position 12155: 0.2179919773618841
Position 10976: 0.1708803746362808
Position 11992: 0.14217071844804788
Position 1052: 0.13777907489635263
Position 1755: 0.12516081958670963
Position 12718: 0.11986115431150536
Position 1372: 0.08761391445461414
Position 2912: 0.0806908309604161
Position 5391: 0.07360450841110602
Position 8488: 0.07239710425587184
Position 9938: 0.06372083213350015
Position 9975: 0.05657360243957983
Position 13703: 0.048105500494611604
Position 4134: 0.04357301480684791
Position 8727: 0.03745608362588916
Position 8457: 0.03406622875067665
Position 9916: 0.03351205347037063
Position 9517: 0.031353189716407825
Position 1414: 0.030334534944695263
Position 953: 0.02101507131661048
Position 8673: 0.01812012584885427
Position 448: 0.016434018460227136
Position 418: 0.007300965069837421
Position 246: 0.006167906334788104
Position 1021: 0.005667096777962174
Position 965: 0.005537636607999679
Position 8436: 0.004364760311820118
Position 2800: 0.00435910282203821
Position 411: 0.0038962765624072143
Position 289: 0.003628005300890889
Position 195: 0.002396278741790855
Position 253: 0.0022923007605459636
Position 216: 0.0013170665793860912
Position 220: 0.001279841457254941
Position 5073: 0.0011244550572579244
Position 292: 0.0010347780167230614
Position 1438: 0.0010198990776386205
Position 451: 0.000987792483527773
Position 295: 0.0008918096899679837
Position 356: 0.0007022906787305027
Position 2628: 0.0006993094366866572
Position 393: 0.0005133921496676662
Position 1695: 0.0003527175437217915
Position 846: 0.00035222653781887914
Position 1646: 0.0002933186868899949
Position 486: 0.0002845599769793954
Position 759: 0.00020934439122075358
Position 1189: 0.00014649645313064106
Position 2917: 0.00012377413399216152
Position 1800: 7.593938465318293e-05
Position 199: 6.388102029424193e-05
Position 603: 6.0025301055318474e-05
Position 3061: 4.30727397472529e-05
Position 3114: 3.822805895977394e-05
Position 3150: 3.210222257806454e-05
Position 570: 2.373450522717674e-05
Position 336: 2.0876498894759337e-05
Position 464: 2.03239867871208e-05
Position 298: 1.9686468390182672e-05
Position 586: 1.0988453401634775e-05
