Gene = Tmem160
index = 1100
Annotated 5SS: [ 392 1435]
Annotated 3SS: [1341 2381]
SMsplice 5SS: [ 392 1435]
SMsplice 3SS: [1341 2381]
top_k =  100
Partition function (log Z): -4.235649287485334

Sorted 5' Splice Sites (High to Low Probability):
Position 1435: 0.9904501738566858
Position 392: 0.9427258336797031
Position 57: 0.04428026266160521
Position 876: 0.036511850461221775
Position 989: 0.01860912919454506
Position 2435: 0.01539765811535009
Position 2059: 0.010157252563194615
Position 1202: 0.010047131978768477
Position 139: 0.009713832552523128
Position 853: 0.008459345953615619
Position 1616: 0.004888479370494765
Position 468: 0.004594972705466281
Position 1279: 0.0044156734408258005
Position 2216: 0.003954016182291767
Position 844: 0.003698252779553153
Position 685: 0.0034681185488817396
Position 1037: 0.002892187715084281
Position 525: 0.0025908430239314825
Position 610: 0.002430948562400027
Position 201: 0.0021044967386034796
Position 1690: 0.00150178708375614
Position 1721: 0.0011081929942393998
Position 122: 0.0008620417474730125
Position 1589: 0.0006992348955292362
Position 648: 0.0006038041338310967
Position 2083: 0.0005791367751927655
Position 77: 0.0003351301226310264
Position 98: 0.0003312125885084567
Position 117: 0.0003262775938273908
Position 163: 0.0002702869533311766
Position 147: 0.00019014680549741666
Position 103: 0.00017586630271651708
Position 161: 0.00010473406642697624
Position 198: 8.697970758004657e-05
Position 29: 1.1466044964553741e-05
Position 64: 1.145657603200941e-05
Position 1439: 9.772247549858363e-06
Position 2071: 9.087695058352409e-06
Position 101: 9.028632864809925e-06
Position 1608: 7.97843389636253e-06
Position 1714: 7.810042067744045e-06
Position 211: 1.6728406879510225e-08
Position 288: 3.6557860698040193e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1341: 0.9771699190186087
Position 2381: 0.6693995682495608
Position 1554: 0.27568473712395386
Position 252: 0.020777581393222614
Position 756: 0.018380209844013087
Position 802: 0.01743673522070232
Position 1856: 0.015895721982023242
Position 272: 0.015668628287502148
Position 2540: 0.014419996753981356
Position 2537: 0.013339377658356938
Position 1177: 0.00975013472148638
Position 1510: 0.008540605276200687
Position 1316: 0.0075007253400967205
Position 2326: 0.006682072693666977
Position 1277: 0.005777604906098586
Position 1655: 0.005256656492357195
Position 748: 0.005192729780402221
Position 1959: 0.004475514424162258
Position 2197: 0.0035564697860721722
Position 534: 0.0028561675326418223
Position 1057: 0.00245479651861659
Position 2447: 0.0022837141267469017
Position 2257: 0.0021196747886445574
Position 2557: 0.0019992270867474973
Position 1909: 0.0019143262525402054
Position 735: 0.0018432086527250086
Position 493: 0.0017242006566932791
Position 2156: 0.00170966910232787
Position 805: 0.0016955280716950073
Position 2201: 0.0015309530950439313
Position 1996: 0.0013734610122260215
Position 2504: 0.0013349133544487035
Position 1406: 0.001234619577701783
Position 785: 0.0011405263204960694
Position 261: 0.0011354242814582017
Position 1785: 0.0007912960901305593
Position 684: 0.0007198738054948572
Position 1089: 0.000704136257250983
Position 1690: 0.0005236319216079603
Position 2106: 0.0005139788831425752
Position 830: 0.00037422364307510274
Position 847: 0.0003620820224942551
Position 132: 0.0003107009535969536
Position 2144: 0.00030365774693200234
Position 2064: 0.00027832698833324545
Position 2024: 0.00019939948579620787
Position 2058: 0.00014869158430215286
Position 1197: 0.000141448501139341
Position 337: 1.955744718349646e-06
Position 139: 1.492188866332718e-06
Position 157: 1.1085924310110093e-06
Position 378: 5.081193812619402e-07
