Gene = Tmem243
index = 1115
Annotated 5SS: [  113   649 15784 16817]
Annotated 3SS: [  469 15732 16711 17706]
SMsplice 5SS: [  649  9001 11968]
SMsplice 3SS: [ 8856 11902 16711]
top_k =  100
Partition function (log Z): -14.63434372564241

Sorted 5' Splice Sites (High to Low Probability):
Position 649: 0.9997025929957867
Position 2964: 0.11495815112726081
Position 3967: 0.10302965692622895
Position 946: 0.0791131505557393
Position 113: 0.049669782283874496
Position 4982: 0.024887127647685383
Position 203: 0.014026620600090888
Position 284: 0.001299669674140299
Position 200: 0.0009564421486763887
Position 205: 0.0004845095571629924
Position 346: 0.00031622783997499985
Position 64: 0.00017334872100084443
Position 733: 9.044280907597707e-05
Position 342: 6.935296704151164e-05
Position 491: 6.803582048145575e-05
Position 45: 4.9552409085146816e-05
Position 32: 4.591072141258386e-05
Position 484: 1.7994546386758616e-05
Position 653: 1.2189355021275004e-05
Position 438: 6.395759955511174e-06
Position 504: 2.8500612160340354e-06
Position 424: 2.7719395749906057e-06
Position 430: 2.3669251674522873e-06
Position 543: 2.0044730629389163e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4825: 0.21482195558063705
Position 3822: 0.1602893307759326
Position 12244: 0.15834834386502494
Position 4875: 0.1553647701032203
Position 2825: 0.11724779494896913
Position 5090: 0.06643140955722848
Position 469: 0.06635106047074195
Position 720: 0.06523668732331685
Position 6134: 0.05854140742100378
Position 7485: 0.04509283138366679
Position 6421: 0.032985576127625336
Position 1690: 0.02824963024305191
Position 808: 0.026312863307732255
Position 6012: 0.024275401812899965
Position 6403: 0.020549104534936472
Position 2992: 0.019073575993319852
Position 5913: 0.015220681821038702
Position 1236: 0.011941128194939277
Position 4854: 0.010650227153899655
Position 5339: 0.009051660300738461
Position 5694: 0.008759197195384726
Position 3497: 0.00858208552899925
Position 1966: 0.008276272392032423
Position 5410: 0.008217299592236195
Position 2843: 0.007343170469056633
Position 813: 0.005978939977178969
Position 3376: 0.005821806283502127
Position 1020: 0.005335189737635666
Position 3194: 0.003873301708561461
Position 1387: 0.0035956114417078576
Position 1730: 0.0030519656590404544
Position 810: 0.002838342674459655
Position 2245: 0.0021773778782366257
Position 3869: 0.0021732164787661118
Position 1914: 0.0017925295120945167
Position 1808: 0.0016222953497141814
Position 1638: 0.0013356782463406851
Position 1202: 0.001293125579024491
Position 590: 0.000591898702417462
Position 849: 0.00014686394868721367
Position 825: 3.4504527240380905e-05
Position 541: 3.4360724189681784e-05
Position 860: 2.8611340447435272e-05
Position 495: 1.0202706172028134e-05
Position 830: 7.738820859412948e-06
Position 900: 5.867892412331353e-06
Position 932: 4.90803204930921e-06
Position 731: 4.814061101527222e-06
Position 620: 1.7878465383862603e-06
Position 519: 1.6394478335304213e-06
Position 743: 1.5582574928813045e-06
Position 555: 1.2151667974783078e-06
Position 605: 1.095124075796072e-06
Position 560: 1.0399932353234128e-06
Position 750: 8.178230465959803e-07
Position 563: 6.518049055268627e-07
Position 576: 6.269900701705363e-07
Position 894: 6.154004240934238e-07
Position 430: 5.450105380946522e-07
Position 378: 3.8184501393146864e-07
Position 383: 1.804123688335307e-07
Position 404: 1.352762867028835e-07
Position 411: 7.571013678646155e-08
Position 268: 6.747633830698532e-08
Position 636: 6.057085009011155e-08
Position 289: 5.190135277235056e-08
