Gene = Tmem202
index = 1109
Annotated 5SS: [ 137  784 5413 5883]
Annotated 3SS: [ 536 5262 5750 6226]
SMsplice 5SS: [ 137  427  784 5413 5883]
SMsplice 3SS: [ 233  536 5262 5750 6226]
top_k =  100
Partition function (log Z): -0.4460882715378425

Sorted 5' Splice Sites (High to Low Probability):
Position 5413: 0.9889882182633782
Position 137: 0.9202339062110045
Position 784: 0.7345956630505649
Position 427: 0.6724411388721996
Position 5883: 0.6666517838327709
Position 1387: 0.13596260124110582
Position 587: 0.12573953241515756
Position 628: 0.081651853250768
Position 5859: 0.01073907591703476
Position 5864: 0.004688453088297687
Position 6360: 0.004658981783118018
Position 311: 0.004552554402601128
Position 101: 0.0028451231770114456
Position 6056: 0.002052153871656522
Position 5445: 0.0014623401508088141
Position 5388: 0.0014493796436746836
Position 5946: 0.0013849229274164165
Position 591: 0.000856809994882239
Position 434: 0.000847746116692434
Position 5854: 0.0005452056431738265
Position 6412: 0.00045930245831052655
Position 625: 0.00014108793987400078
Position 620: 0.0001384936907374907
Position 191: 0.00010340895289927324
Position 150: 0.00010320065436356747
Position 329: 9.608067248873115e-05
Position 5657: 4.0327572352772546e-05
Position 93: 1.697594478273404e-05
Position 467: 6.7062273341319335e-06
Position 153: 5.364489941647486e-06
Position 370: 4.431639184939726e-06
Position 326: 3.2735630176301822e-06
Position 41: 2.62921634036745e-06
Position 33: 2.4690284796515492e-06
Position 387: 1.55617923492673e-06
Position 255: 6.901798589207959e-07
Position 248: 3.7462384810370657e-07
Position 12: 1.0549382192767795e-08
Position 27: 2.3629292085743505e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5262: 0.9929510301829407
Position 6226: 0.9757365176140849
Position 536: 0.9017596787124743
Position 5750: 0.4505211992943917
Position 233: 0.44982999121477263
Position 5791: 0.2402512297505377
Position 307: 0.0827563439713562
Position 1096: 0.07688347877621245
Position 689: 0.040996192087458166
Position 1308: 0.023918701582374004
Position 349: 0.017914595324227497
Position 1172: 0.01678098345924981
Position 5612: 0.01677818378594282
Position 248: 0.016509349040210477
Position 282: 0.014684796788848214
Position 1123: 0.010600227639400734
Position 255: 0.01014226619398951
Position 295: 0.0061334210596539936
Position 1195: 0.003115991277351837
Position 1355: 0.002665692671120476
Position 6486: 0.0025297262545531584
Position 6557: 0.002109564691783467
Position 1142: 0.002042188804821704
Position 285: 0.001236994179518356
Position 399: 0.0011449969106670883
Position 6554: 0.0009349655750063856
Position 5488: 0.0004734729267977105
Position 3777: 0.00043143295942048895
Position 287: 0.00024029281538511535
Position 726: 0.000223373515017317
Position 387: 0.0002154168721340588
Position 424: 0.00020465373050646395
Position 631: 0.00020141376073590467
Position 366: 0.00016642533364560812
Position 723: 0.00015178893718205508
Position 363: 8.76101893666736e-05
Position 646: 7.263671821701634e-05
Position 361: 3.758479617488986e-05
Position 370: 2.0750002788590518e-05
Position 504: 1.866827172293825e-05
