Gene = Tmem136
index = 1094
Annotated 5SS: [  94 3110]
Annotated 3SS: [2909 4711]
SMsplice 5SS: [ 169 3110]
SMsplice 3SS: [2909 7231]
top_k =  100
Partition function (log Z): -4.7892224813999515

Sorted 5' Splice Sites (High to Low Probability):
Position 3110: 0.8586745721575645
Position 169: 0.5412083777501108
Position 972: 0.43695727065068113
Position 675: 0.37362908719759375
Position 94: 0.3657452800169655
Position 1001: 0.3026058853078935
Position 5267: 0.14650543320366055
Position 428: 0.12388367244068431
Position 702: 0.11594024605289438
Position 1216: 0.088900916549487
Position 4126: 0.03888180385861533
Position 5370: 0.03571757731341862
Position 3056: 0.029052435518419652
Position 80: 0.025422108049592863
Position 3005: 0.020616684074819425
Position 4910: 0.017061193846089746
Position 709: 0.008842387826821884
Position 488: 0.005245911800237067
Position 125: 0.0010412896616426755
Position 272: 0.0003960626500529328
Position 745: 0.00017239273956615812
Position 251: 0.00012665180048633564
Position 195: 1.4676314387518406e-05
Position 102: 5.801884548911552e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 2909: 0.9103585381411865
Position 7231: 0.8124557567047787
Position 881: 0.7115754242110212
Position 574: 0.474246175395408
Position 5141: 0.15543509715660814
Position 4711: 0.1553764963007964
Position 1097: 0.06904889474049188
Position 5163: 0.06385604240371998
Position 798: 0.049270069117017104
Position 4019: 0.028493759012870806
Position 244: 0.02347101154272044
Position 582: 0.016536167255850064
Position 276: 0.015311625857230046
Position 3940: 0.010388044845744529
Position 297: 0.008898659943308698
Position 256: 0.007225359951956566
Position 362: 0.004437360194917473
Position 279: 0.00403116425978022
Position 218: 0.0037420883345004887
Position 4935: 0.003173647447997986
Position 3227: 0.0020662051148911545
Position 994: 0.0016164998930962705
Position 349: 0.001521181179621762
Position 1342: 0.0015029754069672467
Position 384: 0.0006518962437142282
Position 396: 0.0004997648410421998
Position 631: 0.0004788762665216246
Position 652: 0.00042299004959674646
Position 822: 0.00022904285392662317
Position 902: 0.00012727912953507705
Position 372: 6.343840876511994e-05
Position 380: 3.6551199068189866e-05
Position 671: 2.373974002514173e-05
Position 168: 2.2674114550877993e-05
Position 460: 1.3686510793263203e-05
Position 294: 1.0055970808293797e-05
Position 472: 8.951243105748668e-06
Position 621: 7.421744041161543e-06
Position 536: 6.72288736316729e-06
Position 442: 6.383050896502052e-06
