Gene = Bbs7
index = 170
Annotated 5SS: [  228  1466  2912  3298  5957  7794  9072 10649 14139 15212 19110 21113
 22826 30852 35082 37735 37933 38184]
Annotated 3SS: [ 1399  2848  3121  5769  7720  8954 10517 14053 15108 18916 21037 22759
 30711 34916 37624 37828 38059 39854]
SMsplice 5SS: [  228  2912  5957  7794  9072 10649 14139 15212 16460 17350 19110 30852
 35082 37735 37933 38184]
SMsplice 3SS: [ 2848  5799  7720  8954 10517 14053 15108 16365 17177 18916 30711 34916
 37624 37828 38068 39854]
top_k =  100
Partition function (log Z): 1.2932344015582875

Sorted 5' Splice Sites (High to Low Probability):
Position 9072: 0.999999999999999
Position 10649: 0.9935056804718715
Position 19110: 0.9867163046676601
Position 228: 0.9537418900403034
Position 2912: 0.9521984436687693
Position 14139: 0.9325592960961605
Position 15212: 0.9256038038727699
Position 7794: 0.9112017460543407
Position 16460: 0.8933994907522796
Position 5957: 0.7570907808009081
Position 17350: 0.7400379659729464
Position 21113: 0.5929097641539277
Position 1671: 0.3963521558817716
Position 2246: 0.23937326544125873
Position 1649: 0.22619454397533112
Position 3217: 0.19605996410546217
Position 15535: 0.16098432751779582
Position 1466: 0.12530059534791993
Position 21521: 0.11121613103234611
Position 21338: 0.09419373843468395
Position 17582: 0.07504442098748296
Position 1028: 0.0713899372968083
Position 4364: 0.06971045224740267
Position 6795: 0.0594148937576084
Position 9733: 0.05091445978166102
Position 438: 0.049224130764009943
Position 17357: 0.04703120490284136
Position 2265: 0.044772576266390876
Position 1556: 0.03657825303683606
Position 6005: 0.032377408323752875
Position 2971: 0.02913658481206208
Position 1537: 0.019884687596610457
Position 476: 0.015729894209257494
Position 3953: 0.011695825593568195
Position 17713: 0.010927733677161789
Position 16786: 0.00940376249861216
Position 3298: 0.008542301341596482
Position 1745: 0.008104239854125745
Position 7807: 0.007933718426730067
Position 18764: 0.006929278041000237
Position 1545: 0.0056664387394588
Position 2585: 0.005566619513074927
Position 16563: 0.005312014708297475
Position 2981: 0.004774345628966782
Position 15835: 0.0041889295654862725
Position 7968: 0.003992296630668081
Position 995: 0.003023163688843988
Position 252: 0.002593332150649523
Position 3000: 0.0022713106427608046
Position 19077: 0.0019412955658323656
Position 136: 0.0016882993376005938
Position 1225: 0.0007930725717855912
Position 124: 0.0007663812825636049
Position 607: 0.0006161207989590218
Position 896: 0.0005837936443220139
Position 20241: 0.0005034925934275844
Position 441: 0.00026820114614166607
Position 56: 0.00024578472983796093
Position 203: 1.6973695678454644e-05
Position 181: 1.4098139310279649e-05
Position 168: 9.690608447018118e-06
Position 282: 1.1171147982459578e-06
Position 128: 7.930007419603897e-07
Position 298: 1.8586631287574858e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 18916: 0.9970801962687413
Position 2848: 0.9664660867892918
Position 8954: 0.9641352185831517
Position 14053: 0.9325592960961605
Position 15108: 0.9164509271261831
Position 16365: 0.8991927073886392
Position 7720: 0.8040518513418192
Position 10517: 0.7299847920740565
Position 17177: 0.6544007020174308
Position 21719: 0.6302613231949544
Position 1399: 0.5358449129334006
Position 5799: 0.4651441013498467
Position 5769: 0.32432408777481436
Position 21037: 0.2929583076610801
Position 10536: 0.26352088839781485
Position 3121: 0.20460226544705876
Position 21265: 0.2002821304861238
Position 1555: 0.18424280702844467
Position 21237: 0.16750918198942932
Position 21053: 0.15555835966249684
Position 2160: 0.15242964200860587
Position 20995: 0.14439309683035068
Position 17243: 0.11574103677324334
Position 7688: 0.11508361313925063
Position 15435: 0.10661191962921031
Position 1509: 0.09625568099865717
Position 2095: 0.08924801449029748
Position 21161: 0.08828657297297896
Position 17447: 0.06978215956998396
Position 4261: 0.06971045224740269
Position 6685: 0.05941489375760839
Position 2116: 0.042468185208746234
Position 9487: 0.03582073408284091
Position 24360: 0.0318715841566474
Position 922: 0.03177481900940471
Position 8927: 0.03154740614976937
Position 15336: 0.02184597736027335
Position 21363: 0.02070830826524586
Position 17246: 0.01957913220235676
Position 751: 0.017776717118866976
Position 2826: 0.016788549957035732
Position 15358: 0.016435026616103427
Position 21351: 0.01544577036448392
Position 22759: 0.015374016305822753
Position 315: 0.014170545236859329
Position 20629: 0.014097365324871748
Position 15073: 0.012913580630966835
Position 20102: 0.010734709233394929
Position 9467: 0.009250387072319842
Position 17476: 0.009142817954399439
Position 16716: 0.008922560570549666
Position 732: 0.008181487349420886
Position 3847: 0.007900515417299307
Position 291: 0.007765735727198458
Position 17629: 0.007047177140261378
Position 325: 0.007030314639765791
Position 18619: 0.006929278041000237
Position 15318: 0.006897302562324077
Position 895: 0.006479488771679846
Position 2527: 0.005566619513074928
Position 15477: 0.005433397465503954
Position 2776: 0.0051260480062318235
Position 8990: 0.004317375267078098
Position 7891: 0.0039922966306680805
Position 3796: 0.0037953101762688885
Position 9501: 0.003686179649438686
Position 15623: 0.0035180323070407786
Position 9498: 0.0021571589770615855
Position 1360: 0.0016322160522585054
Position 934: 0.0015710047269372961
Position 989: 0.0011007827976724745
Position 871: 0.0009877619415279075
Position 1071: 0.0007930725717855903
Position 1016: 0.0007522114012949459
Position 15783: 0.0006708972584454954
Position 394: 0.0006281600384971526
Position 710: 0.0006118336881973364
Position 495: 0.0004498053731597918
Position 17202: 0.0002681036140141078
Position 851: 0.0001893005021479945
Position 528: 0.0001654632622817589
Position 370: 0.00016433407499410498
Position 437: 0.00011402185467973992
Position 1446: 0.00010529741929296124
