Gene = Nup54
index = 774
Annotated 5SS: [  216  4181  4419  7120  9597 10946 12243 12738 15703 17439 17767]
Annotated 3SS: [ 4096  4265  6892  9408 10748 12187 12643 15594 17318 17655 18880]
SMsplice 5SS: [  216  4181  4419  9597 10946 12738 15703 17439 17767]
SMsplice 3SS: [ 4096  4265  9408 10748 12643 15594 17318 17655 19325]
top_k =  100
Partition function (log Z): 1.1921340580835729

Sorted 5' Splice Sites (High to Low Probability):
Position 4181: 0.9999999999999999
Position 17767: 0.9971643904355353
Position 17439: 0.9920890443889586
Position 216: 0.9821625930718176
Position 12738: 0.8727498873585858
Position 4419: 0.8656020230989018
Position 9597: 0.7954566897037428
Position 10946: 0.6940316419902495
Position 15703: 0.45108565171454346
Position 19143: 0.42743799814019173
Position 7120: 0.27660266659928107
Position 15743: 0.1886161354209838
Position 15820: 0.17961632667599925
Position 713: 0.17653257022757857
Position 1858: 0.14071339900431262
Position 10821: 0.10385799014261307
Position 6796: 0.09319648408919992
Position 708: 0.07614150240818476
Position 998: 0.06895429528971427
Position 1292: 0.05916322890218716
Position 18461: 0.05842085263055412
Position 3190: 0.04337021204613439
Position 13640: 0.04318168207276141
Position 872: 0.030402112383179254
Position 19403: 0.028292847159504947
Position 13569: 0.027181494054057728
Position 19137: 0.02237965702434447
Position 10471: 0.004251785984746779
Position 50: 0.003662196823192571
Position 567: 0.0032645025467010046
Position 10081: 0.003124316474067555
Position 2213: 0.0028247421074339184
Position 288: 0.002269170770607858
Position 539: 2.2867882446411587e-05
Position 103: 1.7774076702149385e-05
Position 557: 3.403972485488528e-06
Position 381: 8.231769273198576e-08
Position 301: 3.741360816191496e-08
Position 133: 1.1873150698964487e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 17318: 0.9982038425382767
Position 4096: 0.9735175543070123
Position 17655: 0.966388475050733
Position 12643: 0.8727498873585857
Position 15594: 0.8209761331851987
Position 10748: 0.7980277702209134
Position 9408: 0.795456689703743
Position 4265: 0.6736230819417995
Position 19325: 0.518317467847349
Position 614: 0.22399578015243443
Position 19272: 0.2039705345081487
Position 19019: 0.19708529744524247
Position 19030: 0.17831948411079665
Position 4285: 0.1737436410528302
Position 6892: 0.16225903766217056
Position 18880: 0.14877987161566245
Position 18391: 0.11596884863567827
Position 6898: 0.11434362893711049
Position 19503: 0.09742929395754676
Position 6671: 0.09319648408919992
Position 18317: 0.06893416127028847
Position 835: 0.05770905284087599
Position 13466: 0.04718888993937885
Position 1762: 0.03795779076529931
Position 3007: 0.031073735579616246
Position 1688: 0.027592512897907043
Position 4009: 0.026482445692987782
Position 1670: 0.026167405508086737
Position 1780: 0.02570913102717638
Position 17534: 0.024661117235484805
Position 1160: 0.024167676859153796
Position 916: 0.02399574697770139
Position 13610: 0.02317428618744028
Position 1227: 0.02026511485015595
Position 4292: 0.018235300104272104
Position 1728: 0.017303848514883192
Position 487: 0.01598154184202452
Position 707: 0.014226470657464945
Position 3123: 0.012296476466518151
Position 1065: 0.008863886992912578
Position 549: 0.007304514784708169
Position 1809: 0.005982710290959967
Position 18074: 0.005930238102158679
Position 1120: 0.005810472163687387
Position 10188: 0.004251785984746778
Position 9950: 0.0031243164740675567
Position 2104: 0.0028247421074339197
Position 426: 0.00010076445649839493
Position 983: 5.6540629440132195e-05
Position 556: 3.6769751682175725e-05
Position 404: 2.1466735351884176e-05
Position 499: 1.38529884567789e-05
Position 593: 1.2397223350956955e-05
Position 410: 1.1476016041396779e-05
Position 1279: 1.0379932814724593e-05
Position 490: 3.874832265971964e-06
Position 492: 3.7533148414749547e-06
Position 712: 1.7347275730048773e-06
Position 387: 1.2157952107665363e-06
Position 250: 1.021837084098485e-06
Position 582: 5.792004392612365e-07
Position 562: 2.6439707808632245e-07
