Gene = Rp9
index = 913
Annotated 5SS: [  275  9638 10976 14570 18547]
Annotated 3SS: [ 9606 10845 14477 18484 19493]
SMsplice 5SS: [  275 10976 11168 14570 18547]
SMsplice 3SS: [10845 11071 14477 18484 19063]
top_k =  100
Partition function (log Z): -3.967787817500152

Sorted 5' Splice Sites (High to Low Probability):
Position 14570: 0.9962105587679297
Position 10976: 0.9811054268958128
Position 11168: 0.9521956176496923
Position 275: 0.6576459083781556
Position 18547: 0.6387549397834739
Position 13513: 0.34514390935083683
Position 16240: 0.2527557180137851
Position 4394: 0.19885397220751855
Position 629: 0.18152143982954042
Position 1174: 0.1703720226191551
Position 11553: 0.14157794037776256
Position 13508: 0.07673349380275137
Position 3163: 0.06782151967276216
Position 4380: 0.0670159945271796
Position 293: 0.04837856064492916
Position 3290: 0.0286739644094061
Position 302: 0.028208425791895943
Position 73: 0.025248026525237194
Position 672: 0.024187209680756497
Position 625: 0.021748261114430158
Position 3903: 0.020141885841316
Position 12734: 0.01911904106379079
Position 10960: 0.015480721049308203
Position 12312: 0.014710440156170377
Position 12914: 0.005418439267628123
Position 16207: 0.005306295122020112
Position 13605: 0.004551032487540878
Position 718: 0.004364933131290827
Position 322: 0.0038099540998169697
Position 639: 0.002365597632115255
Position 12816: 0.0019619932325093343
Position 84: 0.0007244567614745296
Position 80: 0.00065372122263943
Position 698: 0.0003951543415263654
Position 613: 0.00020341021300952818
Position 608: 0.0001135482697543425
Position 440: 0.00011083160838179695
Position 14833: 9.197942952546638e-05
Position 328: 9.177764923488837e-05
Position 734: 8.682928719752305e-05
Position 3: 7.201653078118808e-05
Position 582: 6.993728783329898e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 10845: 1.0000000000000007
Position 14477: 0.9999999999999997
Position 11071: 0.8490987352863532
Position 18484: 0.6560012488756742
Position 13316: 0.4264284356411293
Position 19063: 0.1992098427262837
Position 19493: 0.17655769693371898
Position 4280: 0.17148931885947377
Position 989: 0.16706344518478344
Position 16068: 0.15850035515627825
Position 16465: 0.12268614819015314
Position 15893: 0.11616181835013499
Position 4348: 0.09438064787522436
Position 18632: 0.08278204988393675
Position 11085: 0.07505126462755489
Position 19534: 0.07135052888567789
Position 11514: 0.059569654466654395
Position 11389: 0.058145319313630144
Position 19326: 0.0573818242805889
Position 16524: 0.05009317628130624
Position 16035: 0.048687299231165625
Position 3037: 0.04684797189335948
Position 3113: 0.03345355344301893
Position 19454: 0.0296638676702704
Position 11132: 0.024631765680904978
Position 12687: 0.024541441775290794
Position 16785: 0.02216512824497786
Position 18959: 0.021809129402997472
Position 3793: 0.020141885841315998
Position 16103: 0.01980358483136654
Position 3062: 0.016193958745789862
Position 12203: 0.014527449662767807
Position 16303: 0.013567126661742139
Position 11312: 0.011332687841442382
Position 15304: 0.010514603508745604
Position 14671: 0.009616574832889378
Position 16192: 0.008831420184437163
Position 16011: 0.00668061406896008
Position 14668: 0.006631139594476455
Position 11335: 0.005858606193251816
Position 11355: 0.00544338774416057
Position 1039: 0.0032231542577267954
Position 14804: 0.0023094216463335595
Position 15077: 0.002101115681034427
Position 12583: 0.001958031788637433
Position 11287: 0.0011524550905444154
Position 12247: 0.0001829904934025765
Position 11267: 7.582972807881654e-05
Position 1091: 4.897214555752688e-05
Position 1003: 3.645103108741509e-05
Position 14723: 1.3775993584763084e-05
