Gene = Supt20
index = 1043
Annotated 5SS: [  104  2103  3415  3905  5555  8512 10070 13872 14037 15292 16083 16225
 17368 19145 20098 20661 21692 22152 22585]
Annotated 3SS: [ 2017  3378  3845  5487  8381  9965 13754 13982 15151 15925 16167 17295
 18986 20070 20627 21582 22048 22428 23532]
SMsplice 5SS: [  309  2103  3905  8512 10070 13872 15292 16083 17368 19145 21692 21991]
SMsplice 3SS: [ 2017  3803  8384  9965 13754 15151 15925 17295 18986 21582 21871 23532]
top_k =  100
Partition function (log Z): 4.802324318766386

Sorted 5' Splice Sites (High to Low Probability):
Position 2103: 0.9968756350631802
Position 13872: 0.9967904606996245
Position 16083: 0.9828842166701279
Position 10070: 0.9763284308494075
Position 5555: 0.9735468132629623
Position 19145: 0.9534787642109802
Position 17368: 0.8782157546018902
Position 21692: 0.8685847750363654
Position 3415: 0.8552045659349506
Position 21991: 0.8047699538800294
Position 3905: 0.7178988267805037
Position 309: 0.491070704734104
Position 15292: 0.4814751782203587
Position 16370: 0.4411703480266484
Position 22585: 0.3518859325644646
Position 3922: 0.2644980943787476
Position 20803: 0.2586500992312247
Position 17556: 0.1963168983426316
Position 16225: 0.18759247309583918
Position 453: 0.175386246862516
Position 20826: 0.17334279297588068
Position 17865: 0.15661664346139884
Position 104: 0.1444580706225913
Position 22: 0.1412061446523775
Position 14037: 0.09359630696783978
Position 14452: 0.08386664594082235
Position 18459: 0.08361735557501249
Position 4772: 0.06512509307068248
Position 11002: 0.05234891935397698
Position 15310: 0.041672584484370924
Position 12663: 0.04112623225358394
Position 12618: 0.039403398036037464
Position 20661: 0.030965809141002398
Position 22152: 0.028353498196105352
Position 2951: 0.02480242812111852
Position 11335: 0.023201618040440436
Position 20098: 0.022405425570150427
Position 20887: 0.01604745288039879
Position 334: 0.013671442953245237
Position 369: 0.01337199968944582
Position 14117: 0.012746941155347476
Position 54: 0.011164871722637758
Position 73: 0.010859934862706061
Position 1507: 0.01017850420601812
Position 14060: 0.009602440759667822
Position 16099: 0.009011462987975297
Position 1930: 0.008186915159472306
Position 1036: 0.007961390400396992
Position 16836: 0.006786250516835466
Position 386: 0.006670350563932283
Position 19087: 0.0066367504483851435
Position 326: 0.006210411037376497
Position 1877: 0.006004725441683747
Position 19903: 0.0056301819655400764
Position 14087: 0.004881528685466773
Position 1811: 0.0037575854121883368
Position 14150: 0.0034931584323145038
Position 14126: 0.0034722800313698988
Position 17526: 0.0019809319808743397
Position 1310: 0.0015913221500109742
Position 1723: 0.0014185822873034888
Position 13894: 0.0004956831528224009
Position 62: 0.00017399969268643717
Position 67: 8.530275655184144e-05
Position 49: 6.127062943506356e-05
Position 2133: 4.697471683080477e-05
Position 56: 2.0050155436659718e-05
Position 95: 1.3162013867467547e-05
Position 115: 1.1098622721770624e-05
Position 84: 2.2566613810345703e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 13754: 0.997286143852447
Position 21582: 0.9901734370642865
Position 15925: 0.9844154225148822
Position 18986: 0.9413571063726135
Position 5487: 0.8682148982796872
Position 9965: 0.8427287792569514
Position 21871: 0.7146647794496862
Position 17295: 0.6871948756961569
Position 23532: 0.6780001619693966
Position 2017: 0.612463679523957
Position 16167: 0.584341924222044
Position 3803: 0.5329084636299403
Position 15151: 0.5204669708895914
Position 22428: 0.49780248336708055
Position 20627: 0.4858590448009882
Position 3378: 0.4279632226587764
Position 3288: 0.4111358349901982
Position 1980: 0.3606739595259601
Position 3845: 0.29653247449796427
Position 17239: 0.20587744604443706
Position 17696: 0.14954001049953589
Position 3782: 0.14327862481093812
Position 9778: 0.13359965159245604
Position 13982: 0.1290306449477783
Position 17437: 0.12672484830950137
Position 5419: 0.10533191498327538
Position 18359: 0.08361735557501249
Position 14367: 0.0826286570250503
Position 12515: 0.08052963028962139
Position 22814: 0.06155200591913749
Position 21787: 0.05472669645496119
Position 10902: 0.04126300758609539
Position 4655: 0.03770909418791683
Position 17473: 0.03333847643070799
Position 4690: 0.02741599888276566
Position 16257: 0.02604525818860444
Position 11137: 0.023201618040440436
Position 17525: 0.022632832267433976
Position 22051: 0.022533264856172183
Position 19967: 0.022405425570150427
Position 1876: 0.02122603112757473
Position 19061: 0.01875840828675239
Position 2615: 0.01648648234503347
Position 16222: 0.013671826908459373
Position 209: 0.012210673014987922
Position 10925: 0.01108591176788159
Position 1664: 0.010581455235768164
Position 15998: 0.010253388767581788
Position 3631: 0.009677358220408943
Position 3189: 0.00833792333714448
Position 3020: 0.007767584948831593
Position 908: 0.00720724699252829
Position 17759: 0.007076632961862889
Position 22048: 0.0063469807144896934
Position 1455: 0.006253046324936815
Position 136: 0.006029227113048648
Position 19749: 0.0056301819655400764
Position 2054: 0.00544354374827501
Position 22313: 0.005063100581755372
Position 22025: 0.004941817921930795
Position 16727: 0.0044676718753305636
Position 22360: 0.004131618679732397
Position 22072: 0.00383124976262172
Position 1994: 0.003223076922340697
Position 2897: 0.003132357821623766
Position 20070: 0.002973672363232214
Position 15056: 0.002680791815138334
Position 2720: 0.00241065956264458
Position 16772: 0.002318578641504905
Position 1964: 0.0020792340913747915
Position 2768: 0.0019524100739554242
Position 15892: 0.0019232119601760127
Position 1271: 0.0009239084769376818
Position 2752: 0.0008205183178612833
Position 1384: 0.0007902896591311088
Position 960: 0.0007541434078687003
Position 17004: 0.0007451061771588479
Position 1589: 0.0005994379054074055
Position 16174: 7.468218843455161e-06
