Gene = Tmem79
index = 1123
Annotated 5SS: [ 123 1613 2065]
Annotated 3SS: [ 821 1850 4571]
SMsplice 5SS: [ 123  965 1939 2065]
SMsplice 3SS: [ 821 1850 2014 4571]
top_k =  100
Partition function (log Z): -3.1745923210518416

Sorted 5' Splice Sites (High to Low Probability):
Position 965: 0.9534609286419159
Position 2065: 0.8284603736323405
Position 1939: 0.6862039938602764
Position 123: 0.5610004645545671
Position 1390: 0.1751716918411888
Position 1613: 0.1425999018309568
Position 300: 0.1256405627595382
Position 4749: 0.09543230430755809
Position 397: 0.08780462461553165
Position 3495: 0.08148252744769424
Position 409: 0.06951128928587244
Position 155: 0.055071847048231114
Position 560: 0.0489706185353825
Position 173: 0.030581900066529014
Position 1374: 0.02834586245614626
Position 5017: 0.026088826936879833
Position 131: 0.020819124240496388
Position 4660: 0.013136913984657016
Position 18: 0.012548395113477466
Position 202: 0.012204658792127064
Position 2147: 0.006864991230109134
Position 2101: 0.006025331659868121
Position 2162: 0.00542895805385649
Position 4364: 0.004322665883278345
Position 566: 0.0027412028358533517
Position 943: 0.0014453342875670907
Position 9: 0.0013301675085432734
Position 372: 0.0011305372267886682
Position 370: 0.000872982992501688
Position 377: 0.0005450251375262847

Sorted 3' Splice Sites (High to Low Probability):
Position 4571: 0.9384563045180103
Position 821: 0.8617762757567119
Position 2014: 0.600330811883936
Position 1850: 0.5685382664864217
Position 1743: 0.2693678065625208
Position 1260: 0.2644428247203485
Position 4926: 0.11108985467509822
Position 3398: 0.08704643433720213
Position 842: 0.08185043409636442
Position 5505: 0.06691345251992331
Position 1767: 0.053779024287490484
Position 1227: 0.03816553500394893
Position 1909: 0.03276323138532021
Position 1538: 0.03065844693021269
Position 447: 0.027185502957051445
Position 1914: 0.007538754007070618
Position 1315: 0.0056186471188150134
Position 4239: 0.004322665883278345
Position 5104: 0.004277100015124462
Position 708: 0.0040691113613996735
Position 871: 0.0030047449548746804
Position 1231: 0.002592179706881982
Position 1109: 0.0023839381306278544
Position 115: 0.0020492764823888906
Position 2744: 0.0018850312148590471
Position 1872: 0.0017597853672057114
Position 1366: 0.0017519040473453187
Position 4946: 0.0017186495367681898
Position 755: 0.0015602193526913217
Position 4766: 0.0014876780377118316
Position 260: 0.0014488583648777076
Position 1705: 0.001167513121205865
Position 325: 0.0006206514499038604
Position 1281: 0.000559645874551623
Position 350: 0.00047807141291328673
Position 2346: 0.00041257386574984406
Position 196: 0.0004081476482504454
Position 2444: 0.0003864975414037202
Position 465: 0.0003513563325586402
Position 800: 0.0003224817863342502
Position 396: 0.00020203721441547617
Position 1224: 0.00014978634577737752
Position 783: 0.00011386061648607441
Position 220: 0.00010147527528788651
Position 720: 8.14967609653034e-05
Position 643: 5.558466859938581e-05
Position 510: 7.715037338205529e-08
