Gene = Dcps
index = 324
Annotated 5SS: [  291  4985 39718 46601 49755]
Annotated 3SS: [ 4809 39571 46486 49643 51216]
SMsplice 5SS: [  291  4985 14289 37372 37698 39718 40948 46601 49755]
SMsplice 3SS: [ 4809 14195 37207 37571 39571 40853 46486 49643 51216]
top_k =  100
Partition function (log Z): -25.99759044759835

Sorted 5' Splice Sites (High to Low Probability):
Position 4985: 0.7740817262920939
Position 1885: 0.5712681759503427
Position 291: 0.5302227515102642
Position 72: 0.4329837680797236
Position 14289: 0.34267303914111846
Position 4879: 0.2148191844526973
Position 6833: 0.17565712704127523
Position 1811: 0.06426209638683038
Position 397: 0.03555617638463217
Position 10155: 0.031601895855995044
Position 4138: 0.021494821611502228
Position 1863: 0.012479094123807209
Position 1785: 0.008081032959877587
Position 1771: 0.006362105901302981
Position 564: 0.0022113870130452008
Position 640: 0.002179792798318254
Position 234: 0.0014834786991759674
Position 1749: 0.000422517349316448
Position 706: 0.0003753333981853196
Position 243: 0.000236270489937927
Position 22: 2.9515966091173e-05
Position 77: 1.4693810848635158e-05
Position 207: 9.89616463855252e-06
Position 424: 5.2186874949822044e-06
Position 383: 3.556512688908007e-06
Position 402: 2.891808810041218e-06
Position 218: 2.7904120952737656e-06
Position 356: 2.2625749120287765e-06
Position 254: 1.2884733813455585e-06
Position 341: 8.932853600381958e-07
Position 44: 8.185876105286543e-07
Position 183: 5.179299692168234e-07
Position 3: 1.826213740028639e-07
Position 404: 1.3625753794510294e-07
Position 378: 1.256410627029878e-07
Position 62: 1.1874982266287403e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 4809: 0.9991212977732484
Position 14195: 0.72920658384355
Position 1683: 0.5191812778615126
Position 18287: 0.25236627320439176
Position 1723: 0.10218411126345209
Position 6673: 0.09836463683181541
Position 15882: 0.0903067659367271
Position 6787: 0.06700503006212205
Position 6935: 0.05398335990381712
Position 9848: 0.05333940101031977
Position 10137: 0.05277014045833949
Position 6700: 0.03582971022047449
Position 7276: 0.026610594293690514
Position 4078: 0.021494821611502325
Position 11436: 0.01979434284429439
Position 12721: 0.016492403614865495
Position 1726: 0.014440127626683712
Position 1841: 0.013238549398158283
Position 6938: 0.01101590019821383
Position 1688: 0.010971446385370192
Position 5394: 0.008174870256305374
Position 6975: 0.007762615639850584
Position 498: 0.005465796416357813
Position 7224: 0.004552030825673835
Position 6308: 0.004376471857132254
Position 5830: 0.0034514923931961376
Position 232: 0.0034168627837357327
Position 5081: 0.0012353573848935067
Position 6258: 0.0010552663980663531
Position 5236: 0.0006247633456205658
Position 4973: 0.0003821033328352099
Position 4741: 0.00017785119070746802
Position 4949: 0.00013285892698279388
Position 4634: 1.5678292341260025e-06
