Gene = Dcaf1
index = 323
Annotated 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 24965 26117 30234
 32421 37214 37906 38588 39179 41377 41870 42747 43231 43826]
Annotated 3SS: [ 7186  8983 12274 13641 14686 16324 17157 22261 24784 25906 30063 32295
 35949 37706 38504 39093 41142 41775 42641 43156 43723 58059]
SMsplice 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 26117 30234 32421
 38588 39179 41377 41557 42747 43231 43826 52435]
SMsplice 3SS: [ 7186  8983 12274 13641 14686 16685 17157 22301 25977 30063 32295 38504
 39037 41239 41464 42641 43156 43723 52181 58059]
top_k =  100
Partition function (log Z): 1.8127912737818108

Sorted 5' Splice Sites (High to Low Probability):
Position 13756: 0.9999999999999981
Position 9061: 0.9999999999999969
Position 14825: 0.9995624301015354
Position 17260: 0.9991767945141345
Position 7305: 0.9955063954453159
Position 12349: 0.967817601267336
Position 218: 0.9147738852836987
Position 22421: 0.8918346158831713
Position 16835: 0.5781663836645986
Position 14380: 0.46630913334552165
Position 796: 0.4425928095328874
Position 26117: 0.22343350911701285
Position 13111: 0.21458487937877033
Position 12085: 0.1357846120139078
Position 16853: 0.07795006321918278
Position 13011: 0.057536959986482825
Position 15486: 0.05162577311120734
Position 3107: 0.04744701977035466
Position 4953: 0.04070353349097638
Position 8907: 0.04062783443635862
Position 24965: 0.02532518630506763
Position 13239: 0.02062977243255751
Position 11285: 0.020626641445874026
Position 12353: 0.01958999745899176
Position 1995: 0.01907866624634968
Position 7933: 0.014652589678318041
Position 13341: 0.01393863825890194
Position 37: 0.013937469824807178
Position 993: 0.013814300805537577
Position 121: 0.01335471770596051
Position 117: 0.012500748168151832
Position 3800: 0.012275589732383694
Position 3937: 0.012089831721262366
Position 2350: 0.009597512443657823
Position 11225: 0.007676506373963393
Position 14331: 0.007403909324341238
Position 9512: 0.006779074539310072
Position 15842: 0.006472792362849992
Position 14514: 0.0062852068207525065
Position 7288: 0.004493604554681305
Position 11793: 0.00392338139773436
Position 12790: 0.003801117070792467
Position 10011: 0.003546852434084159
Position 13115: 0.003322379542980823
Position 7948: 0.002560613210621226
Position 135: 0.002447847712157891
Position 22440: 0.0016547441518683318
Position 13168: 0.0010349033103298647
Position 8490: 0.0007141074235961784
Position 477: 0.0003239857129631218
Position 458: 0.00024270305640797498
Position 15329: 0.00023475372324985923
Position 533: 0.0001976525602070873
Position 227: 0.00017047585104349423
Position 95: 0.00013327932027276982
Position 109: 0.00012030182280485223
Position 453: 8.00751487066744e-05
Position 99: 6.808098954420509e-05
Position 97: 6.350743288483877e-05
Position 125: 5.7512252408718615e-05
Position 494: 5.482043397577652e-05
Position 111: 4.948283492078645e-05
Position 103: 4.661779333019682e-05
Position 678: 1.7813788924042705e-05
Position 800: 1.6415824140269746e-05
Position 845: 1.6105524019114324e-05
Position 833: 1.2004816510294428e-05
Position 9856: 7.297781478526496e-06
Position 9647: 4.707733775455927e-06
Position 9454: 2.2761221758453107e-06
Position 14769: 2.1510224188564493e-07
Position 113: 2.8497969913526916e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7186: 0.9999999999999971
Position 17157: 0.9999413211417174
Position 8983: 0.9887079355447494
Position 12274: 0.9872744640552547
Position 13641: 0.9843809893310996
Position 14686: 0.9725716245052096
Position 16685: 0.6561164468837821
Position 22301: 0.5255566067755475
Position 14230: 0.418075667628928
Position 22261: 0.39897279492280113
Position 24784: 0.3679132278735613
Position 26553: 0.24513297470558174
Position 25906: 0.23947662550395227
Position 564: 0.21752007718553676
Position 12904: 0.20258481504314046
Position 27287: 0.14329456882586322
Position 647: 0.13647413157878857
Position 11980: 0.13591774668497938
Position 23745: 0.06104853578812264
Position 13042: 0.0540966203310475
Position 26624: 0.04931290820531086
Position 4849: 0.04070353349097638
Position 8779: 0.03578240386715943
Position 25495: 0.032596790750278694
Position 15422: 0.03211709641999514
Position 11134: 0.028303147819837438
Position 14513: 0.026803291259859405
Position 3625: 0.024365421453646053
Position 626: 0.024318388187785877
Position 14198: 0.02414836430623263
Position 3046: 0.023180466869516882
Position 529: 0.020960140611335137
Position 13204: 0.0208742573029112
Position 26408: 0.019953631936650527
Position 22861: 0.019456624219124023
Position 12948: 0.018650576971122594
Position 15393: 0.01595932492758518
Position 13693: 0.015619010668898432
Position 1821: 0.014978204827873137
Position 14273: 0.014446844285253151
Position 12996: 0.013760163030825275
Position 2971: 0.013632133222528476
Position 14301: 0.012501281588654371
Position 928: 0.012169970730289059
Position 3010: 0.010634419678309304
Position 8949: 0.010028490648873475
Position 2140: 0.009597512443657823
Position 7688: 0.009203023754048084
Position 20585: 0.008483951151467828
Position 14459: 0.006472936259460487
Position 15623: 0.006472792362849993
Position 21556: 0.005850921778884218
Position 23241: 0.005637996039985179
Position 22603: 0.004288533561776094
Position 9420: 0.004167321087624904
Position 1847: 0.004090194681653026
Position 7703: 0.003947000639612364
Position 18948: 0.003927752331239567
Position 11689: 0.003923381397734358
Position 12519: 0.0035619424209669243
Position 9992: 0.0035468524340841615
Position 15370: 0.0035256201386618885
Position 7879: 0.003028228678902672
Position 9364: 0.0026160196663580974
Position 14258: 0.0026102487119769135
Position 8705: 0.002469754294003386
Position 8838: 0.002380384438224415
Position 17414: 0.002245357310289336
Position 21024: 0.00218269670062184
Position 14161: 0.0019238580232741505
Position 18918: 0.0017489273138617362
Position 17357: 0.001672008594106499
Position 896: 0.0016443300752485232
Position 773: 0.0016184341104948138
Position 8906: 0.0012554974533459835
Position 17912: 0.0011103708567892063
Position 12900: 0.001060621939092994
Position 7725: 0.0010349498163761501
Position 17704: 0.000934337525485056
Position 18454: 0.0006267072999563776
Position 8322: 0.00036559430692879917
Position 8319: 0.00034851311666737916
Position 15128: 0.00025848534821501523
Position 12664: 0.00023917464982554145
Position 586: 0.0001700918626313882
Position 653: 0.000158331296457912
Position 17099: 5.8678858280239804e-05
Position 730: 4.918784461276338e-05
Position 12919: 2.047829188323288e-05
Position 1936: 1.0266736823517911e-05
Position 14131: 6.778125543768774e-06
Position 9808: 6.109624159518205e-06
Position 9006: 3.3681899991412182e-06
Position 466: 2.5042684535709266e-06
Position 9593: 2.4208806057132935e-06
Position 463: 2.2115697703377734e-06
Position 776: 2.0704987002090772e-06
Position 9331: 1.4849179916676577e-06
Position 532: 1.3281351242047456e-06
Position 506: 1.170583724703321e-06
Position 475: 2.4850711099343904e-07
