Gene = Tmem144
index = 1095
Annotated 5SS: [  292  3542  6446  8772 10618 15065 15857 17401 20049 21422 25663]
Annotated 3SS: [ 3372  6322  8671 10536 14982 15779 17281 19928 21323 25608 28532]
SMsplice 5SS: [  292  3542  6446 15065 15857 17401 20049 21422 23934]
SMsplice 3SS: [ 3372  6322 14982 15779 17281 19928 21323 23817 24370]
top_k =  100
Partition function (log Z): 2.2217481276766864

Sorted 5' Splice Sites (High to Low Probability):
Position 17401: 0.999999999999999
Position 3542: 0.9999999999999986
Position 21422: 0.9925807344384006
Position 20049: 0.9108678490835147
Position 6446: 0.8841321429110898
Position 292: 0.8467787145544571
Position 23934: 0.8153399693597805
Position 15857: 0.606886894075704
Position 25663: 0.4875611761806015
Position 16011: 0.3931131059242947
Position 8772: 0.3365853188931651
Position 10613: 0.3035417788207799
Position 10618: 0.18580804631916348
Position 19838: 0.1844641459867732
Position 4610: 0.16513758552222735
Position 1756: 0.09616706171904738
Position 274: 0.08746497260083655
Position 24433: 0.07012547304091853
Position 1653: 0.05535083990915087
Position 19200: 0.053255842100585996
Position 278: 0.048530481893052486
Position 3820: 0.04204075915019306
Position 2344: 0.02738700411069607
Position 23907: 0.026297791467079168
Position 29887: 0.023980601318245497
Position 776: 0.016695818401328246
Position 22052: 0.016303827257095418
Position 24367: 0.013283119414864432
Position 2533: 0.012964927401167135
Position 1761: 0.009924320558959455
Position 24488: 0.009699855199889295
Position 103: 0.008110607205365727
Position 500: 0.007582056944284527
Position 310: 0.007195357013634062
Position 24120: 0.005959695959970061
Position 20026: 0.005934802663957846
Position 1013: 0.005646618749192574
Position 23175: 0.0039009264392798567
Position 1728: 0.003320974515337817
Position 2211: 0.0029341921999912275
Position 1418: 0.0020950607153541155
Position 1809: 0.0019166095734009358
Position 75: 0.0012796370124861032
Position 117: 0.001062243775598777
Position 120: 0.0006437130539580086
Position 483: 2.4112836396595502e-05
Position 494: 1.127596022018473e-05
Position 78: 1.0549775911235654e-05
Position 331: 9.748825478051503e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 15779: 0.9999999999999986
Position 17281: 0.9999999999999986
Position 3372: 0.9938604523379617
Position 21323: 0.9874718672437736
Position 6322: 0.8841321429110899
Position 23817: 0.8657447776933426
Position 19928: 0.8471475811806242
Position 25608: 0.5746085545279469
Position 10536: 0.4893498251399434
Position 24370: 0.355118772502959
Position 8671: 0.3365853188931651
Position 28532: 0.22613242435545777
Position 19748: 0.16589199575142913
Position 30047: 0.1570088598407412
Position 26994: 0.1213523743943894
Position 4492: 0.11130427079261741
Position 1542: 0.0828998493333165
Position 29638: 0.07812886513336884
Position 19868: 0.066789771084851
Position 4446: 0.04665555886513233
Position 1684: 0.03456469953586953
Position 24173: 0.03178760437934605
Position 1652: 0.031538352841975086
Position 3697: 0.030144042044722787
Position 19112: 0.029086282743379786
Position 2160: 0.027554079616314228
Position 19634: 0.021437449717341638
Position 21887: 0.015714099936543227
Position 18974: 0.014614450155853264
Position 26639: 0.014344626948422224
Position 27669: 0.01047349792273958
Position 18945: 0.009555109201352939
Position 614: 0.009096611826021093
Position 3661: 0.008989421046105056
Position 2441: 0.008861542472961736
Position 189: 0.007659698799041289
Position 610: 0.007593041710760711
Position 26742: 0.006742314379438405
Position 3392: 0.006139547662036659
Position 26441: 0.005848279257701293
Position 1518: 0.005498761473862744
Position 21249: 0.005108492505416022
Position 1369: 0.005072172971619938
Position 2462: 0.0041033849282054
Position 840: 0.004028481433344645
Position 1601: 0.0039099256210106135
Position 23032: 0.0039009264392798567
Position 4568: 0.0037673273405250574
Position 4395: 0.0034104285239525455
Position 1490: 0.0031960444982420547
Position 3718: 0.00290729605936522
Position 2182: 0.0027671166943730803
Position 1301: 0.0020950607153541146
Position 23343: 0.0017647203947901205
Position 21817: 0.0016853185710955405
Position 905: 0.0016181373158479235
Position 23999: 0.0011070928403756378
Position 397: 0.0010499375171861658
Position 24322: 0.000989326119786339
Position 20969: 3.746892113465879e-07
