Gene = Tmem190
index = 1108
Annotated 5SS: [ 104  256  907 1082]
Annotated 3SS: [ 219  780  996 1166]
SMsplice 5SS: [ 256  907 1082]
SMsplice 3SS: [ 780  996 1166]
top_k =  100
Partition function (log Z): 0.2221702720745813

Sorted 5' Splice Sites (High to Low Probability):
Position 1082: 0.9848437104353855
Position 907: 0.9634131982732362
Position 256: 0.6643260661536643
Position 538: 0.2419795064951782
Position 41: 0.19203121241256327
Position 104: 0.12856274965273773
Position 260: 0.1283466034005948
Position 100: 0.027546909266301736
Position 880: 0.01458799417696833
Position 110: 0.005732937977776676
Position 31: 0.005717989317722684
Position 49: 0.0016652616222034963
Position 1203: 0.0012997456870760687
Position 1167: 0.0005331363658910846
Position 8: 0.0003833121286754021
Position 1127: 0.0003596429332587778
Position 589: 0.0002960095982659067
Position 911: 0.00023084122728310983
Position 1223: 0.00019442414847663323
Position 1066: 0.0001595854449163885
Position 1220: 0.00015030805892263352
Position 1240: 0.00012839768728891527
Position 54: 7.789090680101828e-05
Position 157: 1.5932675054795158e-06
Position 943: 6.707994866306086e-08
Position 1086: 5.442548939316657e-08
Position 1072: 5.3934157869427015e-08
Position 174: 4.4991237274002783e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.9967368594964828
Position 1166: 0.9352241515830555
Position 780: 0.8425590135956684
Position 219: 0.2888736588397312
Position 428: 0.08853503680586854
Position 729: 0.052810483595160725
Position 1303: 0.03872469092623634
Position 824: 0.02356664162132692
Position 758: 0.021360634447385042
Position 358: 0.019076840946932815
Position 1202: 0.007959077156804141
Position 164: 0.007799273488385775
Position 396: 0.00747246083128377
Position 399: 0.006401469177875303
Position 896: 0.004940837548728591
Position 1257: 0.004924635114135623
Position 142: 0.0027217736277374612
Position 1223: 0.002563213295346144
Position 405: 0.00226757995232365
Position 128: 0.001721660908468975
Position 93: 0.0011381178867621035
Position 1175: 0.0010782286853973097
Position 392: 0.0009385997318341343
Position 463: 0.0007092795988153619
Position 456: 0.0005622377736233054
Position 431: 0.0003819955821089187
Position 588: 0.000307824590363613
Position 364: 0.00028297931210949866
Position 372: 0.00019941565840522873
Position 460: 0.00017780663769461144
Position 1306: 0.00017041916280264528
Position 316: 0.00015154015476609594
Position 1066: 7.476472690722387e-05
Position 1045: 7.437404346872983e-05
Position 1013: 5.1105612386596984e-05
Position 103: 2.6078215118295075e-05
Position 120: 1.894163481929698e-06
Position 117: 1.4974699936205727e-06
Position 236: 1.0144895360003032e-06
Position 100: 2.864591535175516e-08
Position 108: 7.427774457916617e-09
