Gene = Tmem163
index = 1101
Annotated 5SS: [   591   9371 125261 126696 158677 177838 182304 187680]
Annotated 3SS: [  9250 125216 126603 158579 177725 182161 186360 191323]
SMsplice 5SS: [   591   5006   9371  24033  27322  36072  78971  88360 101772 118370
 126696 136363 138015 138513 154671 158677 164963 175490 177838 182304]
SMsplice 3SS: [  4890   9250  23903  27253  35949  78883  88228 101660 118209 126603
 136199 137912 138421 154566 158579 164821 175399 177725 182161 186360]
top_k =  100
Partition function (log Z): -87.37297451994824

Sorted 5' Splice Sites (High to Low Probability):
Position 5006: 0.9606757721669803
Position 9371: 0.9064098852786797
Position 591: 0.7960460403391629
Position 289: 0.5887113753852299
Position 1189: 0.19122468968726408
Position 5531: 0.08428503240401822
Position 6: 0.07083420716536347
Position 6389: 0.047447067548850363
Position 3590: 0.0352800996074427
Position 5228: 0.014037235185805437
Position 257: 0.006969261670158132
Position 311: 0.0007535415860390359
Position 113: 0.0006187025771232841
Position 184: 0.0004265432019552628
Position 355: 0.0003527294132514048
Position 143: 0.0002779164700182941
Position 320: 0.0001503268371362221
Position 66: 0.00013404644976242495
Position 343: 0.0001027059488179365
Position 21: 6.462019970289664e-07
Position 85: 4.342420326441444e-07
Position 10: 2.087695938227115e-07
Position 104: 1.1548177324847346e-07
Position 157: 1.7612492722877753e-08
Position 28: 5.07442932310271e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 9250: 0.9668891219042014
Position 4890: 0.8431939371068167
Position 495: 0.3914385885693079
Position 14732: 0.2880665264164464
Position 1111: 0.18596802512937488
Position 11159: 0.12077009921425944
Position 4923: 0.11748183506017457
Position 13778: 0.10576458105504884
Position 11584: 0.09692345277896022
Position 5250: 0.08984611000750095
Position 14369: 0.06824267552944725
Position 9497: 0.06615181410344104
Position 6171: 0.04744706754885069
Position 381: 0.046590120762176127
Position 11674: 0.04657036336709178
Position 10969: 0.045115774857865866
Position 3475: 0.035280099607442404
Position 523: 0.022808710472743954
Position 9609: 0.022762982416427973
Position 9602: 0.016133854786539004
Position 5109: 0.015799046052301906
Position 11197: 0.015056415213928764
Position 11433: 0.007837111139925076
Position 7486: 0.0065848688128027945
Position 1048: 0.005338208631044709
Position 8096: 0.00463427189077621
Position 7547: 0.004181074611714
Position 10029: 0.003668110851716596
Position 85: 0.0033527967861108295
Position 9668: 0.0033461235475873443
Position 7183: 0.0031593827110089033
Position 6011: 0.003116249796467901
Position 5186: 0.002332441743396008
Position 6801: 0.0008977168165329205
Position 2496: 0.00029893915551015404
Position 1310: 0.0002796363210310052
Position 1790: 0.00021597192465508725
Position 440: 0.0002093704769794814
Position 411: 0.00020101890089678956
Position 218: 0.0001582068818604977
Position 94: 0.0001554153706829463
Position 415: 0.0001238874196993732
Position 170: 0.00011738096226383104
Position 157: 7.47083592870031e-05
Position 423: 4.985868509083262e-05
Position 397: 4.791644331061892e-05
Position 223: 3.323573812019277e-05
Position 265: 1.760843005659478e-05
Position 1031: 2.462033977385728e-06
Position 984: 1.4697293332427161e-06
Position 943: 1.3744165084936937e-06
Position 949: 5.855889348231112e-07
Position 537: 8.657311268127042e-11
Position 532: 8.117914561212719e-11
