Gene = Zcchc4
index = 1198
Annotated 5SS: [  186  9772 20844 21251 29043 31699 32952 40514 40829 43250 43857]
Annotated 3SS: [ 9688 20567 21172 28969 31547 32850 40391 40752 43197 43711 48208]
SMsplice 5SS: [  186   500  9772 20473 20844 21251 22185 25105 29043 31699 38683 40514]
SMsplice 3SS: [  418  9688 20388 20697 21172 22047 24910 28969 31547 38570 40391 47255]
top_k =  100
Partition function (log Z): -19.77916128331762

Sorted 5' Splice Sites (High to Low Probability):
Position 9772: 0.9987392491407427
Position 500: 0.998174925341904
Position 20473: 0.9646241670346425
Position 20844: 0.9158451030714518
Position 22185: 0.731969438367638
Position 186: 0.6646212031541997
Position 197: 0.2549335315722248
Position 7152: 0.20223494982127752
Position 4014: 0.12555486044697373
Position 1181: 0.06456214967234412
Position 7119: 0.04659606679592373
Position 182: 0.022368851611993534
Position 68: 0.02000538793018448
Position 149: 0.016995331207445608
Position 178: 0.014413396146705686
Position 263: 0.0051472057834426954
Position 450: 0.0013104692201509282
Position 257: 0.001000388044340641
Position 201: 0.00016630302965603804
Position 246: 0.00013040806007443706
Position 741: 0.00010538267264716659
Position 474: 8.639798917187868e-05
Position 455: 6.085292396943644e-06
Position 506: 1.8085263045344808e-06
Position 133: 3.7828049014082055e-07
Position 203: 1.8037489317039328e-07
Position 74: 1.2409414068015462e-07
Position 190: 1.2341280163377987e-07
Position 287: 1.1764951442083986e-08
Position 557: 2.607339727112589e-10
Position 458: 1.813691279953904e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 9688: 0.9994185293400596
Position 20388: 0.9864938514311299
Position 20567: 0.9646241670346409
Position 22307: 0.8727618040525623
Position 22047: 0.7750527373865259
Position 418: 0.5027135589026038
Position 330: 0.4495611911559877
Position 7046: 0.24883101661720025
Position 3839: 0.12558580035671463
Position 1069: 0.03143321064827638
Position 377: 0.029943195396235314
Position 1121: 0.019711978551877885
Position 421: 0.014262001520504592
Position 805: 0.008300886828355543
Position 643: 0.005654860398224676
Position 14565: 0.003100464529629791
Position 11191: 0.0025882663841912197
Position 15256: 0.002404298025311866
Position 291: 0.002004192199517445
Position 10108: 0.001351079232598305
Position 15278: 0.0010202375420703404
Position 262: 0.0007239237983288364
Position 11601: 0.00048307389309632616
Position 10325: 0.00044580408768987365
Position 11518: 0.00043197070223297625
Position 13271: 0.000420203312792644
Position 332: 0.0001464863413953308
Position 4182: 2.8572504505485233e-05
Position 5718: 2.0596948121951098e-05
Position 2078: 1.7246269971515914e-05
Position 3241: 1.1064049020397517e-05
Position 2861: 1.0709360109675132e-05
Position 2738: 6.0005503087046394e-06
Position 3102: 5.866276754734736e-06
Position 293: 5.742373223803775e-06
Position 2386: 4.571355970130556e-06
Position 301: 4.503087016025367e-06
Position 2020: 3.768670841051026e-06
Position 449: 3.115962745245084e-06
Position 427: 2.4566934867607724e-06
Position 246: 8.745313803057825e-07
