Gene = Pecr
index = 808
Annotated 5SS: [  222  7028  8149  9429 14038 16908 22363]
Annotated 3SS: [ 6893  7982  9346 13940 16796 22250 24880]
SMsplice 5SS: [  222  7028  8149 14038 16908 17232 22363]
SMsplice 3SS: [ 6893  7982 13940 16796 17143 22250 23333]
top_k =  100
Partition function (log Z): 1.933563479390639

Sorted 5' Splice Sites (High to Low Probability):
Position 14038: 1.0000000000000024
Position 7028: 0.9977989106375591
Position 22363: 0.9840674712282517
Position 17232: 0.9594431346657225
Position 222: 0.9022716235902158
Position 16908: 0.7974599290582577
Position 9429: 0.39853298311799684
Position 7689: 0.28658537112167254
Position 14464: 0.23474276853188217
Position 933: 0.1990061205569821
Position 226: 0.07648678079300839
Position 14821: 0.07632187780163525
Position 17782: 0.0659360369077022
Position 2431: 0.059488105618222306
Position 17843: 0.04893771005526685
Position 16913: 0.047428855676821244
Position 23112: 0.021925024993084952
Position 2009: 0.021182808968032873
Position 275: 0.020268143275070174
Position 16873: 0.016365649408656938
Position 1573: 0.01618519731168546
Position 6011: 0.011865006250372094
Position 7341: 0.007758823007800301
Position 22554: 0.006252061329608283
Position 16962: 0.004488641331343968
Position 7295: 0.004279238205008712
Position 7107: 0.002201089362444064
Position 378: 6.709649084141207e-05
Position 197: 4.107508763081057e-05
Position 490: 3.877611044312446e-05
Position 117: 2.992503108043728e-05
Position 337: 2.505095720090148e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 13940: 1.0000000000000024
Position 22250: 0.9995091746724233
Position 17143: 0.9533742684562413
Position 6893: 0.8937455194716301
Position 16796: 0.8657430754750802
Position 23333: 0.48695026748440967
Position 9346: 0.3644655660728956
Position 7517: 0.1407033983028747
Position 7550: 0.1383166193631258
Position 6978: 0.10591278192223695
Position 24880: 0.10035460853155494
Position 17644: 0.09284176028587371
Position 23954: 0.08187922501019868
Position 24536: 0.08021676239754566
Position 22987: 0.0800964554543681
Position 819: 0.07313263652605723
Position 14231: 0.07057672272651833
Position 14315: 0.06659142581772094
Position 14745: 0.06324021953341881
Position 14335: 0.05818587223009432
Position 2381: 0.051164103372998836
Position 860: 0.04642727695714883
Position 620: 0.04569156809592361
Position 24052: 0.04068605694460814
Position 23857: 0.03727523860197262
Position 9166: 0.03406741704510131
Position 14338: 0.026687226876464402
Position 24901: 0.025104378589218927
Position 17588: 0.022031986677095366
Position 22455: 0.02067219977822233
Position 14488: 0.01308165826821645
Position 14416: 0.012701520881084186
Position 5930: 0.011865006250372094
Position 24695: 0.01185651415714523
Position 669: 0.010998991332476506
Position 24384: 0.010289979906224914
Position 22494: 0.009503692461804807
Position 624: 0.009485925640900582
Position 1698: 0.008357090567286805
Position 2343: 0.008324002245223481
Position 1868: 0.008191908571135272
Position 23139: 0.007952811523940175
Position 23540: 0.007595492231086969
Position 7603: 0.007565353455671989
Position 790: 0.007511026295179688
Position 17164: 0.006074070550116618
Position 7106: 0.005665834794208763
Position 7237: 0.005112047785355548
Position 1405: 0.004864373549574798
Position 24485: 0.004797648844171299
Position 1842: 0.0046338098296107985
Position 1345: 0.004251486765592597
Position 1420: 0.004094975740851174
Position 22784: 0.003951293942821292
Position 22595: 0.0030619316916499365
Position 1342: 0.002974361255666898
Position 776: 0.0029686825315219114
Position 640: 0.0020184845132616234
Position 7212: 0.0012601786332447024
Position 17094: 0.00048562098694246523
Position 6675: 0.0003416986061360962
