Gene = Csn1s1
index = 299
Annotated 5SS: [   24  1065  2094  2801  3320  4686  4809  5316  5978  7049  7855  8009
  8822  9268  9396  9512  9640  9765  9899 10022 10148 10272 10389 10524
 10653 10778 10905 11408 11851 12817 13843 14730 15307]
Annotated 3SS: [ 1001  2060  2773  3280  4661  4769  5291  5953  7018  7821  7963  8779
  9249  9377  9493  9621  9746  9880 10003 10129 10253 10370 10505 10634
 10759 10886 11365 11808 12789 13818 14586 15262 15955]
SMsplice 5SS: [  792  1065  6056  7049  8009  9512  9765 10022 10524 10905 14730]
SMsplice 3SS: [ 1001  5953  7018  7963  9395  9639  9898 10370 10759 14643 15955]
top_k =  100
Partition function (log Z): 7.838096301194575

Sorted 5' Splice Sites (High to Low Probability):
Position 9512: 0.9990253966370662
Position 10524: 0.9726071581253202
Position 1065: 0.9712791306613378
Position 14730: 0.9680635967412029
Position 9765: 0.9402670619329753
Position 10022: 0.9084712210603345
Position 6056: 0.8956751877972052
Position 10905: 0.8290804721820583
Position 8009: 0.8161665378919556
Position 792: 0.6553548206914851
Position 8822: 0.6352131754101331
Position 2801: 0.5707822980812253
Position 7049: 0.47212938749445715
Position 10272: 0.3757891164610086
Position 7093: 0.34275661599407303
Position 10778: 0.3306171531568042
Position 24: 0.19375932347185112
Position 4809: 0.19097856361271628
Position 8042: 0.1638307326259923
Position 554: 0.1351747924337483
Position 2998: 0.11651309922393364
Position 7572: 0.09371041021462043
Position 4321: 0.09065514083669353
Position 7855: 0.08199276314298179
Position 15307: 0.07855261628405336
Position 10148: 0.07064759057740758
Position 2094: 0.058183422158589904
Position 7097: 0.0443556157973137
Position 514: 0.04011663848689828
Position 7044: 0.035880427314444664
Position 1085: 0.027839261161332646
Position 10389: 0.02763557340200635
Position 5978: 0.022661872599396254
Position 2309: 0.01984817079108412
Position 5316: 0.017259859370211194
Position 6035: 0.01683289036752247
Position 3320: 0.016640990376131527
Position 9899: 0.01591072444395478
Position 453: 0.014532303558758218
Position 142: 0.012136593197336027
Position 5292: 0.011231589208580202
Position 7549: 0.009960638929022898
Position 388: 0.005052234203577501
Position 798: 0.004944462869645918
Position 841: 0.004874579726738744
Position 221: 0.004097560918230487
Position 9640: 0.0036968765970589908
Position 297: 0.0027985604613918968
Position 690: 0.0025838418461647038
Position 2241: 0.002320657219656766
Position 245: 0.0020574561639119097
Position 596: 0.0020206994900288273
Position 215: 0.001344343044415289
Position 10653: 0.0011873321269128246
Position 92: 0.0011240232964973523
Position 112: 0.000890204424677242
Position 210: 0.0006691112575049009
Position 174: 0.0004939455032129025
Position 1098: 0.00038812773696558073
Position 1355: 0.0002512764729564648
Position 116: 0.00019174780115218656
Position 342: 0.00017991578183482114
Position 578: 0.0001774789558243364
Position 558: 0.00011505471840849945
Position 1154: 0.00011290270370546319
Position 278: 2.52074131091582e-05
Position 17: 2.606541165608857e-06
Position 103: 2.2842438341831966e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1001: 0.9929741656340563
Position 5953: 0.9351699507641245
Position 10370: 0.9182636876472375
Position 15955: 0.8620082379427331
Position 7963: 0.8017022027302889
Position 7018: 0.8004029585693117
Position 8779: 0.6352131754101331
Position 14643: 0.6278867328119467
Position 9639: 0.5559968046242578
Position 9898: 0.5425988127623198
Position 9395: 0.5284959741375761
Position 10759: 0.5028919502157799
Position 9377: 0.4649959049947789
Position 9621: 0.37696266249681876
Position 10634: 0.3761884749802843
Position 9880: 0.3711264988933696
Position 14586: 0.34808251253777917
Position 2698: 0.32930855802434666
Position 2773: 0.28365776498701567
Position 10886: 0.24387057475103968
Position 7966: 0.17829506778765916
Position 10129: 0.17470342746537634
Position 7468: 0.15323209923269673
Position 10253: 0.145150795626686
Position 4769: 0.09801645271745857
Position 4233: 0.08182031091968003
Position 10190: 0.07605268936429628
Position 15262: 0.07085562590697879
Position 2734: 0.0661825681651897
Position 15125: 0.06516033660047571
Position 6985: 0.0635816424086038
Position 10003: 0.053997605908406764
Position 10147: 0.05385512460993025
Position 4661: 0.048808386977512476
Position 16171: 0.04726405820036628
Position 2060: 0.04194739399300383
Position 4772: 0.03582012026561907
Position 2032: 0.035188157973881994
Position 10652: 0.0346356372273535
Position 7316: 0.03243171305392841
Position 6916: 0.02558022583418319
Position 554: 0.024759963005944508
Position 387: 0.024583459286895704
Position 9746: 0.020574613398183346
Position 5291: 0.017259859370211187
Position 10505: 0.017157520757976674
Position 3280: 0.01664099037613152
Position 5063: 0.011231589208580202
Position 693: 0.010313833081160597
Position 14860: 0.010231176378022296
Position 492: 0.008770887131187519
Position 652: 0.008464067501690004
Position 4602: 0.00833360365212617
Position 2858: 0.008146506128606802
Position 4123: 0.007729470828852509
Position 949: 0.006841860310356974
Position 10271: 0.006725665623067393
Position 9249: 0.006508120867644419
Position 11009: 0.006388162492446576
Position 6802: 0.005557219788190162
Position 9764: 0.0042969454722536805
Position 16338: 0.003351271646292244
Position 658: 0.0028422061473963047
Position 15405: 0.002688090213662583
Position 600: 0.002327857300619093
Position 2223: 0.001709444062451076
Position 1813: 0.0015072541399939465
Position 16031: 0.0012108735945167547
Position 142: 0.0010538653459533627
Position 11365: 0.0010133859645981569
Position 4149: 0.0009478909615391906
Position 635: 0.0008170521140179105
Position 518: 0.0005862456123124492
Position 11808: 0.0003619336137095533
Position 190: 0.00019829815477393135
Position 4077: 0.00015746812662181057
Position 902: 5.467279188479857e-05
