Gene = Dpt
index = 348
Annotated 5SS: [  393 12388 22359]
Annotated 3SS: [12261 22250 26525]
SMsplice 5SS: [  393  1937  4947 12388 22359]
SMsplice 3SS: [ 1867  4825 12261 22250 26525]
top_k =  100
Partition function (log Z): -0.8703701730958151

Sorted 5' Splice Sites (High to Low Probability):
Position 12388: 0.9782230228879525
Position 1937: 0.9524814278248003
Position 393: 0.9281295660812606
Position 4947: 0.7680966153942516
Position 22359: 0.7621172862679881
Position 24982: 0.5706894764197381
Position 14737: 0.35880053093368325
Position 1705: 0.3512352286209804
Position 13310: 0.24967975437779943
Position 22368: 0.2378827137320118
Position 4267: 0.18851822615743258
Position 26616: 0.18747134030956358
Position 5358: 0.09986863486474663
Position 23182: 0.09408058973924656
Position 856: 0.06855717319195324
Position 6820: 0.058891980134300095
Position 1676: 0.058809957452936636
Position 5575: 0.04076042908448882
Position 14395: 0.03927515046944265
Position 24745: 0.03457060830548774
Position 26635: 0.034161175554648114
Position 13318: 0.033968728209634695
Position 188: 0.031158415162358604
Position 2809: 0.03111213155608057
Position 12333: 0.017894351994554584
Position 202: 0.008494077805638845
Position 526: 0.00782317890400629
Position 2139: 0.00770093558098781
Position 12397: 0.0038826251174929223
Position 432: 0.00026659648970062344
Position 262: 0.00014915562650631023
Position 159: 0.00014098596704104034
Position 256: 7.642918020678063e-05
Position 360: 6.370984937542279e-05
Position 250: 4.300070758299963e-05
Position 86: 2.4731472766902657e-05
Position 144: 1.9620498959517954e-05
Position 124: 1.9571842946546606e-05
Position 436: 1.9171019323618118e-05
Position 105: 1.8794182594927178e-05
Position 2288: 2.8454641556294897e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 22250: 1.0000000000000002
Position 12261: 0.9999999999999997
Position 26525: 0.9230740219793819
Position 1867: 0.7953388806390397
Position 4825: 0.5892859923195013
Position 24882: 0.4156948019272087
Position 14622: 0.3588005309336833
Position 13152: 0.22631161288432072
Position 4219: 0.18851822615743255
Position 24835: 0.17779163355771457
Position 1621: 0.15388952578924198
Position 1766: 0.15213931604153064
Position 1529: 0.12496057015858186
Position 4856: 0.11859990346769644
Position 22921: 0.11364222407415234
Position 26883: 0.08490632336928612
Position 5144: 0.06532247278788428
Position 1503: 0.06224942229352438
Position 4760: 0.06021071960705386
Position 6689: 0.058891980134300095
Position 26740: 0.050859401567311044
Position 5439: 0.04076042908448883
Position 26855: 0.039468214955679065
Position 27247: 0.035768639506840824
Position 13202: 0.03474973320450424
Position 24675: 0.034570608305487784
Position 5062: 0.034546162076862355
Position 14262: 0.031652303708338526
Position 1638: 0.029440598228083526
Position 1543: 0.026090401592122357
Position 13205: 0.022587136498609262
Position 786: 0.019443959837817378
Position 2546: 0.01874927033365226
Position 525: 0.017515570208685705
Position 25413: 0.016095344917670583
Position 27571: 0.010629936465094553
Position 25241: 0.010575618950829941
Position 2644: 0.008391444620076016
Position 24018: 0.0078964207520275
Position 14316: 0.007622846761104113
Position 613: 0.006892351879095175
Position 1884: 0.0059425731121977065
Position 2023: 0.005776289421519728
Position 624: 0.004245403498087807
Position 2666: 0.003971416602352297
Position 1547: 0.00253726066554729
Position 1407: 0.0021156358584060535
Position 586: 0.0017931501199554313
Position 1345: 0.0015337027840864243
Position 661: 0.0010724103246035751
Position 2008: 0.0008133812700889385
Position 708: 0.0008045487193929905
Position 821: 0.0006349738897284304
Position 2197: 2.845464155629484e-06
Position 2065: 9.487885204304859e-07
Position 2037: 8.167665673885841e-07
Position 540: 1.8201407146189065e-08
Position 643: 1.737409555036602e-08
