Gene = Arcn1
index = 133
Annotated 5SS: [  176  7884  8965  9285 10726 15736 16630 17521 22428]
Annotated 3SS: [ 7619  8784  9078 10560 15569 16481 17411 22222 23828]
SMsplice 5SS: [  176  7884  8965  9285 10726 15736 16630 17521 22452]
SMsplice 3SS: [ 7619  8784  9078 10560 15569 16481 17411 22222 23828]
top_k =  100
Partition function (log Z): -0.9176519661147617

Sorted 5' Splice Sites (High to Low Probability):
Position 17521: 1.0000000000000018
Position 7884: 0.9955426775063163
Position 9285: 0.9771119249416103
Position 10726: 0.9724182189422651
Position 8965: 0.9480115341891671
Position 176: 0.938051205086022
Position 16630: 0.7863330292127746
Position 15736: 0.7733654560035449
Position 14542: 0.43838913972881216
Position 22452: 0.42198756019348416
Position 22428: 0.4153631895271732
Position 3495: 0.3497713258088264
Position 10927: 0.3398794866193031
Position 15425: 0.28578344350583973
Position 11901: 0.21645074238690415
Position 12629: 0.12655376595922793
Position 611: 0.0913180594569501
Position 18952: 0.07372843308919837
Position 1550: 0.06840193195934281
Position 19007: 0.057961329801774486
Position 4625: 0.055374211762516536
Position 4386: 0.02912530124154613
Position 22805: 0.02677925118253853
Position 1916: 0.024452389827092393
Position 14505: 0.013556666612289487
Position 23080: 0.013410553751580047
Position 10644: 0.007796052359969298
Position 9626: 0.005479267854665007
Position 22249: 0.004033646587371845
Position 11543: 0.0036035316776743356
Position 79: 0.003136561754768355
Position 7776: 0.002405510628740575
Position 11021: 0.0015781552439049023
Position 7815: 0.0014435863791241162
Position 974: 0.0010799120349957155
Position 769: 0.0008825037683472418
Position 546: 0.0006190851405821055
Position 22311: 0.00022451120055397115
Position 9191: 4.297477083004959e-05
Position 394: 3.7864321750453485e-05
Position 122: 1.0953917260375443e-05
Position 7: 8.470068439783741e-06
Position 285: 7.4782126351749615e-06
Position 205: 4.123000459363637e-06
Position 65: 3.1021779090058127e-06
Position 192: 3.0886778537770555e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 17411: 1.000000000000002
Position 7619: 0.9993917745141815
Position 9078: 0.9670077002135758
Position 10560: 0.921016990383747
Position 8784: 0.9093510850712507
Position 22222: 0.8666957464453403
Position 23828: 0.7784284706080461
Position 16481: 0.7544914117719485
Position 15569: 0.6674508698595283
Position 14444: 0.4519458063411018
Position 15315: 0.39169802964985617
Position 3428: 0.2546681362409917
Position 10812: 0.23837847400182724
Position 11761: 0.206287909863027
Position 22745: 0.14780807269679738
Position 12490: 0.11060479374953755
Position 10816: 0.10152476662821155
Position 3373: 0.09510318956783473
Position 18858: 0.08322160694324594
Position 10568: 0.05919728091848747
Position 4437: 0.05537421176251653
Position 25052: 0.05217994467637459
Position 1342: 0.05080601470122758
Position 18811: 0.04167977036663972
Position 8589: 0.038660449117916225
Position 16518: 0.0318416174408263
Position 393: 0.030681901012254847
Position 4265: 0.02912530124154613
Position 24330: 0.021670689575920755
Position 1763: 0.016573943650502455
Position 12338: 0.0159489722096904
Position 9041: 0.01014719949886432
Position 11836: 0.009961362054003622
Position 1819: 0.007878446176589936
Position 22700: 0.00786312562866439
Position 1273: 0.006970230732864756
Position 18936: 0.006788385581087193
Position 20775: 0.00600076905445521
Position 1383: 0.0053735102165887415
Position 519: 0.004480506605715741
Position 9526: 0.0042593443351377136
Position 1323: 0.002633331425075146
Position 1463: 0.002618844883586598
Position 11431: 0.002378960870167205
Position 9484: 0.001219923519527293
Position 11472: 0.0011870878532131463
Position 10861: 0.0008983494106108239
Position 20204: 0.0008564454221546348
Position 10831: 0.0004125015205477682
Position 20006: 0.0002954483349490285
Position 10866: 0.00024355030201069844
Position 11734: 0.0002014704698735189
Position 11364: 3.7482954293984456e-05
