Gene = Fadd
index = 392
Annotated 5SS: [360]
Annotated 3SS: [1602]
SMsplice 5SS: [ 360 1066 1737]
SMsplice 3SS: [1009 1602 4176]
top_k =  100
Partition function (log Z): -4.245995961166793

Sorted 5' Splice Sites (High to Low Probability):
Position 360: 0.9823801431884258
Position 1737: 0.9464675445486053
Position 1066: 0.655319295252913
Position 164: 0.12491158732269086
Position 1280: 0.09507611248203594
Position 4028: 0.0689104657914522
Position 25: 0.0671932915068666
Position 1272: 0.014630106040436977
Position 4145: 0.014546835159306331
Position 1098: 0.013736409038189089
Position 1149: 0.009507737885975785
Position 627: 0.008189715483315903
Position 633: 0.006389237040273497
Position 1125: 0.005505831340238474
Position 2383: 0.005302992151011859
Position 522: 0.003971691735111006
Position 145: 0.001335241586762073
Position 598: 0.001224976262282242
Position 215: 0.000585903353527833
Position 89: 0.0005220070297886352
Position 604: 0.0005046884182189292
Position 656: 0.0003943826343504746
Position 118: 0.00034329482161574274
Position 63: 0.000304320807871943
Position 482: 0.0002713402144618323
Position 106: 0.0001902083319703628
Position 1047: 0.00010731417758861051
Position 1729: 9.650395058690656e-05
Position 509: 9.620392021085129e-05
Position 151: 8.421852268323643e-05
Position 1866: 5.995222629975275e-05
Position 37: 3.872973168833332e-05
Position 1876: 3.3656317277216e-05
Position 188: 9.69892170351109e-06
Position 195: 2.896498965696514e-06
Position 208: 2.043422837148017e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1602: 0.9690605077696116
Position 1009: 0.7194099271655804
Position 4176: 0.19845293282140006
Position 5098: 0.14917975127805866
Position 2294: 0.14833831353219432
Position 1923: 0.14113824095120325
Position 229: 0.13539888046504048
Position 1141: 0.09128948210220193
Position 3757: 0.08780346981730118
Position 3943: 0.047602615378463366
Position 4071: 0.040389408120184205
Position 3433: 0.03872978195467762
Position 114: 0.03442437371094441
Position 3203: 0.028691184986772516
Position 3065: 0.025880479373963754
Position 3915: 0.025309737747909483
Position 3982: 0.02130893757134636
Position 4365: 0.017849403840563695
Position 501: 0.01183601976536195
Position 2012: 0.010778130328989062
Position 4026: 0.010008393771550281
Position 2037: 0.008801025791175596
Position 3661: 0.007970020098847206
Position 1610: 0.0076925348724682365
Position 3665: 0.005578910788131494
Position 3361: 0.005332682467726012
Position 3709: 0.005306508276964806
Position 1822: 0.00525142589491363
Position 546: 0.004715815028221709
Position 304: 0.004041810144361636
Position 226: 0.0037999362680021164
Position 2167: 0.003449666931567254
Position 2057: 0.0034360598410953166
Position 438: 0.0030463182191288567
Position 2667: 0.0028511178508149686
Position 1186: 0.0011733067919443953
Position 808: 0.0010268157548807561
Position 268: 0.0005323671119320703
Position 160: 0.00048410139019879354
Position 467: 0.00034913292910175825
Position 193: 0.0002118540351200026
Position 241: 0.00010325909852946469
Position 691: 7.03844925640939e-05
Position 789: 5.334798829489928e-05
Position 1017: 5.326957034482086e-05
Position 730: 3.1314971238387253e-05
Position 1364: 1.6654669754418657e-06
Position 145: 9.452856871207373e-07
Position 184: 4.2181128025974125e-07
Position 178: 2.953102682556252e-07
Position 139: 2.2265177327290904e-07
Position 168: 2.8885264138666614e-08
Position 322: 1.6797095961646777e-08
Position 195: 1.4127698656390827e-08
Position 355: 7.720612903713021e-09
