Gene = Tmem183a
index = 1107
Annotated 5SS: [  218   446  1223  6420  7319  9625 11897]
Annotated 3SS: [  355  1054  6262  7137  9543 11740 13784]
SMsplice 5SS: [ 218  446 1223 6420 7319 9005 9625]
SMsplice 3SS: [  355  1054  6262  7137  8841  9543 13784]
top_k =  100
Partition function (log Z): 7.8206845008171495

Sorted 5' Splice Sites (High to Low Probability):
Position 7319: 1.0000000000000033
Position 446: 0.9956310404322649
Position 218: 0.9851207483784783
Position 1223: 0.983430992063657
Position 6420: 0.9117644087137837
Position 9005: 0.9072314496244928
Position 9675: 0.5852617173009835
Position 9286: 0.30554647981154126
Position 7004: 0.28710504119513874
Position 13946: 0.2453757066184727
Position 4351: 0.13188716122404218
Position 14436: 0.05362538878603806
Position 5877: 0.0526040724505134
Position 12668: 0.03970374833186767
Position 5745: 0.039381226800125034
Position 8179: 0.038603381142450974
Position 6408: 0.037933131879635
Position 11897: 0.03262266595025351
Position 8329: 0.028175159535619818
Position 9629: 0.019945946437503553
Position 4402: 0.01640986779704732
Position 6329: 0.010935474826751859
Position 39: 0.010799235674961686
Position 6343: 0.010351486479032836
Position 3514: 0.00770622529613978
Position 11057: 0.007608686000361305
Position 8228: 0.007606382016033966
Position 2867: 0.007043183771819392
Position 6998: 0.0066099133995668425
Position 1118: 0.005677800983567215
Position 1430: 0.005652859545143971
Position 6992: 0.004973654015531728
Position 1793: 0.004524382296771349
Position 4470: 0.004194549103930297
Position 4298: 0.003985188245533105
Position 3126: 0.003606737290861178
Position 69: 0.003588577203965003
Position 6590: 0.003477413203357655
Position 2252: 0.002975047910506726
Position 2318: 0.0024271983791659263
Position 394: 0.0023755114608176088
Position 186: 0.0019849468494959758
Position 456: 0.0011601757776198754
Position 399: 0.00058235619487291
Position 7635: 0.0004999452984294788
Position 749: 0.0002054770799819896
Position 63: 0.00016842262049307375
Position 593: 0.00012877674855638196
Position 697: 6.028187942941684e-05
Position 154: 2.448414875050443e-05
Position 1286: 4.41179881185554e-06
Position 15: 3.190662366844666e-06
Position 1114: 3.1318225835015647e-06
Position 1261: 2.071363368244865e-06
Position 1189: 1.2309626217214527e-06
Position 1229: 7.824459497701994e-07
Position 1087: 6.8294846015913e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7137: 0.9999506211232395
Position 355: 0.9983706937917896
Position 6262: 0.8815613497163876
Position 1054: 0.8371749296194237
Position 9543: 0.7200409026456159
Position 13784: 0.6761104211270003
Position 8841: 0.6007827528892543
Position 9142: 0.2735812270973622
Position 14680: 0.18581969901090406
Position 8905: 0.14704724845628475
Position 8844: 0.1454271072572481
Position 4221: 0.11615296122387268
Position 14328: 0.11318139639360679
Position 6844: 0.11306777518949584
Position 10959: 0.10108905326735552
Position 1002: 0.09994366680017892
Position 6265: 0.09290056538617293
Position 9563: 0.07070485508335954
Position 6944: 0.05803126081948056
Position 12544: 0.05152935819649274
Position 6907: 0.045363596363739156
Position 6889: 0.04402858892936447
Position 5737: 0.040422744857240775
Position 6815: 0.03824676618492149
Position 4231: 0.03814075932789337
Position 11581: 0.03538858056579454
Position 5470: 0.031976748878569945
Position 8040: 0.02866482527687094
Position 8140: 0.028221982489409377
Position 5705: 0.019585805514827713
Position 9222: 0.015155219520169677
Position 1078: 0.014271251884521852
Position 10213: 0.013455415616347333
Position 8932: 0.0132739226382175
Position 1142: 0.013195422902349775
Position 8116: 0.011546618262975192
Position 9778: 0.010290998117948582
Position 1086: 0.00981152315798687
Position 9102: 0.00963968575836294
Position 1145: 0.00874299053933832
Position 9099: 0.007170347435646425
Position 2756: 0.007043183771819392
Position 11439: 0.006533179401056555
Position 3308: 0.005917121411057479
Position 1349: 0.005652859545143961
Position 1012: 0.0036899704290342685
Position 3028: 0.003606737290861181
Position 8168: 0.0033646738894939857
Position 7967: 0.002586822775355246
Position 4372: 0.002183045818786828
Position 1697: 0.00188266025971286
Position 3385: 0.001789103885082301
Position 1758: 0.0017445090811152302
Position 1101: 0.0017285965316405033
Position 1992: 0.0015618324934135869
Position 129: 0.0015521396523017529
Position 2234: 0.0014979117544854908
Position 2095: 0.001413215417093138
Position 2271: 0.000929286624680438
Position 1638: 0.0008972129559432588
Position 8710: 0.0007004183834876973
Position 133: 0.0004636330700666546
Position 327: 0.00046308334824198954
Position 321: 0.0003849281123266125
Position 933: 0.0002321930121636142
Position 1098: 0.00021801025235186232
Position 7451: 0.00020681161912311518
Position 7518: 0.0002045301440508268
Position 297: 0.00019664184963185188
Position 1122: 9.946523631063379e-05
Position 669: 9.432252892884512e-05
Position 620: 9.390703629480097e-05
Position 106: 5.434186239402052e-05
Position 168: 5.297057204273124e-05
Position 7535: 4.376155934857116e-05
Position 624: 4.075963716715881e-05
Position 7430: 3.558758650343728e-05
Position 330: 1.5264269668665007e-05
Position 691: 1.5228734709048824e-05
Position 910: 1.0514211624919367e-05
Position 7416: 9.254389403528365e-06
Position 630: 9.023397557648458e-06
Position 718: 6.852887920150311e-06
Position 177: 6.804588051240063e-06
Position 633: 5.664662538702727e-06
Position 170: 3.6936568607333676e-06
Position 172: 2.6099844144581178e-06
Position 1164: 8.051758503903111e-07
Position 1168: 5.992547537950565e-07
Position 1023: 5.249404440739027e-07
Position 308: 5.072183759581781e-07
Position 803: 3.912492928208018e-07
Position 186: 1.0731534308966595e-07
Position 800: 9.554617363911266e-08
Position 778: 8.282325037911745e-08
Position 883: 7.082232894604421e-08
Position 88: 4.567284159121621e-08
Position 398: 3.8945494384143945e-10
Position 441: 3.849973020348705e-10
Position 217: 2.1735055725245016e-10
Position 438: 1.4954159428306789e-10
Position 414: 9.591325502921175e-11
Position 418: 2.532506797551252e-11
