Gene = Ift81
index = 562
Annotated 5SS: [   81  3576  4441  5346  7551 11834 12251 14079 19994 21469 23439 41879
 45608 47258 53860 54822 55364 59022]
Annotated 3SS: [ 3410  4336  5164  7460 11767 12139 13993 19829 21372 23291 41728 45478
 47167 53772 54749 55277 58975 63314]
SMsplice 5SS: [  325  3576 11834 12251 14079 19994 21469 23223 23439 37238 41879 45608
 47258 49234 53860 54822 55364 59022 63459]
SMsplice 3SS: [ 3410 11767 12139 13993 19829 21372 23087 23291 37097 41728 45478 47167
 49140 53772 54749 55277 58975 63314 63578]
top_k =  100
Partition function (log Z): -10.068899301257773

Sorted 5' Splice Sites (High to Low Probability):
Position 21469: 0.9999999999999988
Position 3576: 0.9999999999999971
Position 23223: 0.9821746459156748
Position 23439: 0.9817991551020292
Position 14079: 0.8991046275779965
Position 12251: 0.8922365882173041
Position 11834: 0.8603529959700841
Position 325: 0.6213082182158137
Position 5302: 0.4564534716103481
Position 7551: 0.37471216556203596
Position 81: 0.3619557143930196
Position 14395: 0.32464136647376984
Position 5346: 0.21927154330733775
Position 6255: 0.17727832098281787
Position 4441: 0.147127802652442
Position 11841: 0.13667528183263258
Position 2517: 0.12102777769558672
Position 5889: 0.11826752118397303
Position 1367: 0.09596938148316592
Position 9434: 0.09432298288778457
Position 14083: 0.08946969737467021
Position 22987: 0.06776725123266153
Position 15949: 0.040537481753990634
Position 462: 0.026859025679936567
Position 2545: 0.026471724779220145
Position 2789: 0.02167018033026958
Position 13500: 0.020890928009435573
Position 3289: 0.01959957194967002
Position 2363: 0.012047845666846989
Position 2622: 0.011509755090831747
Position 5100: 0.011362437126075849
Position 1267: 0.010793154148778756
Position 534: 0.01031331195472987
Position 23133: 0.008213482971320022
Position 321: 0.0028184040057619283
Position 49: 0.0022717387963022634
Position 57: 0.002205292385527095
Position 11948: 0.00198473996851282
Position 188: 0.001368243054651496
Position 335: 0.0012730261989311038
Position 155: 0.0011040975415902282
Position 12401: 0.0005855085474655661
Position 4241: 0.0005814149254851199
Position 2151: 0.0005221083987753583
Position 2139: 0.00046795432996632415
Position 22476: 0.00041873926956667096
Position 1478: 0.00026580716313800084
Position 1459: 0.00021237884768726442
Position 520: 0.00017650782562567534
Position 497: 0.0001676596889837104
Position 313: 0.00015535161771932371
Position 514: 0.00014461678909111092
Position 22329: 0.00014315249869067156
Position 278: 0.00012798246329417801
Position 1958: 0.00010617595551875893
Position 234: 8.122087020306794e-05
Position 1619: 8.078188979269644e-05
Position 65: 5.5397052112971577e-05
Position 101: 4.346333263341783e-05
Position 173: 2.5394236433542955e-05
Position 201: 2.029800941791125e-05
Position 284: 1.4470204679923867e-05
Position 211: 9.198121963451871e-06
Position 329: 6.707208255713583e-06
Position 10: 4.962077064478395e-06
Position 221: 4.438661232456434e-06
Position 60: 3.338949890241057e-06
Position 36: 2.3855929253567526e-06
Position 130: 1.1458366762152094e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 21372: 0.9999999999999968
Position 11767: 0.9990130177712295
Position 3410: 0.9982802817765954
Position 12139: 0.8874335455158753
Position 23087: 0.872629259889666
Position 13993: 0.7155438208526422
Position 5164: 0.6676569688413577
Position 23291: 0.42994501376249566
Position 7460: 0.374712165562036
Position 24638: 0.3716652896383541
Position 23312: 0.3644692975926091
Position 14279: 0.259690319503122
Position 13903: 0.24152481266540227
Position 2258: 0.19272728356275542
Position 6095: 0.17396192757684634
Position 27699: 0.16346516579979464
Position 28747: 0.15786093195920736
Position 22930: 0.1541285501889765
Position 4336: 0.12222731543620069
Position 5825: 0.09840151208438128
Position 9337: 0.09432298288778461
Position 23319: 0.08403071728063524
Position 23592: 0.07653912318478738
Position 23316: 0.0744325909520811
Position 1218: 0.0697226766555167
Position 14332: 0.06495104697064755
Position 23757: 0.04943948751511284
Position 24357: 0.04766434591695439
Position 15830: 0.04053748175399071
Position 23339: 0.035252985563808036
Position 394: 0.03358384539376402
Position 14011: 0.030944550988090704
Position 23071: 0.02742171521497781
Position 24505: 0.0267804429275717
Position 1193: 0.026107035130201996
Position 3169: 0.02131929017307196
Position 13396: 0.0208909280094356
Position 24551: 0.02032917863792736
Position 25766: 0.01924335152428472
Position 5709: 0.01754443343506237
Position 24478: 0.014392950279530184
Position 26902: 0.013031172968417125
Position 26778: 0.0124040562429193
Position 4978: 0.01136243712607585
Position 4340: 0.01118212898079087
Position 26485: 0.010663566348065227
Position 1336: 0.010348307259802517
Position 24288: 0.009827230459226254
Position 4251: 0.006307400368086941
Position 4303: 0.005680883599897263
Position 12109: 0.005388551248893997
Position 5217: 0.004559839477878986
Position 5237: 0.0035082065984491572
Position 6032: 0.00331639340597157
Position 23006: 0.0031246043930979912
Position 5670: 0.0023215756645293575
Position 4353: 0.0017300742674663926
Position 2098: 0.000990062728741681
Position 22877: 0.0006126501922242037
Position 22910: 0.0006008567889599814
Position 4046: 0.0005814149254851199
Position 13649: 0.0005611404465326627
Position 22446: 0.00041873926956667096
Position 22187: 0.00014315249869067156
Position 1674: 0.00010617595551875904
Position 227: 8.124985774580489e-05
