Gene = Cox5a
index = 292
Annotated 5SS: [  137  7794  9084 10514]
Annotated 3SS: [ 7676  8961 10389 11002]
SMsplice 5SS: [  137  7794  9084 10514]
SMsplice 3SS: [ 7676  8961 10389 11002]
top_k =  100
Partition function (log Z): -0.4148883740500351

Sorted 5' Splice Sites (High to Low Probability):
Position 7794: 1.000000000000002
Position 137: 0.9855484237190325
Position 9084: 0.9716893034851832
Position 10514: 0.8216482600921574
Position 8879: 0.5700247717041297
Position 3301: 0.22512469026353557
Position 8696: 0.1874945286591327
Position 497: 0.16758274640725898
Position 8221: 0.16348145693843413
Position 10923: 0.12600860145017967
Position 8499: 0.06647944290401223
Position 4531: 0.0378552354751024
Position 360: 0.03271447255735647
Position 142: 0.005485272961811523
Position 10666: 0.0029777752304467817
Position 635: 0.0029413795497336107
Position 8273: 0.0018382035033981925
Position 8278: 0.0016919339868574133
Position 271: 0.00015605536345810988
Position 297: 0.00014757698360387948
Position 262: 8.377860501777291e-05
Position 355: 8.792998073699056e-06
Position 74: 6.234722982225221e-06
Position 170: 5.697145341203928e-06
Position 275: 3.4951578099260346e-06
Position 181: 1.2641249717810968e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 7676: 1.0000000000000018
Position 8961: 0.9625663374799633
Position 11002: 0.836131654799566
Position 10389: 0.5094285369837219
Position 8805: 0.38934074569899907
Position 10787: 0.21565746128409016
Position 3043: 0.19822687292526864
Position 8607: 0.1906270010627318
Position 10369: 0.17007049267564628
Position 448: 0.12373436706470532
Position 10256: 0.11562482080896351
Position 8778: 0.08751117403922665
Position 8041: 0.08350910797234685
Position 8629: 0.06950220961371838
Position 10434: 0.053933580065015335
Position 8156: 0.04429616806415849
Position 8382: 0.03947242072493447
Position 410: 0.03441658547713208
Position 8021: 0.029387323619543854
Position 8356: 0.025428696411205626
Position 4226: 0.0240239236340525
Position 10588: 0.02244549288868185
Position 8687: 0.022051656925794156
Position 4377: 0.013831311841049906
Position 213: 0.011721506312621059
Position 3087: 0.010975588917141045
Position 3266: 0.010967979169888167
Position 8732: 0.010624814856323744
Position 8129: 0.009703674864046588
Position 271: 0.007723449196373843
Position 10646: 0.006045598053720604
Position 10757: 0.00520061958551331
Position 2932: 0.004954249251237739
Position 230: 0.004664216575612176
Position 245: 0.00451508087000729
Position 355: 0.00449286932874595
Position 10952: 0.0035302008401660945
Position 10665: 0.0034663336713780385
Position 9651: 0.003316274051438131
Position 9827: 0.0027682352365697343
Position 359: 0.0018699595484204968
Position 8411: 0.0015783257678721099
Position 386: 0.0012349071557023494
Position 542: 0.00020909773988313674
Position 8132: 0.00011531990859394574
Position 208: 0.00010201331477154566
