Gene = 1810037I17Rik
index = 23
Annotated 5SS: [454]
Annotated 3SS: [1275]
SMsplice 5SS: [454]
SMsplice 3SS: [1275]
top_k =  100
Partition function (log Z): -9.765014669721594

Sorted 5' Splice Sites (High to Low Probability):
Position 454: 0.828505659788452
Position 263: 0.15797783495129344
Position 751: 0.013784933991381827
Position 282: 0.008376782587525998
Position 1412: 0.0051190985499336965
Position 219: 0.0030087602040705166
Position 458: 0.00224918005190936
Position 1059: 0.0014236913514576396
Position 102: 0.0002483597969024782
Position 230: 1.6774504758584494e-05
Position 161: 1.5346764673962478e-05
Position 427: 4.4513960107990206e-06
Position 48: 3.012110561641986e-06
Position 174: 2.97545730752018e-06
Position 40: 2.5029343618222727e-06
Position 241: 2.2205562457434387e-06
Position 188: 1.8205903073613433e-06
Position 695: 6.943237044084357e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1275: 0.44064287257451273
Position 904: 0.2303325111359614
Position 882: 0.08964222030075468
Position 1332: 0.04499710554793404
Position 1738: 0.043974656482748245
Position 1245: 0.02416490190718291
Position 1177: 0.023943527825701895
Position 525: 0.022917594257464435
Position 589: 0.018379861090776158
Position 1218: 0.01086270109641044
Position 1827: 0.009695727363920026
Position 837: 0.009676172711210889
Position 1613: 0.007427257776940401
Position 1873: 0.007210659702594142
Position 1394: 0.004447468236758337
Position 1191: 0.00419505949079806
Position 352: 0.00378228519002003
Position 1294: 0.0030592018809669935
Position 801: 0.002839287670474168
Position 1242: 0.0020661625303786384
Position 1094: 0.0019229780727343438
Position 1701: 0.0018704529409672847
Position 1197: 0.0017809688245248377
Position 529: 0.0014137817615971606
Position 538: 0.0012689210910613153
Position 327: 0.0012376340590488
Position 1509: 0.001235662984166864
Position 1153: 0.0011700549133513076
Position 338: 0.0010180626332876226
Position 844: 0.0009481205505542176
Position 906: 0.0007850667675885815
Position 778: 0.0006589068650087697
Position 320: 0.0005054939812336616
Position 306: 0.00016702229087197916
Position 330: 0.00013175007604529138
Position 687: 0.00011925398838338954
Position 262: 0.00010920148017013424
Position 230: 6.627699017340959e-05
Position 521: 3.09069141247521e-05
Position 195: 2.496180024569337e-05
Position 218: 1.3025622643661771e-05
Position 560: 4.224090020320976e-06
Position 596: 4.1364395482516524e-06
