Gene = Tmem156
index = 1098
Annotated 5SS: [  119   326 11763 16122 17934 19443]
Annotated 3SS: [  258 11492 15860 17813 19358 26493]
SMsplice 5SS: [  119   326  8430 16122 16581]
SMsplice 3SS: [  258  8289 15947 16505 19358]
top_k =  100
Partition function (log Z): -11.47023556540803

Sorted 5' Splice Sites (High to Low Probability):
Position 326: 0.9813477825523832
Position 8430: 0.9676238409737052
Position 12809: 0.9577765903400864
Position 16122: 0.9577765903400843
Position 119: 0.9542241290668787
Position 16581: 0.7847685728487714
Position 13141: 0.46365754591410385
Position 11763: 0.3749115840816948
Position 7428: 0.17917608821954617
Position 7684: 0.12244454714199673
Position 2535: 0.10739564812055341
Position 7970: 0.09149411560976294
Position 17193: 0.07580974465915205
Position 19443: 0.06804556687999964
Position 610: 0.048991232517449766
Position 1630: 0.028421155078997562
Position 4291: 0.02367748198435228
Position 20: 0.017502587936538423
Position 2823: 0.01684481929987721
Position 1595: 0.011236200982115058
Position 1602: 0.01058664703631099
Position 31: 0.007919672009536827
Position 217: 0.004558296244048959
Position 1667: 0.00044399196315961323
Position 1663: 0.0004238835968761601
Position 24: 0.00037746867003929634
Position 51: 0.0003634521124062252
Position 123: 0.0003511827325354803
Position 168: 9.023738046285986e-05
Position 367: 4.826274882051267e-05
Position 3: 2.7749345314075905e-05
Position 344: 2.6913105710228807e-05
Position 186: 2.5230411506427072e-05
Position 2320: 1.9345030574879266e-05
Position 706: 1.7111877432570478e-05
Position 112: 1.5037003080954625e-05
Position 1553: 1.4875928929537935e-05
Position 114: 1.13703718101524e-05
Position 1042: 1.1206199731344486e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 8289: 0.9971349537683728
Position 12656: 0.9676238409737039
Position 15947: 0.9577765903400852
Position 16505: 0.880702106217771
Position 258: 0.8428083650401003
Position 13047: 0.46365754591410385
Position 11492: 0.3749115840816948
Position 19358: 0.3345154067580638
Position 17050: 0.31389951083157996
Position 20050: 0.22046459442543065
Position 7227: 0.17942465549076841
Position 7573: 0.12244454714199673
Position 2423: 0.1156178467440649
Position 16812: 0.09558620283268154
Position 7771: 0.09149411560976278
Position 239: 0.05306235654476635
Position 1540: 0.051241191096286824
Position 458: 0.04722761233222971
Position 186: 0.04370445733304259
Position 17192: 0.041232653662480946
Position 4239: 0.02422788632755859
Position 260: 0.011881396337984334
Position 2727: 0.009891340711291144
Position 195: 0.007003340145521118
Position 206: 0.006275240006290044
Position 216: 0.003636752784636327
Position 309: 0.00031662976933317764
Position 951: 0.00015618216598091685
Position 1915: 0.00013369895520174959
Position 5444: 0.00012986729064228168
Position 3321: 8.462967738930314e-05
Position 1552: 4.7012318614082264e-05
Position 271: 2.7079750699323647e-05
Position 1808: 2.4385627448800095e-05
Position 284: 2.3084851675494053e-05
Position 440: 2.140796978561597e-05
Position 1436: 1.955302951776495e-05
Position 2255: 1.9345030574879266e-05
Position 168: 6.259090572151306e-06
Position 221: 1.7024540893167124e-06
Position 275: 5.214588853455435e-07
Position 126: 2.9776129325861114e-07
Position 609: 2.799502242793343e-09
Position 676: 2.596807300254309e-09
Position 639: 2.2660545003242207e-09
