Gene = Spcs2
index = 1011
Annotated 5SS: [  214 10002 10679 14278]
Annotated 3SS: [ 9917 10517 14142 19093]
SMsplice 5SS: [  214 10002 14278]
SMsplice 3SS: [ 9917 14217 19093]
top_k =  100
Partition function (log Z): -7.71898262823564

Sorted 5' Splice Sites (High to Low Probability):
Position 10002: 0.9988581930562459
Position 214: 0.8880624995086217
Position 14278: 0.8584139697959337
Position 11198: 0.48627922825021735
Position 2794: 0.18456427032477463
Position 2798: 0.1448005092561102
Position 12278: 0.1411034567195613
Position 2784: 0.11731821419318843
Position 268: 0.11049808639234042
Position 11937: 0.08163203928878876
Position 17382: 0.0579483667965279
Position 12587: 0.05618383209012505
Position 17387: 0.05307361501282996
Position 2565: 0.04193514996520022
Position 1275: 0.022152415687263463
Position 571: 0.014639711492201116
Position 2779: 0.014496377628549051
Position 2823: 0.011926818436457222
Position 3732: 0.009020064394445249
Position 10667: 0.005549518143856422
Position 200: 0.0013231145398811526
Position 122: 9.27831416532096e-05
Position 10252: 6.811518539803974e-05
Position 10011: 3.798897764383565e-05
Position 67: 6.601877618648054e-06
Position 70: 4.787818601884272e-06
Position 409: 2.062611959518945e-06
Position 137: 1.9815168428016467e-06
Position 114: 1.935961327388604e-06
Position 226: 1.829531643337205e-06
Position 348: 1.1809867139660406e-06
Position 149: 1.004971084080398e-06
Position 108: 5.418371933237132e-07
Position 418: 3.9514588973213764e-07
Position 327: 3.5072687776385745e-07
Position 395: 3.21887185539196e-07
Position 392: 2.9273324608296076e-07
Position 197: 2.2881131945925707e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 9917: 0.9999698621478997
Position 14217: 0.8677257868299761
Position 19093: 0.7590898822071728
Position 2709: 0.43510904183546795
Position 11056: 0.31681793239810696
Position 12172: 0.14937702884048218
Position 17293: 0.13089918235740283
Position 11115: 0.10120957896962404
Position 11788: 0.0816320392887889
Position 2462: 0.07436319083118004
Position 10994: 0.07377249656158057
Position 17576: 0.05843685292637651
Position 12479: 0.05618383209012508
Position 14380: 0.05337043109484459
Position 18272: 0.02416668549520446
Position 16877: 0.017941167213120036
Position 16581: 0.01387189052211828
Position 1100: 0.013554412324278129
Position 10517: 0.012748065600941962
Position 492: 0.012214199005394482
Position 3625: 0.009020064394445266
Position 16121: 0.008478397264580193
Position 13644: 0.008015433257876459
Position 2731: 0.005561585630428265
Position 1058: 0.004835114453948027
Position 1214: 0.0036922614864635414
Position 15524: 0.0034176672304429803
Position 392: 0.002333062503954841
Position 14475: 0.0019939731683645883
Position 437: 8.06201518046375e-05
Position 1115: 5.148580695920588e-05
Position 1153: 2.5065372008762877e-05
Position 405: 2.4484723760248458e-05
Position 2635: 1.5250177928008572e-05
Position 2642: 3.830532267297081e-06
