Gene = Tmem70
index = 1122
Annotated 5SS: [ 299 2567]
Annotated 3SS: [ 2457 11760]
SMsplice 5SS: [ 299 2567]
SMsplice 3SS: [2457 2805]
top_k =  100
Partition function (log Z): -8.981538366136963

Sorted 5' Splice Sites (High to Low Probability):
Position 2567: 0.994708321652459
Position 299: 0.7599717361547478
Position 661: 0.2260941618602974
Position 794: 0.2086906515927344
Position 8229: 0.1525974600630901
Position 1501: 0.13026013026473143
Position 768: 0.12146997209256644
Position 124: 0.07356225716239373
Position 3793: 0.05927398123756755
Position 5686: 0.05050942495249439
Position 380: 0.045115184596254854
Position 3924: 0.029555534294725336
Position 825: 0.018299418223739213
Position 415: 0.0072777930269262775
Position 166: 0.007265618558254175
Position 189: 0.006201445641885341
Position 306: 0.004544177961563371
Position 310: 0.004490067184031391
Position 2581: 0.0022673284980489297
Position 323: 0.0016198533774873956
Position 210: 0.000902771433051419
Position 3208: 0.0005405799898912137
Position 112: 0.0005276226272807687
Position 3447: 0.0004179017558229104
Position 271: 0.0003593234283308712
Position 346: 0.000188854899640421
Position 320: 0.00011398114880930821
Position 39: 9.25826719117507e-05
Position 29: 4.917155785403641e-05
Position 163: 4.4177374416386425e-05
Position 317: 2.9739721387713956e-05
Position 480: 1.2530084978981424e-05

Sorted 3' Splice Sites (High to Low Probability):
Position 2457: 0.6459053745508337
Position 11760: 0.3998767240031417
Position 8140: 0.3596022755125459
Position 2460: 0.3419279472704873
Position 500: 0.32996192642133876
Position 2805: 0.28777733794275573
Position 741: 0.08857220072727073
Position 5465: 0.08537979510173392
Position 606: 0.07971159647584003
Position 1302: 0.06780396742433775
Position 3639: 0.041136716078182436
Position 3510: 0.03988505644652426
Position 1260: 0.03894636884356258
Position 4211: 0.024716288117014228
Position 3754: 0.015976204422253663
Position 3717: 0.013774463308931808
Position 2433: 0.009142328329186704
Position 632: 0.007115113433746385
Position 652: 0.00482666281721126
Position 2777: 0.004824431346938273
Position 4234: 0.003953400962838896
Position 3887: 0.002936450728640342
Position 5113: 0.002915469119238982
Position 3055: 0.002868700307776394
Position 3181: 0.0023706393488508474
Position 3094: 0.0019076774748576259
Position 3480: 0.0012468297764843858
Position 2688: 0.0009117937129505181
Position 3361: 0.00021137686710109897
Position 422: 0.00020373677603584427
Position 506: 0.00012862132551878783
Position 437: 0.00010972510942404441
Position 3375: 9.654449114000833e-05
Position 574: 8.038596844189802e-05
Position 552: 7.487106152468501e-05
Position 458: 6.74292376872348e-05
Position 502: 6.256224755409005e-05
Position 524: 2.5466366174726086e-05
Position 400: 1.9295633297273574e-05
