Gene = Lax1
index = 625
Annotated 5SS: [ 300 1288 6103 6571 7126]
Annotated 3SS: [1103 5998 6465 7054 9472]
SMsplice 5SS: [ 300 6103 6571 7126]
SMsplice 3SS: [5998 6465 7054 9472]
top_k =  100
Partition function (log Z): -5.630860100753161

Sorted 5' Splice Sites (High to Low Probability):
Position 6103: 0.8803307934366308
Position 6571: 0.858301654429959
Position 7126: 0.7427849199256553
Position 300: 0.6899042603158111
Position 1288: 0.36507180112534654
Position 294: 0.2889648878655763
Position 8558: 0.17261144796325342
Position 3404: 0.14008065831778904
Position 9372: 0.08184483541891338
Position 7145: 0.0801186387023553
Position 6703: 0.051065601681491365
Position 8311: 0.043293224646093156
Position 3021: 0.01631992282374679
Position 200: 0.009330071992451968
Position 500: 0.006278707113331828
Position 308: 0.0057111926324866944
Position 6107: 0.005298310236828578
Position 6124: 0.005127555857043265
Position 1475: 0.002710600105894428
Position 6894: 0.0023197819264043243
Position 6113: 0.0021393233212213926
Position 684: 0.0006915066678163912
Position 28: 0.000277126154563599
Position 619: 0.00015100156007626523
Position 623: 9.34773917656859e-05
Position 55: 4.714544848821126e-05
Position 25: 5.786929815428996e-06
Position 35: 3.8158685401775525e-06
Position 337: 1.624843411324616e-07
Position 133: 3.4130323684899075e-09
Position 101: 1.862949055003324e-09
Position 224: 1.8568142413226632e-09
Position 161: 5.507364883311773e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6465: 0.8975035530613852
Position 5998: 0.8928959828517243
Position 7054: 0.795670863457565
Position 9472: 0.5762452828433127
Position 1103: 0.23478055168398582
Position 9235: 0.22100191326223298
Position 8458: 0.2153018425024531
Position 3147: 0.1400806583177889
Position 1049: 0.1231656540215379
Position 8164: 0.07092680776783362
Position 7715: 0.050910181903272844
Position 6992: 0.04184177041340304
Position 9322: 0.03545257836381594
Position 9343: 0.021680994346377616
Position 9824: 0.01924164267132334
Position 6935: 0.018196576936708363
Position 2896: 0.01631992282374679
Position 8850: 0.013030150342278474
Position 10093: 0.009922946043923622
Position 7892: 0.009874761028588789
Position 6643: 0.009402137527886725
Position 1226: 0.00711531601568812
Position 6777: 0.006399062960105698
Position 6667: 0.005316080898854807
Position 6489: 0.004459578498358155
Position 6702: 0.00420895426506758
Position 6486: 0.0038895662544669004
Position 1335: 0.0019637039192862333
Position 6517: 0.0018628593449115753
Position 1357: 0.0007468961866081966
Position 519: 0.0006060990348456253
Position 420: 0.0003478590292110459
Position 123: 0.00030896640504541006
Position 471: 0.00010260586099264367
Position 649: 1.9413881849501705e-05
Position 568: 1.8135202299051397e-05
Position 439: 1.8045671965858537e-05
Position 101: 1.3978235768701663e-05
Position 425: 1.3651686257086189e-05
Position 150: 1.0884877639176065e-05
Position 500: 8.566187850113246e-06
Position 293: 1.223439006039925e-06
