Gene = Pask
index = 795
Annotated 5SS: [  264  5445  7180  8247 11231 12035 15574 17426 18588 22015 22296 22830
 25769 26005 28509 29994 32022]
Annotated 3SS: [ 5208  6943  8075 11089 11899 15312 17256 18433 20566 22113 22661 25642
 25869 28308 29859 31874 32539]
SMsplice 5SS: [  264  2383  7180  8247 11231 12035 15574 17426 18588 22015 22296 25769
 26005 28509 29994 32022]
SMsplice 3SS: [ 2288  6943  8075 11089 11899 15312 17256 18433 21855 22113 25642 25869
 28308 29859 31874 32539]
top_k =  100
Partition function (log Z): 16.141809494959787

Sorted 5' Splice Sites (High to Low Probability):
Position 18588: 1.0000000000000022
Position 29994: 0.9999999999999978
Position 15574: 0.9807642018458618
Position 12035: 0.9691605100693674
Position 8247: 0.9116203065113128
Position 28509: 0.878432534529691
Position 25769: 0.8609353496174684
Position 264: 0.8569436723737001
Position 22015: 0.8563578404161104
Position 26005: 0.797329127422135
Position 11231: 0.7667420403241066
Position 7180: 0.7531007025707108
Position 32022: 0.6738707373230026
Position 2383: 0.6083595632927056
Position 17426: 0.5700214616248578
Position 22296: 0.5660152813649895
Position 8597: 0.5406399287084978
Position 5445: 0.4749833477917031
Position 22830: 0.4395478445966804
Position 28799: 0.41863139063673305
Position 22357: 0.33350339112989963
Position 15229: 0.32360786582069084
Position 23532: 0.25677305371060655
Position 32000: 0.22662460608735005
Position 15089: 0.2098529258860304
Position 23999: 0.19874961616705428
Position 10512: 0.19767260465057312
Position 26083: 0.1957208256868794
Position 22739: 0.17455951755780463
Position 8558: 0.16333182983971056
Position 20590: 0.11653098031681858
Position 28652: 0.10155411025464596
Position 8251: 0.08718821500000243
Position 15883: 0.08169984268152228
Position 55: 0.08103688303574876
Position 25776: 0.07386618140088769
Position 1177: 0.06909114497841044
Position 7029: 0.06262190665734879
Position 15163: 0.0580686542074512
Position 281: 0.04984192585857044
Position 10680: 0.04927764972149239
Position 13285: 0.045279293159701084
Position 18888: 0.04493235078345204
Position 1156: 0.04302195408309226
Position 22394: 0.04295068900175288
Position 25745: 0.036743428724565756
Position 8401: 0.03619001038793659
Position 15184: 0.029017731612865607
Position 26869: 0.027080907988043638
Position 13270: 0.02355097658983059
Position 2555: 0.020507175918514614
Position 12892: 0.018162950512701618
Position 12844: 0.01533710052226853
Position 22435: 0.013306401801565993
Position 20107: 0.013191982245472337
Position 22348: 0.013083007502838096
Position 12039: 0.012389948310262352
Position 22597: 0.012024562872976128
Position 14175: 0.010504340212343418
Position 5685: 0.00937813833432418
Position 649: 0.009140477492317268
Position 22179: 0.008777792904091967
Position 19737: 0.00844010115460212
Position 23464: 0.008425674326018467
Position 97: 0.008356253386965619
Position 20147: 0.00613855351472303
Position 556: 0.005098903609226859
Position 26037: 0.003349772358392897
Position 2517: 0.0032893197207635562
Position 3130: 0.003231430732155632
Position 2511: 0.002723727291490604
Position 26418: 0.0018575339455602579
Position 1152: 0.001306957721594007
Position 1202: 0.0010492598185048068
Position 8267: 0.0005271895798344303
Position 22300: 0.0005243008463291865
Position 8331: 0.0005232700609798075
Position 19253: 0.0004787330109544962
Position 949: 0.0003201696369423248
Position 622: 0.0002738680709589289
Position 85: 0.0002673826660315622
Position 489: 0.00012533350355062802
Position 962: 0.00012313915192699572
Position 435: 8.554532816155119e-05
Position 101: 2.57975226363987e-05
Position 95: 1.0056505892965772e-05
Position 20: 7.964136232504248e-06
Position 111: 7.777863338674136e-06
Position 23: 3.012807633381651e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 29859: 0.9999999999999978
Position 18433: 0.9999324887073373
Position 25869: 0.9963997254674081
Position 11899: 0.9815277742252172
Position 15312: 0.9807642018458622
Position 22113: 0.9781608645514679
Position 25642: 0.9715449597429224
Position 8075: 0.9333226962716212
Position 28308: 0.8855046965173632
Position 21855: 0.8563578404161105
Position 31874: 0.8556796179170788
Position 6943: 0.8157226092280601
Position 11089: 0.7667420403241068
Position 32539: 0.623609909909116
Position 14984: 0.620547177527038
Position 22661: 0.6141073621544859
Position 2288: 0.5874047177239877
Position 8472: 0.586260519520229
Position 17256: 0.5700214616248578
Position 5208: 0.4843614861260278
Position 28723: 0.35186079733719655
Position 23352: 0.2651987280366251
Position 10482: 0.24695025437206555
Position 23843: 0.19874961616705433
Position 28582: 0.15871168385145507
Position 1041: 0.11446931660160181
Position 8330: 0.09783516579242307
Position 31906: 0.09370330498466294
Position 33165: 0.08557145399333492
Position 33745: 0.08285383515114414
Position 20516: 0.07773695037677394
Position 13101: 0.06883026974953174
Position 8025: 0.06653628488050763
Position 15807: 0.05783246038920587
Position 8375: 0.05606608362349198
Position 32497: 0.040795888561470706
Position 33386: 0.040745783953325065
Position 20566: 0.03879402994004463
Position 18706: 0.03446729656091936
Position 12737: 0.033500051034970176
Position 26747: 0.027080907988043634
Position 15763: 0.023867382292316407
Position 32636: 0.021396848127451528
Position 19944: 0.019330535760195364
Position 2456: 0.018331003174074587
Position 32727: 0.01661189091862933
Position 2336: 0.015206593323597474
Position 2310: 0.013872525932480066
Position 33703: 0.013266842938828247
Position 33850: 0.010645677927597637
Position 14031: 0.010504340212343418
Position 18732: 0.0096838616058112
Position 33901: 0.008064595603496464
Position 22426: 0.007563152973927037
Position 175: 0.006571129757877785
Position 19327: 0.006455700898653839
