Gene = Tmem115
index = 1089
Annotated 5SS: [1385]
Annotated 3SS: [3919]
SMsplice 5SS: [ 140 1385]
SMsplice 3SS: [1160 3919]
top_k =  100
Partition function (log Z): -7.98265101479682

Sorted 5' Splice Sites (High to Low Probability):
Position 1385: 0.8532687894786258
Position 4068: 0.6212487217441884
Position 140: 0.6112892539110142
Position 1837: 0.5051381615131028
Position 4313: 0.3394134075386919
Position 3691: 0.09673268852704844
Position 621: 0.05965603402594617
Position 1076: 0.040995917276369725
Position 611: 0.032180513420015135
Position 429: 0.027771082833966666
Position 600: 0.018923193432901612
Position 2937: 0.01439871910529016
Position 1876: 0.0051502269645913815
Position 3270: 0.003586497226582606
Position 1905: 0.0018733224849286063
Position 846: 0.0010172166268585764
Position 934: 0.0007237841320247466
Position 339: 0.0004484845927062671
Position 843: 0.00041355484992750143
Position 854: 0.0001328477413577768
Position 23: 0.00011785907874995595
Position 597: 0.0001151665406681041
Position 424: 3.541103241122786e-05
Position 113: 5.764389846504253e-06
Position 229: 4.340796137982773e-06
Position 68: 3.1278043161167575e-06
Position 210: 4.4499099219098614e-07
Position 237: 4.305170126765123e-07
Position 594: 3.343324575822529e-07
Position 117: 9.722275819326238e-08
Position 450: 6.407423016295102e-08
Position 145: 4.622538799251648e-08
Position 9: 3.905002202427388e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 3919: 0.9705808006524601
Position 1746: 0.507142798680985
Position 1160: 0.41654609716142704
Position 4181: 0.3721905385799619
Position 4296: 0.13390092874177228
Position 4595: 0.12501975357678632
Position 4646: 0.11770928663805046
Position 4551: 0.11209432419556435
Position 960: 0.06599296252755296
Position 1251: 0.0646405148226678
Position 3535: 0.06318495661468955
Position 1223: 0.039105573940851145
Position 3599: 0.03354773191235891
Position 4393: 0.031678210001346435
Position 4464: 0.02230809998505727
Position 1793: 0.020699600035650852
Position 4406: 0.02003087894033037
Position 1135: 0.01475722604341762
Position 2710: 0.014398719105290166
Position 1022: 0.014326037285002076
Position 4567: 0.013736126640087817
Position 1168: 0.013222296608468432
Position 4265: 0.009132385770924113
Position 1939: 0.007647951081269293
Position 1345: 0.006750490303654578
Position 1094: 0.004304310359756312
Position 1630: 0.003851465944019253
Position 515: 0.0036539412962012523
Position 4681: 0.003594108779339219
Position 3190: 0.0035864972265826044
Position 1973: 0.0015065820018980902
Position 302: 0.001223409945101793
Position 529: 0.0008543632072567521
Position 490: 0.000668277315459326
Position 338: 0.0005097124937496994
Position 533: 0.00020473977385627025
Position 975: 0.0001538148925545928
Position 220: 0.00010340786152599995
Position 681: 6.374328265380293e-05
Position 399: 1.1576188477855189e-05
Position 353: 7.033138227799824e-06
Position 306: 4.269928842599407e-06
