Gene = Rabif
index = 883
Annotated 5SS: [162]
Annotated 3SS: [11427]
SMsplice 5SS: [ 162 6574 8527]
SMsplice 3SS: [ 6518  8425 11427]
top_k =  100
Partition function (log Z): -9.595154206164286

Sorted 5' Splice Sites (High to Low Probability):
Position 162: 0.9941325891223498
Position 6574: 0.7616277085634591
Position 8527: 0.715430931216279
Position 4363: 0.2713581935039135
Position 1113: 0.09877607078765127
Position 751: 0.06487724963776914
Position 6161: 0.061021732523032904
Position 8583: 0.019646807965635713
Position 96: 0.0032565835476641
Position 123: 0.0017229136862717566
Position 109: 0.0005565340687059515
Position 512: 0.00023622011902390183
Position 1411: 0.000174323109302799
Position 1585: 0.00014264256961801997
Position 788: 0.00012960020470368492
Position 290: 9.992976293928999e-05
Position 68: 3.8702372244361505e-05
Position 890: 3.345634920054841e-05
Position 240: 2.89090074494037e-05
Position 395: 2.0522665953063898e-05
Position 313: 1.8682540326826357e-05
Position 514: 1.6108925866952868e-05
Position 772: 9.034537333680853e-06
Position 287: 3.649915277327822e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 8425: 0.829542584321401
Position 6518: 0.7686690162959575
Position 11427: 0.6488029339889515
Position 4265: 0.2713581935039135
Position 8851: 0.12016192946178296
Position 1009: 0.10066850936087263
Position 6059: 0.061021732523032904
Position 630: 0.06061112559209492
Position 12440: 0.04705336937312976
Position 6663: 0.016482187121168328
Position 8440: 0.015033368797971059
Position 9289: 0.01474369166158767
Position 11326: 0.008246757684951022
Position 511: 0.007822268217833796
Position 5649: 0.005856028646189085
Position 2109: 0.004570899687232469
Position 600: 0.00395454562164489
Position 3123: 0.0025161779438652248
Position 4560: 0.0009670716117550605
Position 378: 0.000932693506497713
Position 2315: 0.0008802629491425969
Position 239: 0.0007137328740527665
Position 3491: 0.0006870497323546492
Position 1440: 0.000414011548035764
Position 3406: 0.0003841490336282732
Position 1307: 0.0003067540784829087
Position 2495: 0.0002719618271440648
Position 428: 0.00022118714345939415
Position 582: 0.00021809538816041572
Position 1633: 0.000113842562519053
Position 161: 7.328342976545144e-05
Position 1263: 2.5630157872887042e-05
Position 1444: 1.667369877470211e-05
Position 409: 6.4464884528607575e-06
Position 641: 2.4694320704569507e-06
Position 635: 2.4386011076967877e-06
Position 632: 2.4094189868529798e-06
